Zipcodes,Median income (dollars)
52761,55132
60002,82692
60004,94096
60005,78109
60007,79590
60008,66462
60010,137994
60012,127651
60013,98377
60014,87256
60015,142409
60016,64444
60018,60751
60020,57518
60021,106960
60022,209821
60025,97881
60026,111875
60029,200500
60030,87449
60031,93028
60033,58264
60034,63333
60035,147973
60040,57563
60041,65117
60042,76223
60043,212750
60044,107039
60045,171913
60046,96024
60047,135146
60048,134621
60050,70289
60051,82283
60053,85476
60056,73686
60060,93108
60061,98939
60062,110012
60064,34911
60067,97270
60068,102494
60069,102632
60070,66379
60071,62750
60072,116667
60073,72175
60074,67954
60076,79795
60077,63051
60081,88958
60083,95644
60084,80529
60085,43204
60087,58981
60088,63912
60089,111548
60090,66243
60091,154614
60093,174966
60096,87446
60097,72719
60098,66520
60099,54685
60101,64915
60102,102698
60103,105862
60104,55640
60106,63486
60107,80039
60108,85887
60109,69583
60110,63133
60111,166442
60112,69694
60113,60156
60115,44747
60118,88264
60119,104516
60120,57843
60123,61680
60124,109865
60126,111420
60129,-
60130,59361
60131,63157
60133,74883
60134,117951
60135,65435
60136,104114
60137,107332
60139,65865
60140,94191
60141,-
60142,76730
60143,92561
60144,66875
60145,79107
60146,61673
60148,81504
60150,68250
60151,89205
60152,85133
60153,48600
60154,80412
60155,49236
60156,91066
60157,105644
60160,50571
60162,53728
60163,64934
60164,60191
60165,59022
60169,75275
60171,55508
60172,85787
60173,81250
60174,84957
60175,147625
60176,54617
60177,93388
60178,73524
60180,53500
60181,69488
60184,132629
60185,80058
60187,103510
60188,82232
60189,98750
60190,106581
60191,66687
60192,119013
60193,82559
60194,76704
60195,83862
60201,77699
60202,77931
60203,119750
60301,80282
60302,87904
60304,106898
60305,121908
60401,68044
60402,60814
60403,54530
60404,101911
60406,43504
60407,60972
60408,65559
60409,42718
60410,89398
60411,46771
60415,42306
60416,73245
60417,69491
60419,45463
60420,62669
60421,80960
60422,108375
60423,108295
60424,62237
60425,63444
60426,30015
60428,38978
60429,51742
60430,73251
60431,91333
60432,43357
60433,48039
60435,54372
60436,55550
60437,47031
60438,52028
60439,93489
60440,73813
60441,74544
60442,91700
60443,73544
60444,73438
60445,60784
60446,77110
60447,75485
60448,104327
60449,74568
60450,72122
60451,108154
60452,75844
60453,62455
60455,53893
60456,49359
60457,66413
60458,50371
60459,60095
60460,61429
60461,99595
60462,83324
60463,85457
60464,87621
60465,59104
60466,51324
60467,98358
60468,83414
60469,47010
60470,82500
60471,55625
60472,26661
60473,62951
60474,69688
60475,47516
60476,57461
60477,65590
60478,59104
60479,85214
60480,83505
60481,61090
60482,57218
60484,55000
60487,98072
60490,121472
60491,103058
60501,48793
60502,111802
60503,112716
60504,81068
60505,49423
60506,61231
60510,95026
60511,88750
60512,64482
60513,81033
60514,106866
60515,88949
60516,88474
60517,83883
60518,56111
60519,83750
60520,71908
60521,183500
60523,103464
60525,83859
60526,95085
60527,94060
60530,75417
60531,66971
60532,82952
60534,60700
60536,71250
60537,66932
60538,78193
60539,-
60540,118451
60541,85179
60542,81947
60543,101999
60544,76225
60545,72542
60546,79266
60548,70318
60549,-
60550,58125
60551,68750
60552,77333
60553,61667
60554,111558
60555,82106
60556,78092
60557,66250
60558,161563
60559,67598
60560,95878
60561,93118
60563,89305
60564,148855
60565,129456
60585,128818
60586,104785
60601,103243
60602,157125
60603,151765
60604,116250
60605,111164
60606,131477
60607,93508
60608,44043
60609,35179
60610,86803
60611,103522
60612,41300
60613,82321
60614,107461
60615,44111
60616,45997
60617,40265
60618,73810
60619,33454
60620,35890
60621,20991
60622,93988
60623,31634
60624,22992
60625,64117
60626,40591
60628,40261
60629,42019
60630,72092
60631,91034
60632,42758
60633,47083
60634,66741
60636,27310
60637,28785
60638,67984
60639,44150
60640,53831
60641,60073
60642,101939
60643,64477
60644,27262
60645,53340
60646,89480
60647,73443
60649,30222
60651,38083
60652,68425
60653,29569
60654,112699
60655,97572
60656,61599
60657,92295
60659,51383
60660,49241
60661,107245
60706,62657
60707,57554
60712,93250
60714,60708
60803,56239
60804,47487
60805,72054
60827,31954
60901,47629
60910,44444
60911,66719
60912,45313
60913,72266
60914,68512
60915,55152
60917,77600
60918,47955
60919,70833
60920,44063
60921,38438
60922,68594
60924,55298
60926,-
60927,59716
60928,55250
60929,39875
60930,58594
60931,55000
60932,79219
60933,52031
60934,-
60935,72171
60936,44645
60938,54375
60940,69489
60941,74444
60942,44105
60945,57500
60946,55714
60948,69250
60949,53750
60950,59240
60951,70179
60952,51875
60953,47422
60954,60331
60955,55486
60957,53434
60958,28922
60959,52411
60960,56683
60961,75000
60962,42083
60963,51932
60964,53723
60966,48355
60968,53750
60969,62188
60970,41330
60973,58380
60974,47857
61001,65240
61006,59559
61007,52829
61008,58709
61010,76620
61011,116411
61012,59565
61013,64167
61014,55481
61015,81250
61016,74821
61018,51923
61019,67443
61020,68654
61021,59874
61024,61452
61025,62208
61027,-
61028,49189
61030,53906
61031,52188
61032,42829
61036,59934
61037,78571
61038,79598
61039,59750
61041,43370
61042,49318
61043,54375
61044,68250
61046,60469
61047,57847
61048,53455
61049,59231
61050,53269
61051,58315
61052,60000
61053,49375
61054,52313
61057,71364
61059,62500
61060,50893
61061,59519
61062,72500
61063,69306
61064,57525
61065,70056
61067,55000
61068,54797
61070,61364
61071,52355
61072,84159
61073,84563
61074,42969
61075,61875
61077,-
61078,43646
61079,51786
61080,61419
61081,53286
61084,70304
61085,46859
61087,56466
61088,83500
61089,53350
61091,-
61101,35054
61102,39793
61103,37749
61104,28453
61107,60404
61108,52852
61109,49224
61111,52931
61112,21192
61114,74025
61115,60213
61201,47563
61230,55000
61231,53859
61232,64500
61234,54625
61235,58636
61236,48977
61238,62132
61239,34033
61240,72292
61241,64552
61242,69867
61243,100972
61244,49343
61250,58889
61251,85703
61252,59572
61254,67312
61256,68485
61257,52417
61258,47917
61259,73636
61260,45750
61261,44792
61262,69375
61263,59750
61264,56832
61265,52635
61270,57250
61272,49063
61273,70766
61274,67031
61275,68774
61276,59868
61277,59000
61278,74375
61279,56375
61281,68958
61282,50620
61283,49938
61284,83538
61285,62961
61301,47692
61310,51818
61311,51250
61312,75750
61313,56944
61314,46023
61315,56250
61316,57500
61317,47750
61318,51477
61319,68194
61320,54000
61321,51250
61322,51364
61323,-
61324,76136
61325,68281
61326,66196
61327,64219
61328,-
61329,65972
61330,81250
61331,-
61332,66250
61333,77917
61334,62750
61335,83750
61336,66250
61337,41333
61338,52000
61340,77708
61341,59147
61342,58845
61344,46250
61345,71667
61346,52750
61348,59219
61349,63026
61350,53793
61353,54423
61354,50809
61356,59638
61358,41528
61359,53750
61360,71198
61361,52813
61362,49112
61363,43571
61364,48564
61367,51711
61368,47619
61369,54205
61370,59583
61372,65000
61373,74821
61374,84167
61375,64706
61376,50833
61377,58289
61378,47000
61379,56250
61401,38710
61410,44570
61411,68594
61412,57250
61413,55682
61414,54965
61415,56667
61416,21250
61417,61667
61418,47500
61419,47500
61420,50078
61421,55417
61422,44981
61423,80179
61424,120250
61425,55781
61426,43684
61427,58641
61428,70625
61430,59063
61431,39125
61432,72188
61433,-
61434,39280
61435,-
61436,65417
61437,57375
61438,63750
61439,52250
61440,64063
61441,45714
61442,37500
61443,40559
61447,66250
61448,55801
61449,36667
61450,44500
61451,69821
61452,46750
61453,51875
61454,38750
61455,42013
61458,56354
61459,72992
61460,43864
61462,43568
61465,70368
61466,61667
61467,74306
61468,-
61469,44967
61470,47222
61471,46667
61472,72727
61473,44883
61474,51875
61475,76563
61476,49511
61477,40000
61478,85341
61479,17969
61480,51389
61482,53750
61483,51591
61484,50556
61485,48684
61486,63382
61488,53750
61489,52500
61490,58750
61491,56286
61501,43897
61516,71500
61517,83929
61519,53750
61520,47362
61523,59758
61524,48333
61525,122000
61526,81875
61528,105918
61529,70750
61530,58936
61531,56528
61532,51833
61533,60250
61534,57917
61535,81964
61536,70690
61537,47259
61539,52000
61540,57137
61541,30250
61542,56811
61543,35208
61544,51875
61545,53542
61546,63387
61547,94688
61548,88233
61550,76797
61552,32857
61553,40625
61554,53504
61559,62241
61560,62857
61561,56071
61562,-
61563,43250
61564,49934
61565,58516
61567,38750
61568,80220
61569,77763
61570,52688
61571,70785
61572,56607
61602,18958
61603,34167
61604,46813
61605,21923
61616,44037
61625,-
61701,45664
61704,87174
61705,106915
61720,60625
61721,71111
61722,62813
61723,64453
61724,52969
61725,85795
61726,61442
61727,53923
61728,60333
61729,77813
61730,65417
61731,112578
61732,83750
61733,61458
61734,59798
61735,59583
61736,94063
61737,71442
61738,71857
61739,53993
61740,52917
61741,70385
61742,94231
61743,61250
61744,66667
61745,78565
61747,77578
61748,83750
61749,53261
61750,58650
61751,66250
61752,72798
61753,65547
61754,65417
61755,82404
61756,68953
61759,65268
61760,65208
61761,55434
61764,52017
61769,60000
61770,61563
61771,92574
61772,78438
61773,46250
61774,72206
61775,81250
61776,90294
61777,55625
61778,61750
61801,31530
61802,45321
61810,59583
61811,52656
61812,68500
61813,48214
61814,57083
61815,61250
61816,56667
61817,53950
61818,62132
61820,24305
61821,55743
61822,85231
61830,59091
61831,52083
61832,37822
61833,41503
61834,62538
61839,64813
61840,62941
61841,63417
61842,60404
61843,62400
61844,63393
61845,82813
61846,43750
61847,74792
61848,54750
61849,63295
61850,53929
61851,64167
61852,43875
61853,90465
61854,62143
61855,-
61856,75665
61857,32500
61858,60068
61859,72344
61862,71827
61863,69750