zipcode,total_pop,male,female,med_age,race_w,race_aa,race_nat,race_as,race_api,race_oth,eth_hisp,eth_nonhisp
52761,30619,15205,15414,37.8,28856,1504,255,493,11,603,5480,25139
60002,24066,12076,11990,43.3,22792,869,89,630,31,402,1662,22404
60004,50915,24193,26722,43,43996,738,79,5458,116,1597,4013,46902
60005,29539,15040,14499,43.8,24937,892,143,2961,0,1089,3163,26376
60007,33420,16504,16916,43.8,28444,532,245,3680,24,1500,4020,29400
60008,21833,10604,11229,37.4,15923,1179,325,1992,92,2976,5430,16403
60010,46087,22253,23834,47.7,39013,593,138,6109,139,722,1763,44324
60012,10958,5366,5592,47.1,10586,115,5,362,0,13,474,10484
60013,25827,13124,12703,40.6,24461,586,51,949,10,314,2240,23587
60014,48443,24343,24100,40.7,45754,860,360,1337,17,790,5975,42468
60015,27452,13323,14129,43.6,25020,336,90,2122,5,165,981,26471
60016,59637,28865,30772,41.7,40583,2545,531,14968,112,2022,8297,51340
60018,30386,15503,14883,38.3,23786,884,124,3640,39,2589,10662,19724
60020,9827,4482,5345,42.7,9312,135,35,215,0,256,854,8973
60021,5548,2677,2871,37.6,5436,0,43,199,0,95,428,5120
60022,8477,4196,4281,45.1,7993,162,0,379,0,5,456,8021
60025,41014,19786,21228,44.2,34500,720,104,6119,64,369,2721,38293
60026,14118,6931,7187,44.6,10953,224,16,3050,15,201,1139,12979
60029,560,300,260,38.4,529,1,0,30,0,2,47,513
60030,36817,18255,18562,40.9,32498,1470,205,2539,62,1236,4190,32627
60031,37172,18049,19123,39.3,28374,3285,430,5463,111,1147,4820,32352
60033,13681,6752,6929,34.1,12903,174,72,10,41,772,5605,8076
60034,2077,1082,995,42.3,1958,53,8,8,0,93,269,1808
60035,29734,14306,15428,46.6,27888,547,36,1092,10,685,2178,27556
60040,5366,2753,2613,37.8,4377,243,31,157,0,595,2570,2796
60041,8897,4348,4549,42.7,8535,99,23,84,144,122,1049,7848
60042,8420,4446,3974,40.6,8153,134,0,228,9,116,1113,7307
60043,2512,1273,1239,41.3,2367,31,20,152,0,0,71,2441
60044,10003,4642,5361,42.7,8616,151,62,1207,0,129,762,9241
60045,21131,10472,10659,46.6,18890,520,94,1836,7,142,1013,20118
60046,35286,17646,17640,40.3,32294,900,131,1733,17,858,3137,32149
60047,42637,21299,21338,42,36357,1008,145,5008,124,868,3441,39196
60048,29058,14196,14862,45.2,26453,511,148,2227,8,223,1245,27813
60050,32732,16272,16460,39.6,31357,365,156,589,0,677,4650,28082
60051,23298,11641,11657,41.1,22333,319,44,543,7,545,2285,21013
60053,23256,11532,11724,47.4,14791,713,16,7566,17,571,1452,21804
60056,55250,27755,27495,39.6,43000,1780,655,7432,49,3865,9331,45919
60060,37208,18979,18229,37.2,30081,737,159,4444,48,2756,11902,25306
60061,27004,13315,13689,39,19016,1185,176,6667,48,917,3280,23724
60062,40459,19008,21451,49.6,33430,850,107,6314,40,295,1265,39194
60064,15705,7782,7923,30.7,6595,6166,67,686,12,3192,7761,7944
60067,38177,18153,20024,44.4,30560,926,268,6339,66,1564,2882,35295
60068,37736,18368,19368,44.3,35465,298,0,2258,101,421,2283,35453
60069,8186,3900,4286,53.3,7216,95,5,978,0,40,237,7949
60070,16049,8298,7751,38.6,11175,336,0,1452,17,3236,5156,10893
60071,3581,1747,1834,41.7,3404,85,137,80,6,13,313,3268
60072,1021,530,491,46.6,968,12,0,37,0,4,21,1000
60073,61706,31573,30133,33.2,49654,4575,538,3925,169,4700,25342,36364
60074,39478,20116,19362,35,25520,1492,346,4229,26,9533,12601,26877
60076,31867,15177,16690,45.1,19174,3296,396,9906,173,908,3100,28767
60077,28329,13285,15044,41.3,17389,2406,95,9151,145,942,3769,24560
60081,9660,4988,4672,44.4,9536,56,54,103,0,45,387,9273
60083,9990,5004,4986,39,7578,1830,0,694,0,212,1280,8710
60084,16612,8157,8455,38.7,14554,141,88,994,0,1168,3365,13247
60085,70850,35807,35043,30.3,39150,13455,1049,4464,76,14988,43651,27199
60087,26678,13117,13561,35.4,17731,4483,419,856,10,4539,11510,15168
60088,12662,9275,3387,21.4,9503,2144,282,1027,167,456,2124,10538
60089,41392,20239,21153,41.8,30252,1130,350,9397,88,1042,2260,39132
60090,38476,19722,18754,37.3,24056,1499,498,7431,130,5871,11769,26707
60091,27367,13355,14012,45.3,23364,251,37,4369,71,66,794,26573
60093,19441,9433,10008,42.9,18096,111,80,1329,57,233,1134,18307
60096,6803,3330,3473,44.8,6329,148,70,146,0,145,561,6242
60097,10826,5811,5015,41.4,10678,64,159,115,0,83,1019,9807
60098,32526,16008,16518,39.3,30402,1273,296,566,0,668,6173,26353
60099,30934,14888,16046,33.9,20463,8481,445,1330,86,1742,8837,22097
60101,39216,19281,19935,36.7,29293,1812,401,3905,38,4986,15603,23613
60102,32739,16010,16729,41.6,29116,503,97,2856,11,614,2271,30468
60103,42196,21153,21043,39.6,33402,884,197,7172,37,1956,5474,36722
60104,18999,8828,10171,37.6,2590,14949,66,236,0,1366,3299,15700
60106,20462,10240,10222,36,16102,968,419,940,32,3086,9718,10744
60107,40437,20514,19923,38.5,26913,1908,293,5579,0,6898,13891,26546
60108,22766,10740,12026,43.3,18348,880,185,3242,79,391,2754,20012
60109,568,255,313,41.8,568,0,3,0,0,6,18,550
60110,39333,19947,19386,30.5,22582,3309,366,3355,13,10733,19981,19352
60111,150,73,77,67.4,150,0,0,0,0,0,0,150
60112,4356,2277,2079,30.5,3844,345,0,90,0,108,729,3627
60113,339,165,174,35.5,284,12,4,5,4,39,67,272
60115,45325,22102,23223,25,34361,7462,125,2584,116,2018,5911,39414
60118,15836,7943,7893,46.5,13818,213,192,1119,18,744,1536,14300
60119,10246,4863,5383,41,9623,357,118,279,0,46,1193,9053
60120,50922,25201,25721,33.1,30983,2882,1039,2810,90,14667,30950,19972
60123,48952,24727,24225,35.6,33646,4344,454,3084,50,9092,18344,30608
60124,22338,11363,10975,40.8,18366,1316,292,1965,0,1189,2705,19633
60126,48410,23842,24568,39.5,44055,783,246,3684,41,630,4042,44368
60129,260,155,105,40.3,260,0,0,0,0,0,31,229
60130,14041,6247,7794,40.2,8737,4113,82,1300,0,297,1027,13014
60131,18025,8782,9243,39.1,14868,111,198,748,0,2448,8410,9615
60133,38400,18993,19407,33.9,22070,2764,242,6547,52,8049,15347,23053
60134,29401,14287,15114,41,28594,97,37,618,0,381,1662,27739
60135,6906,3556,3350,40.6,6770,167,147,55,0,58,762,6144
60136,7742,4153,3589,31.7,5295,634,0,1041,0,772,1319,6423
60137,38279,18432,19847,41,33899,1333,236,3418,0,327,2321,35958
60139,34364,17164,17200,33.7,19839,3400,390,8446,256,4087,10753,23611
60140,17639,8593,9046,39.7,16646,156,0,706,0,351,1638,16001
60141,216,188,28,69.4,137,75,0,0,0,4,17,199
60142,28121,13197,14924,46.5,25322,958,33,1920,36,286,3104,25017
60143,10996,5274,5722,45.6,10099,227,12,665,20,169,1309,9687
60144,69,35,34,60.4,69,0,0,0,0,0,0,69
60145,2673,1518,1155,33.4,2635,117,1,0,3,18,321,2352
60146,2655,1354,1301,38.8,2580,22,2,19,0,71,160,2495
60148,52963,26126,26837,38,42685,3136,291,7075,35,1101,5280,47683
60150,1692,897,795,42.2,1673,14,17,5,0,7,180,1512
60151,4024,1974,2050,42.7,3933,81,27,37,0,21,131,3893
60152,12345,6113,6232,44.7,11986,180,35,54,0,237,1722,10623
60153,23810,11498,12312,36.4,4044,16391,355,213,0,3371,6510,17300
60154,16573,7835,8738,45.7,11695,3065,50,691,125,1491,3575,12998
60155,7829,3920,3909,46,1416,6165,0,414,230,24,268,7561
60156,28886,14163,14723,35.1,26251,977,71,1979,117,428,3487,25399
60157,2502,1316,1186,42.5,2240,11,0,245,0,6,0,2502
60160,25412,13162,12250,33.7,14990,1589,141,204,0,8652,18878,6534
60162,8165,3855,4310,40.2,2797,3943,58,82,0,1475,2586,5579
60163,5161,2585,2576,40.3,2787,1491,70,210,57,651,1906,3255
60164,21600,10827,10773,36.3,16804,714,251,499,13,3987,13337,8263
60165,4923,2576,2347,30.3,2459,173,25,154,0,2179,4360,563
60169,33667,16523,17144,35.8,18210,2648,190,8712,0,5197,7626,26041
60171,10148,4828,5320,38.4,8742,174,67,193,0,1299,3014,7134
60172,24551,11939,12612,40.3,20814,1261,515,2317,57,380,2506,22045
60173,12162,6068,6094,33.8,6167,572,89,5173,34,674,958,11204
60174,31405,14557,16848,43.3,28493,721,320,931,0,1590,3824,27581
60175,25734,13277,12457,41.7,24258,503,129,1263,66,181,1023,24711
60176,11704,6071,5633,40.8,9788,156,510,838,0,1177,2894,8810
60177,23109,11520,11589,36.3,19709,969,165,1591,31,1354,4238,18871
60178,22413,10927,11486,37.7,20846,914,109,561,0,453,1647,20766
60180,2077,988,1089,40.1,2074,3,0,0,0,0,34,2043
60181,28801,14226,14575,37.9,23324,1850,150,3069,20,1237,6476,22325
60184,2357,1160,1197,50.4,2182,0,0,175,0,0,39,2318
60185,36129,18710,17419,35.8,28466,799,383,2469,0,4655,16417,19712
60187,29708,14787,14921,34.8,26495,1370,196,2194,72,278,1606,28102
60188,42602,20943,21659,38,29382,3324,333,8380,59,1983,6156,36446
60189,30427,14713,15714,40.7,26737,1664,166,2419,153,308,1860,28567
60190,11143,5620,5523,49.2,10444,278,73,509,11,135,461,10682
60191,14147,7117,7030,41,11451,266,32,1134,160,1341,3325,10822
60192,15650,7798,7852,42.4,10282,305,151,4999,39,457,862,14788
60193,40248,19674,20574,41.1,29698,1455,506,7624,162,1718,4037,36211
60194,18946,9011,9935,39.9,11616,912,261,4479,0,2363,3051,15895
60195,5568,2476,3092,32.4,2333,284,0,2710,0,349,383,5185
60201,42296,20122,22174,31.6,30637,6253,267,5656,78,964,4205,38091
60202,32861,14994,17867,39.5,22322,7466,211,2589,37,1806,4632,28229
60203,4188,1855,2333,42.7,3117,541,54,524,0,73,210,3978
60301,2536,1142,1394,45.3,1553,656,9,351,0,75,309,2227
60302,32048,15135,16913,40.8,23314,6886,219,2312,106,817,2572,29476
60304,17641,8299,9342,37,13661,3152,236,1163,23,512,1699,15942
60305,11064,5383,5681,41.3,9598,768,58,676,0,246,650,10414
60401,7779,3882,3897,44.4,7566,39,28,0,0,180,528,7251
60402,63554,31612,31942,35.5,37987,4595,612,2431,65,19998,39477,24077
60403,18254,9650,8604,39.1,13420,3590,252,769,0,909,3334,14920
60404,18796,8945,9851,41.5,16550,1081,127,822,0,858,2277,16519
60406,25256,12482,12774,33.6,12796,7400,609,349,0,5150,12740,12516
60407,1696,898,798,37.9,1677,6,23,8,3,9,97,1599
60408,5649,3049,2600,39.3,5610,54,114,7,0,13,258,5391
60409,36955,16050,20905,37.1,8642,27669,348,82,39,596,5596,31359
60410,12791,6523,6268,37,12283,138,167,99,0,280,1254,11537
60411,57800,27613,30187,34.2,18353,30695,303,302,0,9749,15338,42462
60415,14254,6854,7400,33.9,11775,1693,0,564,85,339,1326,12928
60416,9164,4645,4519,36,8946,174,14,121,0,56,442,8722
60417,15225,7529,7696,48.6,10203,4551,108,170,0,576,1101,14124
60419,22644,10287,12357,36.7,1628,21147,231,176,0,117,497,22147
60420,4812,2485,2327,45.5,4736,92,0,38,0,8,124,4688
60421,3843,1907,1936,41.2,3720,134,26,22,0,14,320,3523
60422,9768,4608,5160,46.3,3780,5867,16,101,13,30,355,9413
60423,30938,15173,15765,42.8,28019,1677,75,1044,0,462,1768,29170
60424,2465,1257,1208,44.9,2412,6,2,38,0,7,150,2315
60425,8912,4032,4880,40.8,2264,6449,176,131,0,211,701,8211
60426,28924,13497,15427,36.2,5312,21292,205,569,0,2141,6193,22731
60428,12271,5652,6619,36.5,1937,9840,60,112,0,441,1162,11109
60429,15387,7218,8169,40.9,2290,13006,75,31,0,51,786,14601
60430,20227,9684,10543,42.3,10657,8901,90,560,0,523,1096,19131
60431,23219,11746,11473,35.4,18710,3475,272,824,0,950,4142,19077
60432,20222,10229,9993,30.9,10431,4289,219,105,0,5975,11589,8633
60433,16629,8507,8122,35.7,9202,5979,213,52,0,1871,5756,10873
60435,49863,23790,26073,35.9,35245,8503,557,1398,54,6174,14081,35782
60436,18945,9564,9381,33.2,11809,4843,85,504,18,2396,7109,11836
60437,183,86,97,38.8,183,0,0,0,0,0,3,180
60438,28960,12583,16377,41.4,15055,12353,461,300,0,1559,4377,24583
60439,23422,11452,11970,46.4,22330,292,182,840,0,138,1524,21898
60440,52246,25822,26424,35.6,26694,12544,430,5244,34,10140,15284,36962
60441,35415,17954,17461,36.6,30565,3114,194,717,0,1415,3333,32082
60442,10531,5375,5156,34.3,10324,38,25,66,0,132,488,10043
60443,21554,9874,11680,42.8,4938,16210,192,499,24,335,1091,20463
60444,1721,902,819,36.6,1695,0,0,31,0,0,99,1622
60445,25930,12626,13304,43,22368,2146,192,690,33,1048,4600,21330
60446,40085,19166,20919,33.9,25448,4894,474,3216,23,7844,13159,26926
60447,14220,6775,7445,33.8,13204,355,34,177,17,666,2395,11825
60448,26710,13600,13110,40.4,25650,377,129,675,22,376,1498,25212
60449,9400,4498,4902,44.4,7323,1559,0,354,0,405,785,8615
60450,20460,10200,10260,42.8,19741,444,102,182,6,335,1698,18762
60451,34945,17167,17778,38.7,34238,340,91,372,29,335,2296,32649
60452,28324,14366,13958,41.4,24688,1460,49,1368,0,1083,4076,24248
60453,56420,27759,28661,40.9,46763,4095,330,2235,10,4695,11988,44432
60455,16479,7780,8699,36.5,13871,754,146,1121,56,958,3748,12731
60456,4308,1961,2347,38.7,4096,110,5,7,0,147,699,3609
60457,14018,7219,6799,39.2,13251,529,23,96,15,206,2515,11503
60458,15288,7105,8183,32,11405,3033,26,422,7,863,3310,11978
60459,28908,14464,14444,38.2,24666,930,88,774,28,3091,8974,19934
60460,1333,627,706,41.7,1330,0,8,0,0,0,10,1323
60461,4917,2272,2645,49.2,1081,3832,13,127,0,11,0,4917
60462,40305,19707,20598,43.3,36265,1823,321,1449,23,1060,3490,36815
60463,14926,7174,7752,51.6,14105,293,140,364,0,271,589,14337
60464,9715,4495,5220,50.8,9069,196,42,369,0,295,769,8946
60465,17473,7986,9487,40.9,16101,978,32,432,0,326,1515,15958
60466,21989,10285,11704,38.7,6654,14967,213,130,0,866,1153,20836
60467,26628,12745,13883,49.6,23287,535,46,2716,31,473,1508,25120
60468,6044,3186,2858,40.6,5878,68,106,12,13,76,429,5615
60469,5780,2811,2969,30.2,4353,1015,151,71,0,450,3075,2705
60470,497,260,237,47,497,0,3,0,0,0,11,486
60471,14055,6720,7335,37.9,1571,12225,180,254,0,262,393,13662
60472,4870,2537,2333,36.4,475,4420,43,12,0,25,308,4562
60473,22201,10368,11833,40.8,3768,18020,37,132,6,391,1058,21143
60474,986,506,480,36.7,986,0,7,3,0,0,53,933
60475,9674,4819,4855,40.9,6482,2517,111,140,40,687,1491,8183
60476,2493,1179,1314,43.7,1974,425,18,63,0,62,293,2200
60477,37919,18451,19468,40.1,33315,2331,58,972,10,1698,4624,33295
60478,17112,7738,9374,39.9,1844,14822,17,424,0,157,1049,16063
60479,934,483,451,40.8,927,0,0,0,0,7,67,867
60480,5370,2540,2830,44.8,4789,183,78,324,0,155,869,4501
60481,11540,5857,5683,46.5,10974,120,167,121,10,309,736,10804
60482,10916,5479,5437,41.4,10040,336,20,276,43,436,1355,9561
60484,6580,2941,3639,32.7,817,5880,126,81,11,23,202,6378
60487,26588,13162,13426,38.5,23834,1076,57,1825,0,477,1982,24606
60490,22202,11270,10932,35,12486,3851,38,4955,12,2078,3659,18543
60491,22961,11777,11184,44.4,21811,250,51,675,0,460,1449,21512
60501,11854,5973,5881,31.7,7884,739,16,464,0,2780,8531,3323
60502,22622,11175,11447,37.6,15149,2106,66,4786,0,1211,2512,20110
60503,16973,8316,8657,33.8,11309,1652,340,2803,77,1405,3169,13804
60504,38013,18669,19344,34.1,25188,6230,424,6061,59,1717,7028,30985
60505,77190,39022,38168,30.4,38482,7132,1311,862,72,31848,58413,18777
60506,54216,27194,27022,35,36007,8328,627,2132,188,9316,21535,32681
60510,29533,14540,14993,40.9,27552,840,105,998,14,835,2248,27285
60511,1932,1107,825,35.7,1902,8,24,8,8,4,45,1887
60512,1184,566,618,48.9,1184,0,0,0,0,0,0,1184
60513,18880,8596,10284,39,16234,1093,146,514,0,1368,4319,14561
60514,10109,4929,5180,40.6,8951,103,187,999,29,179,1026,9083
60515,28566,13852,14714,42.2,26145,808,91,1708,21,156,1136,27430
60516,29268,14113,15155,44.7,25740,1287,100,2083,10,452,1843,27425
60517,32328,15966,16362,37.7,24638,3168,174,4699,10,827,4397,27931
60518,3543,1772,1771,43.7,3406,76,9,23,2,38,294,3249
60519,63,24,39,43.3,63,0,0,0,0,0,23,40
60520,2810,1327,1483,40.4,2738,21,7,32,0,71,156,2654
60521,18402,9150,9252,41.8,15999,244,14,2294,0,175,794,17608
60523,10136,4653,5483,58.7,7043,340,65,2808,0,115,364,9772
60525,30576,15276,15300,43.4,28013,1487,117,723,8,862,4241,26335
60526,13546,6437,7109,41.2,12364,618,30,307,11,480,1697,11849
60527,27903,13561,14342,46.6,21810,2324,0,4310,0,153,1371,26532
60530,484,257,227,39.6,476,13,2,0,0,3,10,474
60531,1759,907,852,42.8,1737,0,14,0,0,26,176,1583
60532,28178,13905,14273,37.7,22827,1529,208,3691,18,636,2055,26123
60534,10544,5210,5334,34.6,8630,580,61,256,8,1369,5328,5216
60536,116,56,60,36.8,116,0,0,0,0,0,0,116
60537,647,379,268,39,647,0,0,0,0,0,34,613
60538,28451,13971,14480,32.5,23143,2009,309,961,18,3433,8991,19460
60539,273,227,46,46.2,194,6,0,0,0,74,151,122
60540,45112,21977,23135,40.2,36701,1856,195,7124,69,469,3033,42079
60541,3660,1878,1782,36.6,3639,27,76,8,0,1,99,3561
60542,18125,8825,9300,39.2,14704,1001,131,1359,0,1510,2848,15277
60543,40027,20317,19710,36.8,34662,2220,208,2018,0,1937,6226,33801
60544,26498,12157,14341,40.5,21923,2849,43,1419,49,1165,4343,22155
60545,13259,6773,6486,33.1,11348,1478,58,157,22,503,3754,9505
60546,15685,7653,8032,42.3,13649,595,108,767,0,986,3452,12233
60548,12374,6103,6271,35.7,11753,40,42,19,0,586,1454,10920
60549,232,121,111,42,232,0,0,0,0,0,0,232
60550,1454,742,712,49.6,1446,4,4,4,0,0,24,1430
60551,5500,3754,1746,38.2,4369,1159,43,29,0,2,335,5165
60552,4401,2303,2098,45.8,4298,25,33,67,3,35,105,4296
60553,701,392,309,42.7,691,6,2,0,0,4,2,699
60554,12166,6172,5994,45.5,10961,631,123,365,0,319,846,11320
60555,13448,6775,6673,37.4,11813,726,45,841,9,365,2537,10911
60556,2029,928,1101,39.3,2008,62,6,13,0,0,154,1875
60557,157,81,76,66.8,157,0,0,0,0,0,0,157
60558,13227,6317,6910,41.7,12948,149,46,163,24,56,633,12594
60559,24529,11651,12878,39.1,18705,1938,160,3640,56,803,3199,21330
60560,24886,12460,12426,35.5,21503,1883,120,849,0,1193,3049,21837
60561,23163,11115,12048,45.4,18986,871,59,3381,10,684,1351,21812
60563,37409,18220,19189,36.8,27324,3315,255,6770,10,698,3701,33708
60564,42513,21180,21333,39.2,28720,2948,116,11337,0,320,1677,40836
60565,40773,20141,20632,40.8,32367,2093,347,7303,90,286,1595,39178
60585,24368,12483,11885,36.6,18602,2005,89,2735,54,1501,3190,21178
60586,47692,23023,24669,32.1,38648,4824,319,1787,0,3111,10093,37599
60601,14675,7191,7484,34.9,11134,818,74,2883,0,16,1274,13401
60602,1244,693,551,30.6,889,67,66,263,0,0,81,1163
60603,1174,573,601,28.9,812,44,0,385,0,0,115,1059
60604,782,369,413,32.4,506,54,0,232,0,0,34,748
60605,27519,13138,14381,33.9,17721,5165,135,5054,16,543,1608,25911
60606,3101,1502,1599,37.2,2355,115,95,597,0,125,195,2906
60607,29591,14724,14867,30.1,18019,4672,240,7039,55,578,2457,27134
60608,79205,43845,35360,32.4,36642,14389,945,9969,44,18980,40146,39059
60609,61495,30270,31225,31.7,28757,15609,1068,4151,12,13476,32860,28635
60610,39019,17874,21145,33.6,29446,6143,288,3521,7,410,2601,36418
60611,32426,15207,17219,38.9,25068,1131,150,6229,17,643,1701,30725
60612,34311,16680,17631,31.6,10068,21222,276,1736,94,1779,4206,30105
60613,50113,25205,24908,33.1,42720,3253,603,4136,29,1198,5662,44451
60614,71308,35945,35363,30.3,62400,3344,374,6737,116,768,4317,66991
60615,41563,19140,22423,33.8,13924,23992,462,4032,33,1029,2573,38990
60616,54464,25807,28657,36.8,16630,14292,319,22553,36,1939,4600,49864
60617,82534,38160,44374,37,32178,46857,309,303,25,4250,31079,51455
60618,94395,48151,46244,34.4,77631,3429,833,7415,200,8702,38152,56243
60619,61258,27681,33577,41.3,1573,59701,411,302,22,442,869,60389
60620,68096,30001,38095,40.8,1334,66170,285,340,28,533,911,67185
60621,29042,13184,15858,34,801,27640,137,82,0,509,1061,27981
60622,52793,27216,25577,31.7,43079,4294,227,3358,106,3890,11579,41214
60623,85979,41947,44032,30.3,33821,27439,682,259,30,24944,56864,29115
60624,36158,16906,19252,30.7,1557,33235,166,140,63,1465,1915,34243
60625,79243,39692,39551,34.2,54692,5491,564,12744,210,10228,25978,53265
60626,49730,24582,25148,34,30840,13322,461,3684,115,3305,10252,39478
60628,66724,30816,35908,38.8,3354,63110,326,230,25,554,2292,64432
60629,111850,54815,57035,31.2,48280,23214,1053,657,225,40874,79432,32418
60630,57344,27889,29455,40.2,43541,1960,583,7640,52,6593,16007,41337
60631,29529,14264,15265,42.6,27516,608,78,1411,38,770,3152,26377
60632,91039,46372,44667,30.9,48821,2405,1812,5405,17,34929,76434,14605
60633,12871,6786,6085,38.9,9187,3043,27,57,0,658,5790,7081
60634,75995,36934,39061,39.1,60691,2117,523,4620,52,9485,29065,46930
60636,32203,15225,16978,40,1571,29413,191,28,33,1536,2472,29731
60637,47454,20877,26577,30.7,8376,36745,478,2325,16,470,1341,46113
60638,58797,29033,29764,37.7,44576,2349,656,558,75,12924,30440,28357
60639,90517,45009,45508,33.1,41149,13599,750,1672,86,35728,70538,19979
60640,69715,35614,34101,37.3,46813,12605,920,8800,106,2981,9939,59776
60641,71023,34841,36182,35.9,50999,2771,790,4431,147,15335,38350,32673
60642,20201,10109,10092,31.2,15332,2332,169,1831,0,1442,4074,16127
60643,49870,22638,27232,43.5,11841,37822,578,275,24,811,1649,48221
60644,47712,22043,25669,33.3,2648,43369,111,132,81,1921,3068,44644
