zipcode,total_pop,male,female,med_age,race_w,race_aa,race_nat,race_as,race_api,race_oth,eth_hisp,eth_nonhisp
61561,"2,469","1,251","1,218",44.5,"2,437",15,0,9,0,10,82,"2,387"
61562,44,35,9,48.6,44,0,0,0,0,0,10,34
61563,519,264,255,39.3,519,0,2,0,0,0,1,518
61564,962,440,522,32.8,959,6,2,3,0,0,3,959
61565,"1,448",738,710,47.3,"1,447",0,14,1,0,0,51,"1,397"
61567,540,276,264,45.8,540,16,4,0,0,0,0,540
61568,"4,223","2,116","2,107",36.6,"4,121",10,19,98,0,7,58,"4,165"
61569,"1,184",542,642,54,"1,145",0,43,16,10,0,9,"1,175"
61570,"1,787",940,847,38.4,"1,781",21,15,23,0,0,25,"1,762"
61571,"24,974","11,943","13,031",38.8,"24,009",669,83,591,10,170,511,"24,463"
61572,"1,191",589,602,45.2,"1,186",32,20,0,0,0,0,"1,191"
61602,877,683,194,42.4,618,218,3,74,0,9,68,809
61603,"16,655","7,838","8,817",31.5,"8,542","8,002",362,176,12,"1,226","1,745","14,910"
61604,"30,582","14,642","15,940",38.5,"21,491","8,951",205,665,0,402,"1,339","29,243"
61605,"15,713","7,422","8,291",31.7,"6,353","9,391",202,65,68,509,"1,432","14,281"
61606,"7,870","3,938","3,932",22,"6,092","1,596",17,370,14,78,405,"7,465"
61607,"10,673","5,317","5,356",41.4,"10,513",237,18,117,15,32,212,"10,461"
61610,"5,493","2,785","2,708",40.2,"5,429",94,94,0,0,32,43,"5,450"
61611,"24,877","12,669","12,208",44,"23,910",505,131,517,0,99,740,"24,137"
61614,"28,012","13,243","14,769",40.9,"22,924","3,548",262,"2,194",36,367,687,"27,325"
61615,"23,168","11,005","12,163",37.1,"16,543","4,371",282,"2,521",30,616,"1,227","21,941"
61616,"5,910","2,746","3,164",36.3,"5,577",734,54,22,0,19,102,"5,808"
61625,370,202,168,20.3,321,23,0,33,0,0,28,342
61701,"35,783","17,527","18,256",33.7,"29,546","4,956",274,"1,459",33,482,"3,287","32,496"
61704,"37,204","18,626","18,578",35.8,"28,698","2,690",155,"5,564",0,"1,032","1,458","35,746"
61705,"12,971","6,313","6,658",36.5,"11,355","1,281",29,433,0,73,193,"12,778"
61720,201,106,95,30.1,201,0,0,0,0,0,0,201
61721,592,307,285,46.8,588,0,10,4,0,0,15,577
61722,478,230,248,37.5,473,2,5,0,0,0,0,478
61723,"2,595","1,322","1,273",40.1,"2,568",2,124,12,0,20,118,"2,477"
61724,494,238,256,47.9,493,0,22,0,0,0,0,494
61725,"1,703",973,730,35.6,"1,597",105,0,16,0,10,13,"1,690"
61726,"2,427","1,248","1,179",41.1,"2,366",55,3,21,0,17,79,"2,348"
61727,"9,826","4,869","4,957",41.8,"9,549",89,126,4,0,186,415,"9,411"
61728,"1,311",594,717,41.5,"1,286",10,22,0,0,19,52,"1,259"
61729,"1,201",614,587,39.6,"1,188",7,10,8,0,6,17,"1,184"
61730,301,162,139,50.6,301,0,0,0,0,0,1,300
61731,194,87,107,44.4,194,0,0,0,0,0,0,194
61732,"2,057","1,034","1,023",39.6,"2,035",35,26,37,0,0,10,"2,047"
61733,831,406,425,38.4,831,2,0,0,0,0,3,828
61734,"2,765","1,358","1,407",41.8,"2,727",20,13,10,0,6,115,"2,650"
61735,454,218,236,42.4,451,0,25,1,0,3,0,454
61736,"1,750",874,876,43.3,"1,729",18,9,11,1,8,95,"1,655"
61737,476,237,239,42.5,467,6,0,6,0,0,0,476
61738,"4,395","2,225","2,170",36,"4,294",160,4,0,0,0,21,"4,374"
61739,"4,577","2,225","2,352",38.5,"4,498",0,0,79,0,0,391,"4,186"
61740,"1,536",706,830,49.2,"1,485",20,8,21,0,20,52,"1,484"
61741,"1,703",860,843,34.5,"1,690",12,15,0,0,7,77,"1,626"
61742,"1,250",641,609,43.9,"1,247",3,0,0,0,0,0,"1,250"
61743,205,95,110,38.5,195,15,0,0,0,0,5,200
61744,"1,865",890,975,37.4,"1,794",64,12,6,0,17,70,"1,795"
61745,"4,614","2,343","2,271",36,"4,555",66,14,107,64,11,103,"4,511"
61747,"1,479",719,760,46.4,"1,475",7,8,0,0,2,17,"1,462"
61748,"2,720","1,298","1,422",39.7,"2,688",37,0,8,0,14,11,"2,709"
61749,461,229,232,56.4,461,0,3,0,0,0,0,461
61750,154,104,50,25.8,154,0,12,0,0,0,0,154
61751,83,45,38,46.9,83,0,0,0,0,0,0,83
61752,"4,389","2,193","2,196",43,"4,373",11,18,0,0,5,0,"4,389"
61753,"3,058","1,453","1,605",41.1,"3,022",31,14,4,0,0,13,"3,045"
61754,"1,063",515,548,50.4,"1,061",0,10,1,0,3,6,"1,057"
61755,"4,738","2,395","2,343",39,"4,698",21,14,0,0,9,91,"4,647"
61756,"2,413","1,323","1,090",39.6,"2,389",37,189,13,0,0,22,"2,391"
61759,"1,529",760,769,43.8,"1,515",4,14,0,0,0,66,"1,463"
61760,"2,519","1,213","1,306",40.3,"2,472",34,0,16,0,27,39,"2,480"
61761,"55,222","25,848","29,374",24.7,"46,040","6,665",312,"3,100",25,464,"2,917","52,305"
61764,"14,026","7,479","6,547",41.1,"12,422","1,392",95,192,0,125,709,"13,317"
61769,621,305,316,43.1,568,0,10,45,0,31,52,569
61770,"1,138",530,608,42.5,"1,127",0,0,0,0,11,31,"1,107"
61771,743,380,363,42.2,737,0,4,1,0,8,9,734
61772,238,120,118,55.3,238,0,0,0,0,0,0,238
61773,413,240,173,43.3,413,3,0,0,0,0,3,410
61774,"1,120",653,467,36,"1,108",10,7,5,0,5,18,"1,102"
61775,327,157,170,44.5,325,0,0,0,0,2,23,304
61776,"1,348",643,705,48.5,"1,341",1,5,0,0,6,6,"1,342"
61777,728,343,385,43,728,2,41,0,0,0,4,724
61778,691,329,362,34.6,691,0,1,0,0,0,0,691
61801,"31,157","16,296","14,861",23.6,"19,386","4,644",334,"7,330",100,278,"2,150","29,007"
61802,"19,349","9,288","10,061",36.1,"13,764","4,197",193,"1,501",40,261,"1,306","18,043"
61810,346,162,184,41,336,4,0,5,0,4,3,343
61811,678,322,356,41.1,674,4,5,38,0,0,1,677
61812,381,182,199,54.5,351,0,0,4,3,30,30,351
61813,"1,656",821,835,45,"1,618",40,13,4,1,0,4,"1,652"
61814,"1,074",531,543,43.9,"1,023",29,0,9,0,15,41,"1,033"
61815,259,133,126,45.5,256,0,1,5,0,0,27,232
61816,458,229,229,44.4,453,1,1,4,0,0,4,454
61817,"2,516","1,281","1,235",42.2,"2,516",0,0,0,0,14,28,"2,488"
61818,"1,712",880,832,38.2,"1,711",4,14,15,0,0,1,"1,711"
61820,"38,156","20,113","18,043",22.4,"25,955","5,697",137,"6,496",0,574,"2,979","35,177"
61821,"30,582","15,186","15,396",35.3,"21,347","7,939",226,"1,630",48,443,"1,813","28,769"
61822,"25,829","12,329","13,500",39.5,"18,079","3,402",166,"4,944",0,197,870,"24,959"
61830,337,178,159,48.3,336,3,14,0,0,0,0,337
61831,134,79,55,59.3,128,0,0,6,0,0,0,134
61832,"34,918","16,578","18,340",38.2,"24,759","10,018",89,496,33,325,"1,872","33,046"
61833,"2,199","1,034","1,165",44,"2,199",22,10,0,0,0,167,"2,032"
61834,"8,778","5,172","3,606",42.2,"7,524","1,208",43,48,26,25,454,"8,324"
61839,610,313,297,43.8,608,2,12,0,0,0,22,588
61840,819,456,363,53.1,819,0,0,0,0,0,0,819
61841,"1,341",653,688,39.3,"1,337",3,6,1,0,0,14,"1,327"
61842,"2,727","1,345","1,382",48,"2,709",0,66,0,9,7,7,"2,720"
61843,"2,368","1,166","1,202",37.8,"2,343",14,11,33,18,0,46,"2,322"
61844,715,309,406,56,704,12,5,0,0,3,5,710
61845,383,187,196,52.6,383,0,0,0,0,0,3,380
61846,"4,918","2,510","2,408",41,"4,756",156,26,20,9,8,43,"4,875"
61847,"1,239",627,612,42.8,"1,216",21,2,0,0,0,25,"1,214"
61848,230,110,120,39.9,230,0,0,0,0,0,0,230
61849,"1,999","1,098",901,42,"1,997",0,2,0,0,0,5,"1,994"
61850,418,212,206,44.8,416,10,0,0,0,0,2,416
61851,295,147,148,46.4,295,0,0,0,0,0,0,295
61852,221,118,103,34.4,221,1,5,0,0,0,5,216
61853,"13,981","6,697","7,284",35.5,"13,422",437,24,267,40,68,680,"13,301"
61854,"1,197",585,612,44.7,"1,197",1,23,0,0,5,56,"1,141"
61855,104,58,46,52,104,0,0,0,0,0,0,104
61856,"7,884","3,763","4,121",41.8,"7,722",90,89,86,0,57,113,"7,771"
61857,195,106,89,37.9,195,0,0,0,0,0,0,195
61858,"3,017","1,404","1,613",44.5,"2,940",18,6,19,0,40,88,"2,929"
61859,"1,226",621,605,43.5,"1,215",0,13,21,0,0,10,"1,216"
61862,533,273,260,43.8,527,12,0,10,0,0,4,529
61863,806,390,416,44.7,781,1,9,16,82,11,93,713
61864,"1,719",872,847,44.7,"1,719",0,0,0,0,0,0,"1,719"
61865,"1,560",782,778,32.5,"1,482",39,2,50,0,9,27,"1,533"
61866,"14,296","6,977","7,319",34.4,"10,544","3,128",101,663,147,407,"1,554","12,742"
61870,"1,320",725,595,41.5,"1,267",21,5,1,0,48,67,"1,253"
61871,304,154,150,45.5,304,0,1,0,0,0,0,304
61872,898,393,505,44.2,897,2,1,0,0,0,3,895
61873,"6,519","3,198","3,321",36.8,"6,381",2,38,123,0,17,94,"6,425"
61874,"8,150","3,781","4,369",33,"6,307",500,0,"1,503",0,66,395,"7,755"
61875,818,320,498,32.8,818,0,0,0,0,0,0,818
61876,561,261,300,51.7,561,0,4,0,0,0,5,556
61877,"1,803",944,859,35.5,"1,767",34,3,4,0,4,20,"1,783"
61878,"1,310",630,680,48.5,"1,291",24,1,9,4,0,9,"1,301"
61880,"3,831","1,887","1,944",37.8,"3,647",148,0,89,0,29,129,"3,702"
61882,694,376,318,50.7,693,0,30,0,1,0,4,690
61883,"4,284","2,042","2,242",38.2,"4,072",94,183,19,2,1,80,"4,204"
61884,"1,124",545,579,50.5,"1,121",3,0,0,0,0,0,"1,124"
61910,"4,225","2,010","2,215",33.8,"4,051",99,44,10,5,185,989,"3,236"
61911,"5,071","2,455","2,616",31.3,"5,037",21,24,6,11,14,80,"4,991"
61912,"1,227",556,671,45.2,"1,222",6,1,0,0,5,5,"1,222"
61913,"1,463",707,756,47.8,"1,454",1,13,11,0,2,7,"1,456"
61914,"1,833",858,975,43.5,"1,833",0,2,0,0,0,1,"1,832"
61917,771,396,375,34.9,771,0,0,11,0,0,16,755
61919,942,438,504,45.3,942,0,0,0,0,0,4,938
61920,"24,001","11,441","12,560",27.9,"21,635","1,875",231,632,137,81,798,"23,203"
61924,"2,258","1,126","1,132",51.1,"2,238",26,0,4,0,12,12,"2,246"
61925,670,334,336,46.4,670,11,9,0,0,0,9,661
61928,665,397,268,49.3,650,16,9,0,0,0,0,665
61929,683,395,288,40.4,683,0,11,0,0,0,12,671
61930,745,362,383,36.3,732,11,0,6,0,0,28,717
61931,"1,080",521,559,44.3,"1,076",6,0,0,0,6,33,"1,047"
61932,439,215,224,45.1,436,3,0,0,0,10,15,424
61933,901,453,448,47,901,0,0,0,0,0,5,896
61936,290,137,153,40.1,290,0,7,0,0,0,0,290
61937,"2,132","1,105","1,027",35.1,"2,100",37,11,0,0,0,16,"2,116"
61938,"21,840","10,711","11,129",41,"21,317",547,76,59,8,67,384,"21,456"
61940,238,121,117,46,238,0,0,0,0,13,13,225
61941,79,45,34,53.6,79,0,0,0,0,0,0,79
61942,"1,045",482,563,51.1,"1,027",0,13,1,0,6,24,"1,021"
61943,"1,660",770,890,47.8,"1,658",0,10,0,0,0,60,"1,600"
61944,"12,259","5,980","6,279",43.8,"12,036",55,7,190,0,44,140,"12,119"
61949,145,68,77,57.1,131,0,0,14,0,0,0,145
61951,"7,956","3,864","4,092",41.2,"7,848",110,21,39,0,17,163,"7,793"
61953,"6,067","3,131","2,936",41,"5,910",43,20,111,28,10,188,"5,879"
61955,189,105,84,40.3,187,13,0,0,0,0,0,189
61956,"2,709","1,370","1,339",42.2,"2,559",64,44,19,0,39,117,"2,592"
61957,"1,912",991,921,40.2,"1,912",0,18,0,0,0,83,"1,829"
62001,"1,796",838,958,44.7,"1,794",0,0,0,0,2,8,"1,788"
62002,"31,059","14,535","16,524",41.7,"24,328","7,077",393,406,55,206,720,"30,339"
62006,490,237,253,44.8,490,0,0,0,0,0,0,490
62009,"1,814",959,855,38.8,"1,789",2,15,7,0,6,50,"1,764"
62010,"11,357","5,709","5,648",41.1,"11,051",177,45,183,13,55,162,"11,195"
62011,172,100,72,53,172,0,0,0,0,0,0,172
62012,"6,426","3,366","3,060",44.4,"6,414",63,28,0,0,20,80,"6,346"
62013,693,345,348,49.3,693,0,0,0,0,0,0,693
62014,"4,131","1,967","2,164",44.6,"4,056",35,36,0,0,58,58,"4,073"
62015,635,307,328,45.7,622,0,0,0,13,0,0,635
62016,"3,674","1,826","1,848",39.7,"3,648",26,26,11,0,0,1,"3,673"
62017,897,465,432,48.4,886,0,14,0,0,0,0,897
62018,"3,034","1,474","1,560",42.3,"2,962",119,0,0,0,16,31,"3,003"
62019,393,189,204,54.2,386,0,3,4,0,0,0,393
62021,920,462,458,52.8,920,0,0,0,0,0,12,908
62022,"1,060",546,514,48.7,"1,037",0,46,0,0,0,0,"1,060"
62023,117,58,59,31.2,115,0,0,14,0,0,0,117
62024,"9,916","4,958","4,958",40.1,"9,426",372,7,168,0,60,177,"9,739"
62025,"34,313","17,047","17,266",34.5,"30,610","3,432",235,867,102,113,"1,055","33,258"
62027,494,268,226,50.4,469,0,0,25,0,0,0,494
62028,"1,279",637,642,21.5,"1,226",52,15,26,0,28,15,"1,264"
62030,149,55,94,35.5,149,0,0,0,0,0,0,149
62031,749,404,345,51.6,749,13,0,0,0,0,16,733
62032,732,324,408,39.4,732,0,5,0,0,0,0,732
62033,"4,515","2,123","2,392",45.6,"4,385",51,36,101,0,14,85,"4,430"
62034,"13,667","6,914","6,753",40.4,"12,544",962,0,382,22,49,266,"13,401"
62035,"16,520","8,069","8,451",46.3,"14,924","1,435",75,109,0,117,231,"16,289"
62036,803,450,353,56.4,803,0,0,0,0,0,0,803
62037,"2,205","1,126","1,079",44.9,"2,156",61,5,24,0,0,18,"2,187"
62040,"42,447","20,951","21,496",41.2,"38,655","3,170",441,250,80,693,"2,800","39,647"
62044,"2,094",960,"1,134",45.3,"2,094",3,5,0,0,0,3,"2,091"
62045,429,231,198,43.9,429,0,0,0,0,0,2,427
62046,769,402,367,30.7,751,0,0,12,6,0,6,763
62047,"1,443",722,721,45.8,"1,386",15,3,41,0,20,41,"1,402"
62048,"1,829",919,910,33.6,"1,823",0,3,0,0,6,5,"1,824"
62049,"8,946","5,540","3,406",40.3,"7,611","1,300",34,52,0,81,293,"8,653"
62050,354,160,194,35.5,354,0,0,0,0,0,6,348
62051,585,308,277,56.6,584,1,0,0,0,0,5,580
62052,"12,292","5,809","6,483",40.9,"12,204",281,28,36,0,55,181,"12,111"
62053,626,317,309,30.7,623,2,1,0,0,0,8,618
62054,781,474,307,45.7,781,4,71,0,0,0,23,758
62056,"8,574","4,091","4,483",45.5,"8,400",156,33,37,0,18,169,"8,405"
62058,757,384,373,50.8,732,0,23,2,0,0,8,749
62059,452,172,280,45.3,9,443,0,0,0,0,4,448
62060,"4,586","2,150","2,436",38.6,"1,880","2,815",27,5,0,4,88,"4,498"
62061,"1,671",860,811,41,"1,648",0,0,27,0,8,41,"1,630"
62062,"8,008","4,033","3,975",45.1,"7,465",389,88,250,0,0,230,"7,778"
62063,"1,082",518,564,52.7,"1,079",0,0,0,3,0,0,"1,082"
62065,179,57,122,21.5,179,0,0,0,0,0,0,179
62067,"2,755","1,226","1,529",45.1,"2,723",0,16,32,0,0,0,"2,755"
62069,"3,088","1,548","1,540",45.4,"3,040",19,8,22,0,8,12,"3,076"
62070,48,9,39,65.9,48,0,28,0,0,0,0,48
62074,"1,333",625,708,40.8,"1,292",13,1,0,0,29,33,"1,300"
62075,"3,662","1,682","1,980",38.1,"3,628",22,30,14,0,19,20,"3,642"
62076,112,60,52,38.8,112,0,0,0,0,0,0,112
62077,240,119,121,36.5,240,0,2,0,0,0,5,235
62078,78,36,42,44.2,78,0,0,0,0,0,0,78
62079,244,94,150,31.4,244,0,0,0,0,0,0,244
62080,"2,433","1,182","1,251",42.7,"2,425",8,21,0,0,0,0,"2,433"
62081,354,181,173,33.4,354,0,0,0,0,0,2,352
62082,"2,746","1,557","1,189",39.8,"2,560",140,63,7,0,9,35,"2,711"
62083,237,134,103,44.2,208,0,0,29,0,0,0,237
62084,"1,464",745,719,41.6,"1,421",23,32,11,2,14,27,"1,437"
62085,192,76,116,35.5,191,0,4,7,6,0,3,189
62086,"1,263",606,657,44.4,"1,237",2,4,18,0,8,66,"1,197"
62087,"2,172","1,102","1,070",31.2,"1,998",196,4,0,0,3,82,"2,090"
62088,"6,569","3,399","3,170",43.7,"6,563",5,11,16,0,0,13,"6,556"
62089,501,296,205,45,497,0,0,0,0,4,4,497
62090,"1,293",571,722,28,71,"1,229",12,11,0,0,33,"1,260"
62091,380,173,207,36,380,0,0,0,0,0,0,380
62092,"2,932","1,365","1,567",49.3,"2,900",43,0,0,0,0,39,"2,893"
62093,477,243,234,43.8,460,3,11,0,0,12,15,462
62094,"1,148",547,601,43,"1,098",50,0,0,0,0,0,"1,148"
62095,"10,455","4,911","5,544",36.6,"9,923",576,38,169,5,24,159,"10,296"
62097,"3,064","1,511","1,553",41.1,"3,027",29,90,9,0,28,62,"3,002"
62098,24,8,16,56.6,24,0,0,0,0,0,0,24
62201,"7,570","3,285","4,285",26,"1,729","4,960",119,59,0,798,"2,019","5,551"
62203,"8,264","3,967","4,297",40.9,437,"7,754",27,41,0,55,90,"8,174"
62204,"7,954","3,624","4,330",35.8,228,"7,678",41,5,7,110,127,"7,827"
62205,"8,007","3,819","4,188",44.9,204,"7,747",20,0,4,141,178,"7,829"
62206,"15,121","7,106","8,015",34.6,"5,537","9,349",156,366,0,53,77,"15,044"
62207,"8,913","4,309","4,604",34.4,289,"8,593",56,3,0,13,66,"8,847"
62208,"16,516","8,252","8,264",40.4,"10,767","5,597",188,646,19,72,410,"16,106"
62214,"1,242",620,622,39.8,"1,232",0,10,36,3,17,18,"1,224"
62215,"1,907","1,032",875,35.6,"1,794",72,0,19,0,84,249,"1,658"
62216,"2,742","1,360","1,382",37.9,"2,719",10,0,16,4,0,32,"2,710"
62217,748,421,327,46.8,748,2,53,0,0,0,0,748
62218,"1,820",954,866,40.4,"1,819",0,0,1,0,0,4,"1,816"
62219,954,413,541,40.6,941,13,5,0,0,0,31,923
62220,"18,302","9,182","9,120",37,"14,408","3,928",417,347,0,85,371,"17,931"
62221,"29,949","13,928","16,021",38.5,"21,247","8,102",193,"1,143",11,591,"1,336","28,613"
62223,"16,309","7,795","8,514",43.3,"12,565","3,714",49,195,24,120,456,"15,853"
62225,"5,128","2,930","2,198",22.8,"3,799","1,370",107,108,72,107,299,"4,829"
62226,"28,666","13,553","15,113",42.5,"21,556","6,839",330,450,0,521,984,"27,682"
62230,"6,279","2,997","3,282",39.6,"6,215",5,4,122,0,50,89,"6,190"
62231,"7,436","3,713","3,723",42.2,"7,074",194,91,64,0,95,200,"7,236"
62232,"6,705","3,198","3,507",37.5,"6,270",412,53,28,11,104,504,"6,201"
62233,"9,680","6,639","3,041",40.3,"7,112","2,510",22,43,20,84,562,"9,118"
62234,"32,426","15,507","16,919",39.1,"27,738","3,417",94,575,128,"1,274","2,239","30,187"
62236,"13,757","6,630","7,127",42.2,"13,517",34,47,156,0,81,227,"13,530"
62237,"2,435","1,314","1,121",48.1,"2,383",105,19,19,0,0,75,"2,360"
62238,619,318,301,37.9,619,6,0,0,0,0,0,619
62239,"4,715","2,165","2,550",40.7,"4,535",169,28,0,0,23,149,"4,566"
62240,"1,727",927,800,29.3,"1,678",51,4,0,0,0,212,"1,515"
62241,989,527,462,48.3,971,1,0,0,0,17,19,970
62242,"1,445",667,778,45.9,"1,435",0,0,10,0,0,6,"1,439"
62243,"5,795","3,058","2,737",48,"5,702",45,54,67,17,19,138,"5,657"
62244,897,445,452,53.9,897,0,0,5,0,0,1,896
62245,"1,692",912,780,42.6,"1,659",0,6,0,0,27,42,"1,650"
62246,"9,916","5,378","4,538",39.6,"8,632","1,059",84,195,0,67,444,"9,472"
62248,391,188,203,34.9,389,0,0,2,0,0,0,391
62249,"15,507","7,873","7,634",40.1,"14,922",264,43,295,0,77,395,"15,112"
62250,461,259,202,40.3,461,4,15,0,0,0,4,457
62253,583,289,294,50.4,582,1,0,0,0,0,0,583
62254,"6,292","2,907","3,385",41.9,"5,169","1,262",0,12,0,0,71,"6,221"
62255,"1,279",677,602,33.1,"1,219",19,3,48,7,0,30,"1,249"
62257,"2,678","1,320","1,358",48.6,"2,673",16,5,0,0,0,0,"2,678"
62258,"9,253","4,514","4,739",38.2,"8,766",373,79,162,27,101,219,"9,034"
62260,"7,405","3,655","3,750",44.1,"7,368",90,0,20,0,0,122,"7,283"
62261,64,26,38,64.7,64,0,0,0,0,0,0,64
62262,"1,503",732,771,51.1,"1,372",82,3,46,0,0,0,"1,503"
62263,"5,034","2,595","2,439",45.5,"4,977",23,1,0,0,34,46,"4,988"
62264,"3,745","2,042","1,703",42.4,"3,717",30,5,4,0,0,20,"3,725"
62265,"4,391","2,185","2,206",43.8,"4,185",219,0,0,0,48,103,"4,288"
62266,87,43,44,39,87,0,0,0,0,0,0,87
62268,712,362,350,36.5,699,0,2,4,0,9,12,700
62269,"32,029","15,694","16,335",37.4,"26,110","4,595",353,"1,717",62,687,"1,375","30,654"
62271,"2,153","1,036","1,117",41,"2,100",73,8,0,0,0,33,"2,120"
62272,"1,741",925,816,40.3,"1,590",27,0,4,0,121,193,"1,548"
62273,294,146,148,42.3,289,0,0,0,0,5,31,263
62274,"7,857","4,976","2,881",40.6,"6,151","1,658",18,81,0,29,367,"7,490"
62275,"3,705","1,807","1,898",43.2,"3,661",2,0,26,0,18,76,"3,629"
62277,"1,363",733,630,47.9,"1,363",0,26,0,0,0,15,"1,348"
62278,"6,543","3,303","3,240",43.3,"6,486",2,24,62,27,83,93,"6,450"
62279,7,0,7,-,7,0,0,0,0,0,0,7
62280,445,255,190,42.5,445,0,0,0,0,0,0,445
62281,"2,712","1,307","1,405",33.6,"2,706",12,9,0,0,0,26,"2,686"
62282,406,185,221,46,400,0,0,15,2,0,2,404
62284,549,268,281,45.9,549,0,0,0,0,0,0,549
62285,"4,436","2,173","2,263",41.7,"4,287",149,0,14,0,0,182,"4,254"
62286,"6,110","2,949","3,161",43.1,"5,334",793,3,77,16,20,84,"6,026"
62288,"3,094","1,524","1,570",39,"2,996",94,11,0,0,8,11,"3,083"
62289,351,175,176,39.1,345,0,0,0,0,6,31,320
62292,885,416,469,44.5,874,11,4,4,0,2,10,875
62293,"4,427","2,068","2,359",43.4,"4,358",14,0,51,0,13,49,"4,378"
62294,"14,117","6,657","7,460",38,"13,567",339,157,377,22,52,521,"13,596"
62295,"1,547",754,793,38.9,"1,542",7,45,6,0,6,83,"1,464"
62297,251,114,137,58.7,251,0,0,0,0,0,0,251
62298,"16,608","8,106","8,502",42.5,"16,375",53,63,214,0,47,262,"16,346"
62301,"32,078","15,134","16,944",38.2,"29,197","2,835",133,507,58,142,633,"31,445"
62305,"19,357","9,562","9,795",45.8,"18,720",418,149,196,0,0,280,"19,077"
62311,633,349,284,42.1,633,0,0,0,0,0,24,609
62312,"1,933",895,"1,038",40.4,"1,921",30,13,13,0,0,11,"1,922"
62313,378,192,186,51.5,377,1,2,0,0,0,0,378
62314,524,244,280,33.2,516,7,0,0,0,8,0,524
62316,545,294,251,42.4,539,6,0,0,0,0,0,545
62319,261,133,128,59.3,261,0,0,0,0,0,0,261
62320,"2,324","1,155","1,169",42.2,"2,234",4,99,21,0,0,0,"2,324"
62321,"3,845","1,868","1,977",45.1,"3,790",49,39,41,0,25,112,"3,733"
62323,268,148,120,37.8,268,0,0,0,0,0,0,268
62324,"1,076",591,485,46.1,"1,064",0,10,0,0,2,0,"1,076"
62325,466,242,224,33.8,436,0,0,30,0,0,0,466
62326,"2,337","1,188","1,149",40.1,"2,337",0,15,0,0,0,1,"2,336"
62330,"1,746",870,876,50.1,"1,692",64,1,10,0,0,0,"1,746"
62334,138,75,63,52,137,0,1,0,0,0,2,136
62336,18,9,9,57,18,0,0,0,0,0,0,18
62338,"1,316",721,595,38.4,"1,316",0,0,0,0,0,0,"1,316"
62339,874,397,477,48.5,874,0,17,12,0,0,27,847
62340,"1,894",923,971,43.1,"1,871",11,12,0,0,8,90,"1,804"
62341,"3,454","1,596","1,858",46.6,"3,361",59,46,49,0,0,0,"3,454"
62343,948,474,474,31.8,923,12,0,6,0,7,24,924
62344,14,3,11,63.7,14,0,0,0,0,0,0,14
62345,391,200,191,49.8,389,0,0,0,0,2,0,391
62346,189,101,88,37.9,189,0,2,0,0,0,0,189
62347,"1,956",982,974,42.2,"1,929",13,0,27,0,0,0,"1,956"
62348,166,62,104,42.9,165,0,0,1,0,0,3,163
62349,626,298,328,38.3,607,0,0,24,0,6,13,613
