city_name,county_name,lat,long
Danforth,Iroquois,40.820312,-87.977818
Mount Erie,Wayne,38.515049,-88.2311536
De Witt,De Witt,40.1811468,-88.7861844
Itasca,DuPage,41.9750288,-88.0072909
Belknap,Johnson,37.3250522,-88.9389557
Nelson,Lee,41.7964208,-89.6017723
Rossville,Vermilion,40.3792031,-87.6686342
Mendota,La Salle,41.5472547,-89.1175851
Lancaster,Wabash,38.5478262,-87.8653089
Red Bud,Randolph,38.2117173,-89.9942741
Hoopeston,Vermilion,40.4672587,-87.6683573
Annapolis,Crawford,39.1444842,-87.8166964
Beverly,Adams,39.7933805,-90.9909674
Skokie,Cook,42.0333636,-87.7333934
Seaton,Mercer,41.1022578,-90.801529
Morton,Tazewell,40.6128161,-89.4592609
DeKalb,DeKalb,41.9294736,-88.7503647
Brighton,Macoupin,39.0397688,-90.1406643
Glasford,Peoria,40.5725386,-89.813442
Highland,Madison,38.7394918,-89.6712008
Brocton,Edgar,39.7155902,-87.9325327
Blandinsville,McDonough,40.556152,-90.8659692
Third Lake,Lake,42.3739105,-88.0109121
Decatur,Macon,39.8403147,-88.9548001
Basco,Hancock,40.3278229,-91.2001437
Ipava,Fulton,40.3514319,-90.3245681
Lindenhurst,Lake,42.4105765,-88.0261911
Shawneetown,Gallatin,37.713102,-88.1867027
Riverdale,Cook,41.6333678,-87.6331021
Bishop Hill,Henry,41.2017036,-90.1190054
Beardstown,Cass,40.0175483,-90.4242916
Saint Francisville,Lawrence,38.5911584,-87.646692
Manchester,Scott,39.5422692,-90.3323435
Coalton,Montgomery,39.2828235,-89.3011961
Pittsburg,Williamson,37.7769938,-88.8495103
Du Quoin,Perry,38.0114393,-89.2361935
Greenwood,McHenry,42.3925202,-88.3892586
Brownfield,Pope,37.3456083,-88.6069932
Murphysboro,Jackson,37.7644952,-89.3350888
Mount Olive,Macoupin,39.072269,-89.7273148
Jerseyville,Jersey,39.1200471,-90.3284479
McHenry,McHenry,42.333355,-88.2667534
De Soto,Jackson,37.8175506,-89.2278613
Old Shawneetown,Gallatin,37.6969906,-88.1367006
Cantrall,Sangamon,39.9378273,-89.6759372
Arcola,Douglas,39.684755,-88.3064367
Mound City,Pulaski,37.0853292,-89.1625731
Ridott,Stephenson,42.2964089,-89.4753917
Fillmore,Montgomery,39.115323,-89.2789678
Freeport,Stephenson,42.2966861,-89.6212271
Lake Bluff,Lake,42.2789117,-87.8342362
Wadsworth,Lake,42.4286321,-87.9239651
Meadowbrook,Madison,38.8983802,-90.0067708
Metropolis,Massac,37.1511655,-88.7319979
Noble,Richland,38.6975481,-88.223653
Cedarville,Stephenson,42.3758493,-89.6331727
Exeter,Scott,39.7208791,-90.4965142
La Rose,Marshall,40.9822568,-89.2353629
Bay View Gardens,Woodford,40.8099383,-89.5233941
Dunfermline,Fulton,40.4911505,-90.0317835
LaPlace,Piatt,39.8000351,-88.7175691
Royalton,Franklin,37.8769946,-89.1145223
Monmouth,Warren,40.9114271,-90.6473576
Inverness,Cook,42.1180815,-88.0961865
Saint Joseph,Champaign,40.1117007,-88.0417048
Cullom,Livingston,40.8778116,-88.2692177
Ashkum,Iroquois,40.8803114,-87.9550405
Trimble,Crawford,39.0633747,-87.6844704
Lombard,DuPage,41.8800296,-88.0078435
Dawson,Sangamon,39.8528263,-89.463428
Dixon,Lee,41.8389213,-89.4795478
Downs,McLean,40.39698,-88.8706291
Sauk Village,Cook,41.4883685,-87.5675414
Grand Tower,Jackson,37.6264389,-89.4978743
Oakley,Macon,39.8761472,-88.8059068
Mulkeytown,Franklin,37.9708835,-89.1114662
Apple River,Jo Daviess,42.5050054,-90.0987361
Winfield,DuPage,41.8616956,-88.1609031
Oquawka,Henderson,40.931982,-90.9470863
Ashland,Cass,39.8878264,-90.0078907
Signal Hill,Saint Clair,38.5772726,-90.0567733
Metamora,Woodford,40.7905919,-89.3606433
Borton,Edgar,39.6558681,-87.9339219
Morrisonville,Christian,39.4200501,-89.4556486
Bryant,Fulton,40.4661513,-90.0917851
Elco,Alexander,37.3006054,-89.2659154
Buda,Bureau,41.3261476,-89.6789874
Hamilton,Hancock,40.3964333,-91.3390389
Lee Center,Lee,41.7475326,-89.2787057
East Saint Louis,Saint Clair,38.6244952,-90.1509428
Kaneville,Kane,41.8353062,-88.5220233
Tolono,Champaign,39.9861415,-88.2589387
Cabery,Kankakee,40.9958657,-88.2053282
Lake Summerset,Winnebago,42.4544581,-89.3895593
Raritan,Henderson,40.6958732,-90.8273591
Phillipstown,White,38.1419908,-88.0216993
Elmwood,Peoria,40.7778151,-89.9665017
Cissna Park,Iroquois,40.5647578,-87.8930897
Olmsted,Pulaski,37.1806073,-89.0889609
Washington,Tazewell,40.7036482,-89.4073123
Antioch,Lake,42.4772418,-88.0956396
Coal City,Grundy,41.2878097,-88.2856185
Columbia,Monroe,38.4436637,-90.2012239
Princeville,Peoria,40.9297591,-89.7576022
O'Fallon,Saint Clair,38.5922715,-89.9112124
North Utica,La Salle,41.3405897,-89.010081
Coyne Center,Rock Island,41.4047561,-90.5593018
Hazel Green,Cook,41.6833666,-87.7400512
Round Lake,Lake,42.353355,-88.0934145
Wenona,Marshall,41.0525331,-89.0503587
Mettawa,Lake,42.2333571,-87.9259058
Lisle,DuPage,41.801141,-88.0747875
Bardolph,McDonough,40.4950406,-90.5645735
Royal,Champaign,40.1928126,-87.9728126
Waggoner,Montgomery,39.3775509,-89.6531496
Marissa,Saint Clair,38.2500481,-89.7500988
Equality,Gallatin,37.733936,-88.343376
Vernon,Marion,38.8022697,-89.0870086
Kangley,La Salle,41.1458671,-88.873687
Carlock,McLean,40.5822588,-89.1320251
Naperville,DuPage,41.7858629,-88.1472893
New Boston,Mercer,41.1703108,-90.9968113
Hoffman Estates,Cook,42.0428052,-88.079795
Gladstone,Henderson,40.864483,-90.9612528
Olivet,Vermilion,39.9419808,-87.6436329
Alma,Marion,38.7217147,-88.9092242
Robinson,Crawford,39.0053201,-87.7391936
Hanover,Jo Daviess,42.2564051,-90.2795734
Sun River Terrace,Kankakee,41.1269773,-87.7355936
Bourbonnais,Kankakee,41.1416991,-87.8750429
Cairo,Alexander,37.0053293,-89.1764608
Eagarville,Macoupin,39.1121205,-89.7831556
Carol Stream,DuPage,41.9125286,-88.1347927
Spillertown,Williamson,37.7664385,-88.9195138
Niantic,Macon,39.8539297,-89.1661942
Nebo,Pike,39.4425478,-90.7909612
Bridgeview,Cook,41.7500323,-87.8042216
Grandview,Edgar,39.541146,-87.8461422
Old Ripley,Bond,38.8961577,-89.5700865
Hillsboro,Montgomery,39.1611586,-89.4936989
Garrett,Douglas,39.7986437,-88.4242216
Downers Grove,DuPage,41.8089191,-88.0111746
Oak Run,Knox,40.963371,-90.1451196
Vermont,Fulton,40.2942106,-90.4279033
Robbins,Cook,41.6439227,-87.7036602
Little York,Warren,41.0111483,-90.7462496
Broadwell,Logan,40.0681021,-89.4431552
Mount Clare,Macoupin,39.0986579,-89.8262077
Normal,McLean,40.5142026,-88.9906312
Dundas,Richland,38.835046,-88.0850374
Manito,Mason,40.4258736,-89.7792762
Germantown,Clinton,38.5536601,-89.5384209
New Burnside,Johnson,37.579217,-88.770894
Taylorville,Christian,39.548935,-89.294533
Lebanon,Saint Clair,38.6039375,-89.8073195
Golden,Adams,40.1092135,-91.0176357
Hecker,Monroe,38.3050504,-89.9942731
Mossville,Peoria,40.8155926,-89.5678728
Jeisyville,Christian,39.5772711,-89.4050918
Valmeyer,Monroe,38.3056095,-90.2765056
Pontiac,Livingston,40.8808666,-88.6297839
Tennessee,McDonough,40.4119867,-90.8393002
Lake Villa,Lake,42.4169651,-88.0739708
Manhattan,Will,41.4225316,-87.9858863
Metcalf,Edgar,39.8011461,-87.8072504
Sailor Springs,Clay,38.7639362,-88.3631008
Galena,Jo Daviess,42.4166744,-90.4290168
Loda,Iroquois,40.5175349,-88.0719857
Latham,Logan,39.9686517,-89.1623092
Indian Creek,Lake,42.2269684,-87.9797968
New Milford,Winnebago,42.1869669,-89.0678813
Sullivan,Moultrie,39.599479,-88.6078392
Streator,La Salle,41.1208668,-88.835352
Crescent City,Iroquois,40.7700351,-87.8589251
Edgar,Edgar,39.7555908,-87.7011362
Wyoming,Stark,41.0617037,-89.7731578
Rome,Peoria,40.8830925,-89.502592
McNabb,Putnam,41.1769799,-89.2092522
Union,McHenry,42.2330782,-88.5423132
Watson,Effingham,39.0253213,-88.5697716
Osman,McLean,40.2958666,-88.4720035
Lincoln,Logan,40.1483768,-89.3648183
Congerville,Woodford,40.6169813,-89.2042501
Salem,Marion,38.6269929,-88.9456158
Lily Lake,Kane,41.948916,-88.4778586
Moweaqua,Shelby,39.6247614,-89.0189684
Roxana,Madison,38.8483812,-90.0762172
Burr Ridge,DuPage,41.7489203,-87.9183919
Brimfield,Peoria,40.838926,-89.8864976
Lawndale,Logan,40.2180969,-89.2825925
Langleyville,Christian,39.5622698,-89.3553682
Lily Cache,Will,41.5903081,-88.1814523
Claremont,Richland,38.7194921,-87.9714232
Knoxville,Knox,40.9083715,-90.2848476
Gard,Madison,38.8622693,-89.960102
La Harpe,Hancock,40.5833749,-90.9693057
Hainesville,Lake,42.3450219,-88.067858
Hennepin,Putnam,41.2542033,-89.3423112
Smithboro,Bond,38.8961575,-89.3406323
Bush,Williamson,37.8433836,-89.13119
Medinah,DuPage,41.9814174,-88.0511813
Bentley,Hancock,40.3444891,-91.1118074
Standard,Putnam,41.2567026,-89.1809185
La Fayette,Stark,41.1096063,-89.9735218
Allerton,Vermilion,39.9161024,-87.9352579
Mount Pulaski,Logan,40.0108767,-89.282314
Mascoutah,Saint Clair,38.490327,-89.793154
Lakewood,DuPage,41.9166949,-88.1975725
Bellwood,Cook,41.8814197,-87.883117
Plainville,Adams,39.7858798,-91.1854191
Hidalgo,Jasper,39.1558732,-88.1469826
Mansfield,Piatt,40.211422,-88.5061721
Oakdale,Washington,38.2617174,-89.5014792
Ferris,Hancock,40.4689327,-91.1704225
Foosland,Champaign,40.3614224,-88.4281125
Glen Carbon,Madison,38.7483814,-89.983158
Deerfield,Lake,42.1711365,-87.8445119
Plattville,Kendall,41.531697,-88.3814575
East Moline,Rock Island,41.5008673,-90.4442979
Goodfield,Woodford,40.6297593,-89.2748084
Potomac,Vermilion,40.305036,-87.8005829
Oakbrook Terrace,DuPage,41.8500302,-87.9645077
Vermilion,Edgar,39.5811463,-87.5889125
Hookdale,Bond,38.8264359,-89.3114637
Glenview,Cook,42.0697509,-87.7878408
Chemung,McHenry,42.4152964,-88.6667668
Mason City,Mason,40.2022663,-89.6981639
Rondout,Lake,42.2800229,-87.89535
Oglesby,La Salle,41.2953127,-89.0595266
Meppen,Calhoun,38.9969935,-90.6048425
Reevesville,Johnson,37.3431083,-88.7197771
Chauncey,Lawrence,38.8353234,-87.8708645
Blue Mound,Macon,39.7011516,-89.1231356
Livingston,Madison,38.9675463,-89.7639828
Alton,Madison,38.8906038,-90.1842764
Donovan,Iroquois,40.883368,-87.6161428
Cobden,Union,37.5314386,-89.253418
Lotus Woods,Lake,42.4219647,-88.1731413
Auburn,Sangamon,39.5917197,-89.7464874
Sciota,McDonough,40.5608731,-90.7517996
Rantoul,Champaign,40.3083672,-88.1558785
Pontoon Beach,Madison,38.7317158,-90.0803839
Chrisman,Edgar,39.8036467,-87.673635
Cave-In-Rock,Hardin,37.4707463,-88.1659319
Scarboro,Lee,41.7814185,-89.0342586
Rosemont,Cook,41.9953077,-87.8845092
Cherry Hill,Will,41.5233645,-88.0145005
Forrest,Livingston,40.7519792,-88.4111647
Poplar Grove,Boone,42.3683522,-88.822047
Orland Park,Cook,41.6303103,-87.8539425
Glendale Heights,DuPage,41.9103068,-88.0717353
Bradley,Kankakee,41.1419768,-87.8611535
Ivesdale,Champaign,39.9433658,-88.4553363
Cambria,Williamson,37.7814392,-89.1192454
Keeneyville,DuPage,41.9675282,-88.1203496
Maunie,White,38.0356015,-88.0455883
Junction,Gallatin,37.72338,-88.2367046
Carbondale,Jackson,37.7272727,-89.2167501
Wauconda,Lake,42.2589122,-88.1392474
Plano,Kendall,41.6628076,-88.5370197
Cleveland,Henry,41.5061454,-90.3148479
Barnhill,Wayne,38.2844921,-88.3642131
Karnak,Pulaski,37.2936633,-88.9753462
Fulton,Whiteside,41.8672508,-90.1595705
Warsaw,Hancock,40.359211,-91.4345978
Dalton City,Moultrie,39.7119804,-88.8045162
Villa Park,DuPage,41.8897519,-87.9889543
Clear Lake,Sangamon,39.8136611,-89.5687083
Tovey,Christian,39.5889391,-89.4562045
Southern View,Sangamon,39.757273,-89.65371
South Holland,Cook,41.6008681,-87.6069894
Secor,Woodford,40.7419799,-89.1353567
Hometown,Cook,41.7344774,-87.731441
Freeburg,Saint Clair,38.4275499,-89.913714
Carbon Cliff,Rock Island,41.4947564,-90.3906844
Symerton,Will,41.3286426,-88.0525539
Williamsville,Sangamon,39.9542161,-89.5487126
Pecatonica,Winnebago,42.3139078,-89.3592788
Ransom,La Salle,41.1561445,-88.6495133
Hastings,Cook,41.6811423,-87.9717254
Homewood,Cook,41.5572567,-87.6656015
Lomax,Henderson,40.67893,-91.072921
Washburn,Woodford,40.919202,-89.2911973
Newark,Kendall,41.536975,-88.5834068
New Minden,Washington,38.4414386,-89.3703603
Stone Park,Cook,41.9055862,-87.8836732
Hanover Park,Cook,41.9994722,-88.1450735
Loami,Sangamon,39.6756064,-89.846771
Kinsman,Grundy,41.1897554,-88.569512
Nokomis,Montgomery,39.3011566,-89.285085
Ingraham,Clay,38.8361573,-88.333933
Pittwood,Iroquois,40.8608678,-87.7294783
Victoria,Knox,41.0336485,-90.0984504
Palatine,Cook,42.1103041,-88.03424
Chana,Ogle,41.9805848,-89.2198238
Westchester,Cook,41.8505866,-87.8820048
Hartsburg,Logan,40.2508762,-89.440933
Hartford,Madison,38.8333815,-90.09594
Owaneco,Christian,39.4822664,-89.1936976
Wonder Lake,McHenry,42.3852983,-88.3473126
Deer Grove,Whiteside,41.607811,-89.689547
Saint Libory,Saint Clair,38.3625488,-89.7098187
Green Rock,Henry,41.47309,-90.3576273
Fithian,Vermilion,40.1139242,-87.8730857
Ripley,Brown,40.022826,-90.6387392
Annawan,Henry,41.3972573,-89.9045518
Reddick,Kankakee,41.0982752,-88.2486749
Hume,Edgar,39.7967015,-87.8686414
Cary,McHenry,42.2119684,-88.2381381
South Beloit,Winnebago,42.4930708,-89.0367764
Scottville,Macoupin,39.4803252,-90.1048343
Wildwood,Lake,42.3427999,-87.9981333
Prairie City,McDonough,40.6211512,-90.4620731
Richton Park,Cook,41.484479,-87.7033787
Como,Whiteside,41.7664194,-89.7670545
Roscoe,Winnebago,42.4133505,-89.0092742
Twin Grove,McLean,40.4933701,-89.0798018
Lynnville,Morgan,39.686991,-90.3459561
Sawyerville,Macoupin,39.07838,-89.807318
Dix,Jefferson,38.4417157,-88.9375635
Loraine,Adams,40.1542128,-91.2223653
Mineral,Bureau,41.3825354,-89.8364934
Canton,Fulton,40.5580945,-90.0351167
Farina,Fayette,38.8342128,-88.7722761
Harrisburg,Saline,37.7383812,-88.540607
Peru,La Salle,41.3275349,-89.1289728
Orion,Henry,41.3547575,-90.3815165
Zion,Lake,42.4461322,-87.8328505
Cisne,Wayne,38.5158815,-88.4375481
Liverpool,Fulton,40.3917076,-90.0009491
Saint Augustine,Knox,40.7183728,-90.4109616
Carrollton,Greene,39.3022693,-90.4070632
Sadorus,Champaign,39.9669758,-88.3464425
Hoyleton,Washington,38.4417163,-89.2742452
Alsey,Scott,39.5606027,-90.4340126
Lake Forest,Lake,42.2586342,-87.840625
Highwood,Lake,42.1997468,-87.8092335
Plymouth,Hancock,40.2917112,-90.919023
Davis Junction,Ogle,42.1016919,-89.0931574
Dixmoor,Cook,41.6317009,-87.6608807
Leland,La Salle,41.6125306,-88.7995237
Panola,Woodford,40.7836458,-89.0211857
Franklin,Morgan,39.6203259,-90.0440001
Crestwood,Cook,41.6611444,-87.7525511
Mill Shoals,White,38.2486586,-88.3467125
Norwood,Peoria,40.7055931,-89.6987129
Cropsey,McLean,40.6092009,-88.4786678
Roseville,Warren,40.7322617,-90.6645784
Old Mill Creek,Lake,42.4219653,-87.9725781
Wheeling,Cook,42.1391928,-87.9289591
Emden,Logan,40.2986538,-89.4851011
Pulaski,Pulaski,37.2136615,-89.2059111
Wayne City,Wayne,38.345326,-88.5878312
Morris,Grundy,41.357254,-88.4211785
Kincaid,Christian,39.5886601,-89.4145363
Farmer City,De Witt,40.2433676,-88.6425668
Elgin,Kane,42.0372487,-88.2811895
Goofy Ridge,Mason,40.3944852,-89.9376141
Half Day,Lake,42.2011357,-87.9334053
Pearl City,Stephenson,42.265297,-89.8259532
Winthrop Harbor,Lake,42.4789098,-87.8236841
Maryville,Madison,38.7236594,-89.9559348
Cerro Gordo,Piatt,39.8905912,-88.7281262
Brussels,Calhoun,38.9494939,-90.5887314
Orland Hills,Cook,41.5853107,-87.8431078
Ellsworth,McLean,40.4503125,-88.7167336
Gilson,Knox,40.8617048,-90.2015111
Andover,Henry,41.2939249,-90.2920678
Saint Charles,Kane,41.9141945,-88.3086867
Woosung,Ogle,41.9033646,-89.5409408
Goodenow,Will,41.3914234,-87.6367079
Girard,Macoupin,39.4464409,-89.7809301
Caseyville,Saint Clair,38.6367162,-90.0256606
Standard City,Macoupin,39.3522723,-89.7875959
Rock Falls,Whiteside,41.7797533,-89.6889967
Adair,McDonough,40.4189309,-90.4967942
Ridgefield,McHenry,42.2683559,-88.3614762
Chenoa,McLean,40.7417014,-88.7197856
Vienna,Johnson,37.4153295,-88.8978435
Bowen,Hancock,40.2333789,-91.0626375
Hoffman,Clinton,38.541438,-89.2636875
Mark,Putnam,41.2644805,-89.2500869
Oakford,Menard,40.1025463,-89.9631693
Triumph,La Salle,41.4994765,-89.0220257
Pleasant Mound,Bond,38.8631022,-89.290352
Channahon,Will,41.4294753,-88.2286735
Piper City,Ford,40.756702,-88.191158
Danville,Vermilion,40.124481,-87.6300207
Crest Hill,Will,41.554753,-88.0986709
Timberlane,Boone,42.3347416,-88.8612138
Earlville,La Salle,41.5894754,-88.9220265
Bingham,Fayette,39.1142114,-89.2134097
Hudson,McLean,40.6058688,-88.9872965
Fenton,Whiteside,41.7305855,-90.0301192
North Chicago,Lake,42.325578,-87.8411818
Lakemoor,McHenry,42.3286331,-88.1989732
Momence,Kankakee,41.1667001,-87.662815
Grayslake,Lake,42.3444664,-88.041746
Springfield,Sangamon,39.8017171,-89.6437107
Curran,Sangamon,39.7422737,-89.7720477
Rockbridge,Greene,39.2692131,-90.2042796
Boulder,Clinton,38.6967148,-89.225627
Melvin,Ford,40.5675346,-88.2478272
Sycamore,DeKalb,41.9889173,-88.6867538
Fairfield,Wayne,38.378937,-88.3597684
Imbs,Saint Clair,38.5236627,-90.1353876
Summum,Fulton,40.2678221,-90.2784557
Kane,Greene,39.190047,-90.353727
Shannon,Carroll,42.1547457,-89.7398389
Taylor Springs,Montgomery,39.1308806,-89.4920315
Colfax,McLean,40.5669788,-88.6164508
Clayton,Adams,40.0314366,-90.9606897
The Galena Territory,Jo Daviess,42.3955922,-90.3158667
Galesburg,Knox,40.9478158,-90.3712395
Oak Hills,Saint Clair,38.6381048,-89.980659
Stanford,McLean,40.4347608,-89.2178643
Marion,Williamson,37.7306054,-88.9331256
Ringwood,McHenry,42.3922427,-88.2970335
State Park Place,Madison,38.6586606,-90.0473278
Lerna,Coles,39.4183688,-88.2886551
Spring Valley,Bureau,41.3275352,-89.1998077
Sumner,Lawrence,38.7169919,-87.8614202
Menominee,Jo Daviess,42.4877816,-90.5331836
Birds,Lawrence,38.8369899,-87.6678032
Lacon,Marshall,41.0247583,-89.4112007
Harlem,Winnebago,42.3402964,-89.017884
Medora,Macoupin,39.1744908,-90.1431654
Cicero,Cook,41.8455878,-87.7539448
Thompsonville,Franklin,37.9175489,-88.7622836
Bluff City,Fayette,38.9639343,-89.0464537
Wilmette,Cook,42.0722513,-87.7228384
Sheridan,La Salle,41.5300309,-88.6797969
Huey,Clinton,38.6044931,-89.2911874
Chicago Ridge,Cook,41.7014217,-87.7792196
East Hazel Crest,Cook,41.5736457,-87.6464346
Longview,Champaign,39.8867002,-88.0664274
Vera,Fayette,39.0342114,-89.1131251
Horatio Gardens,Lake,42.1644698,-87.9422936
Kings,Ogle,42.004195,-89.1059327
Whiteash,Williamson,37.785369,-88.92931
Marley,Will,41.5486432,-87.9256095
Lakewood Shores,Will,41.2816984,-88.1447794
Litchfield,Montgomery,39.1753256,-89.6542579
North Glen Ellyn,DuPage,41.8919736,-88.0631233
Mount Morris,Ogle,42.0503062,-89.4312201
Riverwoods,Lake,42.1675254,-87.897014
South Barrington,Cook,42.0914152,-88.1217421
Island Lake,Lake,42.2761341,-88.1920272
Olympia Fields,Cook,41.513368,-87.6742119
West Jersey,Stark,41.018926,-89.9270538
Holder,McLean,40.4511462,-88.8042368
Mapleton,Peoria,40.5664276,-89.7317726
Rochelle,Ogle,41.9239178,-89.0687074
Chatsworth,Livingston,40.7536464,-88.2919947
Pinckneyville,Perry,38.0803286,-89.3820321
Elkhart,Logan,40.0206041,-89.4828792
Newman,Douglas,39.7986455,-87.9858677
Dana,La Salle,40.9578103,-88.9500761
Fisher,Champaign,40.3147555,-88.3500541
Hettick,Macoupin,39.3550469,-90.037052
North Riverside,Cook,41.8428094,-87.8231138
Oak Grove,Rock Island,41.4105894,-90.5706911
Bondville,Champaign,40.1133655,-88.3694996
Arthur,Douglas,39.7147552,-88.472278
Capron,Boone,42.3997408,-88.7403793
Brownstown,Fayette,38.995878,-88.9528394
Clarendon Hills,DuPage,41.7975307,-87.9547835
Bureau Junction,Bureau,41.2877304,-89.3641604
Washington Park,Saint Clair,38.6350501,-90.0928852
New Canton,Pike,39.6361576,-91.0959713
Florence,Pike,39.6272694,-90.6106819
Lilymoor,McHenry,42.3305775,-88.2131405
New Bedford,Bureau,41.5128119,-89.7206562
Jonesboro,Union,37.4517163,-89.2681402
Nilwood,Macoupin,39.3981062,-89.8087086
Stronghurst,Henderson,40.7469845,-90.9040284
Waukegan,Lake,42.3636331,-87.8447938
Richmond,McHenry,42.4758522,-88.3059251
Freeman Spur,Williamson,37.861161,-88.9972949
Williamsfield,Knox,40.9225373,-90.0145584
Cortland,DeKalb,41.9200288,-88.6886963
Bridgeport,Lawrence,38.7058806,-87.7600285
Toluca,Marshall,41.0022556,-89.133416
Stolle,Saint Clair,38.543385,-90.1698331
Rapids City,Rock Island,41.5817,-90.3434615
Xenia,Clay,38.6358808,-88.6347744
Versailles,Brown,39.8850477,-90.6559611
Summit,Cook,41.7880876,-87.810334
McCormick,Pope,37.5506056,-88.6706106
Divernon,Sangamon,39.5656082,-89.6573192
Champaign,Champaign,40.1164205,-88.2433829
Humboldt,Coles,39.6042,-88.3189362
Byron,Ogle,42.1269692,-89.2556618
New Haven,Gallatin,37.9086568,-88.1292021
Elliott,Ford,40.4647562,-88.2722728
Cameron,Warren,40.8889273,-90.5173548
Forsyth,Macon,39.9325368,-88.9511912
Richview,Washington,38.378383,-89.1800752
Verona,Grundy,41.2178109,-88.5014557
Strawn,Livingston,40.6525346,-88.3964427
Gages Lake,Lake,42.3516887,-87.9825772
Crystal Lake,McHenry,42.2411344,-88.3161965
Chebanse,Kankakee,41.003088,-87.9080965
West York,Crawford,39.1711508,-87.6736375
Arlington,Bureau,41.4736452,-89.2492531
Stillman Valley,Ogle,42.1072475,-89.1792706
Fairbury,Livingston,40.7472566,-88.5147789
Hammond,Piatt,39.7969783,-88.5917296
Kirkwood,Warren,40.8658717,-90.7484703
Swanwick,Perry,38.1697729,-89.5362038
Effingham,Effingham,39.1200418,-88.5433829
Lawrenceville,Lawrence,38.7292138,-87.6816927
Gurnee,Lake,42.3702996,-87.9020186
Varna,Marshall,41.0364236,-89.2261963
Minier,Tazewell,40.4336504,-89.3131465
Rochester,Sangamon,39.7494943,-89.5317603