Shabbona,1454,742,712,1446,4,4,4,0,0,24,1430,58125,49.6,146266.5,0,0,0,0,0,0,0,0,41.7680851,-88.8770311
Martinton,825,444,381,808,8,7,2,0,13,29,796,70179,48.4,98836.17,0,0,0,0,0,0,0,0,40.9158671,-87.7253124
Altona,937,497,440,902,32,0,6,0,0,16,921,54965,37,73854,0,0,0,0,0,0,0,0,41.1147594,-90.1645637
Aurora,41802.8,20875.2,20927.6,25227,5089.6,553.6,3328.8,79.2,9099.4,18531.4,23271.4,83248,34.18,226807.6,4,68,94,372,319,1860,122,9,41.7605849,-88.3200715
Wilmington,11540,5857,5683,10974,120,167,121,10,309,736,10804,61090,46.5,156914.58,0,0,0,0,0,0,0,0,39.4806831,-90.4867659
Monroe Center,821,439,382,817,4,3,2,0,3,38,783,60000,55.7,135669.67,0,0,0,0,0,0,0,0,42.0983583,-89.000655
Colona,6827,3532,3295,6798,304,29,33,0,14,829,5998,64552,42.4,127835.17,0,0,0,0,0,0,0,0,41.4839233,-90.3531827
Dwight,4812,2485,2327,4736,92,0,38,0,8,124,4688,62669,45.5,115473,0,0,2,3,1,30,7,0,41.0944767,-88.4250597
Port Byron,4750,2396,2354,4561,66,93,82,0,216,278,4472,68774,41.3,208954.33,0,0,0,0,0,0,0,0,41.6064219,-90.3354061
Pesotum,806,390,416,781,1,9,16,82,11,93,713,69750,44.7,129452.58,0,0,0,0,0,0,0,0,39.9147532,-88.2733827
Schiller Park,11704,6071,5633,9788,156,510,838,0,1177,2894,8810,54617,40.8,235667.5,0,2,6,9,18,178,23,1,41.9558637,-87.8708965
Kempton,445,204,241,439,0,6,0,0,0,1,444,55714,37.6,55753.75,0,0,0,0,0,0,0,0,40.9355888,-88.237273
Orangeville,1425,804,621,1418,0,0,1,0,6,9,1416,50893,43.5,117099.42,0,0,0,0,0,0,0,0,42.4683453,-89.6440073
Gardner,2465,1257,1208,2412,6,2,38,0,7,150,2315,62237,44.9,138133.08,0,0,0,0,0,0,0,0,41.1855879,-88.3097828
Park Forest,21989,10285,11704,6654,14967,213,130,0,866,1153,20836,51324,38.7,79485.33,1,4,24,32,75,218,51,7,41.4914236,-87.6744891
Maple Park,4024,1974,2050,3933,81,27,37,0,21,131,3893,89205,42.7,255532.33,0,1,0,0,2,6,0,0,41.9075282,-88.5992494
Oak Brook,10136,4653,5483,7043,340,65,2808,0,115,364,9772,103464,58.7,799323.25,0,3,3,4,22,514,16,0,41.8328085,-87.9289504
Gifford,1239,627,612,1216,21,2,0,0,0,25,1214,74792,42.8,135050.33,0,0,0,0,0,3,0,0,40.305868,-88.0211489
Matherville,743,359,384,730,0,2,17,0,1,81,662,59750,33.6,76926.67,0,0,0,0,0,0,0,0,41.2597571,-90.6079133
Elburn,10246,4863,5383,9623,357,118,279,0,46,1193,9053,104516,41,297940.83,0,0,0,0,6,7,0,0,41.8922499,-88.4723014
Shorewood,18796,8945,9851,16550,1081,127,822,0,858,2277,16519,101911,41.5,259544.67,0,6,1,7,9,88,4,1,41.5200305,-88.2017293
Danvers,2057,1034,1023,2035,35,26,37,0,0,10,2047,83750,39.6,137779.67,0,0,0,0,0,2,0,0,40.5294818,-89.1773055
Minonk,2519,1213,1306,2472,34,0,16,0,27,39,2480,65208,40.3,79760.17,0,0,0,0,2,15,3,0,40.9044778,-89.0345224
Melrose Park,23506,11994.5,11511.5,15897,1151.5,196,351.5,6.5,6319.5,16107.5,7398.5,55381,35,202663.835,0,7,27,51,68,176,72,4,41.9005865,-87.8567277
Savanna,4188,2005,2183,3973,159,22,67,0,38,205,3983,42969,48.2,57082.92,0,3,0,11,28,66,4,1,42.0944672,-90.1567944
Lena,3876,1966,1910,3840,26,0,10,0,16,73,3803,53455,48.7,118058.08,0,0,0,0,0,0,0,0,42.3794586,-89.8223426
Crete,15225,7529,7696,10203,4551,108,170,0,576,1101,14124,69491,48.6,181169.83,0,2,1,14,16,108,8,1,41.4444791,-87.6314312
Berkeley,5161,2585,2576,2787,1491,70,210,57,651,1906,3255,64934,40.3,199046,0,1,1,3,6,40,3,0,41.8889194,-87.9033956
Heyworth,4614,2343,2271,4555,66,14,107,64,11,103,4511,78565,36,163030.58,0,0,0,0,0,0,0,0,40.3133698,-88.9736901
Bushnell,3164,1651,1513,3101,31,8,28,0,0,0,3164,44981,43.1,58177.92,0,0,0,0,0,0,0,0,40.5528183,-90.50624
New Lenox,34945,17167,17778,34238,340,91,372,29,335,2296,32649,108154,38.7,291395.25,0,13,7,15,17,272,10,1,41.5119761,-87.9656098
Peoria,16038,7721,8317,10217,5723.66666666667,190,305,4,545.666666666667,1050.66666666667,14987.3333333333,33312.6666666667,37.4666666666667,60331.0266666667,22,68,201,569,890,3197,422,50,40.6936488,-89.5889864
Buffalo Grove,41392,20239,21153,30252,1130,350,9397,88,1042,2260,39132,111548,41.8,343322.25,0,2,1,4,42,216,10,0,42.1514146,-87.959794
Fairmount,1341,653,688,1337,3,6,1,0,0,14,1327,63417,39.3,102486.08,0,0,0,0,0,3,0,0,40.0455911,-87.8305838
Sibley,413,240,173,413,3,0,0,0,0,3,410,46250,43.3,68746.33,0,0,0,0,0,0,0,0,40.5869788,-88.3811648
Chadwick,1289,626,663,1286,10,0,8,8,3,28,1261,55481,36.1,96161.58,0,0,0,0,0,0,0,0,42.0133599,-89.8906765
Oakwood,3017,1404,1613,2940,18,6,19,0,40,88,2929,60068,44.5,108128,0,1,0,0,5,8,0,0,40.1161471,-87.7783592
Pekin,42059,20686,21373,40945,975,381,310,52,162,879,41180,53504,40.8,91370.58,0,0,0,0,0,0,0,0,40.5675388,-89.640658
Macomb,20698,9693,11005,18433,1761,167,762,61,127,754,19944,42013,27.9,93144.67,1,19,2,34,36,185,7,1,40.4592076,-90.6717971
London Mills,590,302,288,590,0,16,0,0,0,0,590,51875,44,58828.92,0,0,0,0,0,0,0,0,40.7105947,-90.2662355
Bradford,1300,667,633,1274,24,0,7,0,2,25,1275,55417,44.4,70070.33,0,0,0,0,0,0,0,0,41.1772594,-89.6575977
Rockford,22782.875,11100.125,11682.75,16967.5,4810,259.375,853,28.625,722.625,3792.25,18990.625,47194.25,38.85,81310.4375,23,133,346,1525,1169,3752,447,64,42.2711311,-89.0939952
Harvard,13681,6752,6929,12903,174,72,10,41,772,5605,8076,58264,34.1,168602.08,0,3,0,5,4,58,2,0,42.422241,-88.6137101
Calumet City,36955,16050,20905,8642,27669,348,82,39,596,5596,31359,42718,37.1,100661.42,5,36,107,39,205,586,189,4,41.6155909,-87.5294871
Bolingbrook,37224,18546,18678,19590,8197.5,234,5099.5,23,6109,9471.5,27752.5,97642.5,35.3,244200.625,1,23,17,71,60,477,55,3,41.6986416,-88.0683955
Wheaton,30067.5,14750,15317.5,26616,1517,181,2306.5,112.5,293,1733,28334.5,101130,37.75,375121.915,0,16,8,15,64,554,11,2,41.8661403,-88.1070127
Tremont,4223,2116,2107,4121,10,19,98,0,7,58,4165,80220,36.6,159174,0,0,0,0,0,0,0,0,40.5275392,-89.4925979
Lincolnshire,8186,3900,4286,7216,95,5,978,0,40,237,7949,102632,53.3,482420.08,0,0,0,0,0,0,0,0,42.1900249,-87.9084039
Union Hill,58,33,25,58,0,0,0,0,0,0,58,62188,24.5,125272,0,0,0,0,0,0,0,0,41.1075321,-88.1467188
Saint David,519,264,255,519,0,2,0,0,0,1,518,43250,39.3,42482.25,0,0,0,0,0,0,0,0,40.4933728,-90.0487284
Joy,1062,474,588,1053,0,3,0,0,8,18,1044,45750,41.7,70064.17,0,0,0,0,0,0,0,0,41.1967002,-90.8804201
Forreston,2302,1133,1169,2231,66,3,82,0,11,101,2201,53906,37.4,84495.17,0,0,0,0,0,0,0,0,42.1261367,-89.5792801
Sheffield,1117,521,596,1103,23,6,7,0,2,47,1070,52813,45.6,80630.92,0,0,0,0,0,0,0,0,41.3583693,-89.7373226
Palos Hills,17473,7986,9487,16101,978,32,432,0,326,1515,15958,59104,40.9,257719.25,0,2,3,13,8,68,8,0,41.6966992,-87.8169984
La Salle,10088,5116,4972,9410,159,2,124,17,509,1887,8201,47692,38.2,89976.75,0,0,0,0,9,92,2,0,41.3333679,-89.0917497
Hopedale,1479,719,760,1475,7,8,0,0,2,17,1462,77578,46.4,124495.67,0,0,0,0,0,0,0,0,40.4208735,-89.4145404
Maywood,23810,11498,12312,4044,16391,355,213,0,3371,6510,17300,48600,36.4,163066.75,4,20,57,54,120,345,105,4,41.8791979,-87.8431155
Peotone,6044,3186,2858,5878,68,106,12,13,76,429,5615,83414,40.6,196398.5,0,2,0,1,4,19,0,0,41.3322554,-87.7853217
Palos Park,9715,4495,5220,9069,196,42,369,0,295,769,8946,87621,50.8,382623.92,0,0,0,0,4,57,2,0,41.6672547,-87.8303316
Davis,3244,1624,1620,3205,27,33,16,0,0,5,3239,67443,47.7,153799.5,0,0,0,0,0,0,0,0,42.4225149,-89.4137259
Cisco,337,178,159,336,3,14,0,0,0,0,337,59091,48.3,100808.08,0,0,0,0,0,0,0,0,40.0114248,-88.7261827
Rock City,1503,768,735,1479,2,40,16,0,0,0,1503,61364,41.3,136188.75,0,0,0,0,0,0,0,0,42.4133485,-89.468171
Lindenwood,560,277,283,548,18,6,4,0,0,12,548,59231,39,148982.67,0,0,0,0,0,0,0,0,42.0530821,-89.0306545
Belvidere,34292,16669,17623,29978,1034,368,590,100,3375,9254,25038,58709,38.5,147535.42,0,18,2,40,51,206,13,1,42.2639098,-88.8442674
North Aurora,18125,8825,9300,14704,1001,131,1359,0,1510,2848,15277,81947,39.2,249044.08,0,6,4,14,14,220,6,1,41.8061399,-88.3272952
Farmington,3335,1647,1688,3274,0,38,77,0,8,77,3258,56528,40.9,84009.17,0,1,0,5,6,21,0,0,40.6980933,-90.0059483
Warrenville,13448,6775,6673,11813,726,45,841,9,365,2537,10911,82106,37.4,236812.17,0,6,2,5,11,92,5,0,41.817807,-88.1734021
Atkinson,1519,702,817,1509,4,18,5,0,0,13,1506,58636,40.1,118251.17,0,0,0,0,0,0,0,0,41.4208678,-90.0151121
Yates City,1191,589,602,1186,32,20,0,0,0,0,1191,56607,45.2,87263.75,0,1,0,0,1,7,0,0,40.7786485,-90.0148371
Armington,592,307,285,588,0,10,4,0,0,15,577,71111,46.8,79991,0,0,0,0,0,0,0,0,40.3389293,-89.3114813
Steger,9674,4819,4855,6482,2517,111,140,40,687,1491,8183,47516,40.9,81217.42,0,5,6,14,48,185,14,1,41.4700348,-87.636432
Willow Springs,5370,2540,2830,4789,183,78,324,0,155,869,4501,83505,44.8,292643.17,0,0,0,4,5,26,0,0,41.7408652,-87.8603343
Yorkville,24886,12460,12426,21503,1883,120,849,0,1193,3049,21837,95878,35.5,253435.08,0,8,3,7,17,178,5,2,41.6411409,-88.4472948
Cuba,2192,1073,1119,2122,92,0,0,0,5,15,2177,58641,47.2,83438.5,0,0,0,0,0,0,0,0,40.4928181,-90.1906768
Abingdon,3892,1731,2161,3865,55,62,0,0,0,39,3853,44570,39.4,59676.67,0,0,0,0,0,0,0,0,40.8044833,-90.4017954
Polo,3640,1902,1738,3535,27,27,32,0,39,125,3515,57525,44.1,88212.33,0,0,0,0,0,0,0,0,41.986141,-89.5792782
Morrison,7007,3488,3519,6923,41,0,88,8,24,86,6921,57250,46.2,109525,0,2,0,8,12,48,1,0,41.809751,-89.9651186
Onarga,1614,840,774,1322,37,0,6,0,264,474,1140,55486,41.6,80316.92,0,0,0,2,6,5,1,0,40.715035,-88.0061509
Justice,15288,7105,8183,11405,3033,26,422,7,863,3310,11978,50371,32,211607.25,0,1,2,4,4,21,4,0,41.7444765,-87.8378337
Matteson,21554,9874,11680,4938,16210,192,499,24,335,1091,20463,73544,42.8,168761.58,0,0,0,0,0,0,0,0,41.5039235,-87.7131018
Milledgeville,1688,937,751,1670,66,28,0,0,6,81,1607,58315,40.1,91543.08,0,0,0,1,4,5,0,0,41.9633615,-89.7745604
Maquon,669,341,328,669,0,0,0,0,0,21,648,56354,54.3,72276.75,0,0,0,0,0,0,0,0,40.798927,-90.1656764
Aledo,5213,2527,2686,5118,54,10,58,0,11,80,5133,53859,46.8,94422.17,0,0,0,0,3,23,0,0,41.1997568,-90.7493063
Machesney Park,22574,11105,11469,21297,729,128,630,31,493,1340,21234,60213,38.9,115334.75,0,15,7,35,57,341,18,1,42.3472406,-89.0389956
Hampton,1962,1006,956,1886,116,0,7,0,3,139,1823,68485,40.2,141194.75,0,0,0,2,3,5,1,0,41.5558667,-90.4092971
Fox Lake,9827,4482,5345,9312,135,35,215,0,256,854,8973,57518,42.7,165690.42,0,4,3,10,33,215,8,0,42.3966874,-88.1836965
Leonore,77,39,38,71,0,0,0,0,6,6,71,66250,38.8,61663.83,0,0,0,0,0,0,0,0,41.1894788,-88.9806354
Hillside,8165,3855,4310,2797,3943,58,82,0,1475,2586,5579,53728,40.2,196001.5,0,0,0,0,0,0,0,0,41.8778084,-87.9028398
Marietta,385,210,175,359,26,1,0,0,0,1,384,72992,56.2,47679.42,0,0,0,0,0,0,0,0,40.5011518,-90.3926259
Braidwood,5649,3049,2600,5610,54,114,7,0,13,258,5391,65559,39.3,162155.67,0,5,0,6,9,33,3,2,41.2650318,-88.2122823
Elizabeth,2051,1018,1033,2024,17,4,2,6,18,15,2036,49189,50.4,117983.25,0,0,0,0,1,4,0,0,42.3177911,-90.221517
Beaverville,521,280,241,487,20,2,1,0,11,12,509,45313,49.5,64777.42,0,0,0,0,0,0,0,0,40.954478,-87.6544781
Fairview,658,326,332,647,5,0,0,6,0,32,626,72188,44.3,71535,0,0,0,0,0,0,0,0,40.6333724,-90.1637318
Roberts,645,355,290,632,10,3,0,0,8,22,623,42083,38.1,48876.58,0,0,0,0,0,0,0,0,40.6128127,-88.1833798
Creston,339,165,174,284,12,4,5,4,39,67,272,60156,35.5,113327.92,0,0,0,0,0,0,0,0,41.9308618,-88.9645382
Mokena,26710,13600,13110,25650,377,129,675,22,376,1498,25212,104327,40.4,293471.75,0,2,4,5,31,240,24,0,41.5261437,-87.8892189
Rio,517,293,224,506,10,0,3,0,0,37,480,72727,56.3,106608.17,0,0,0,0,0,0,0,0,41.1092036,-90.399851
East Dubuque,4645,2525,2120,4563,58,6,49,12,10,25,4620,62208,43.1,151943.58,0,0,1,2,3,13,1,0,42.4922253,-90.6429054
Minooka,14220,6775,7445,13204,355,34,177,17,666,2395,11825,75485,33.8,212605.75,0,0,0,0,0,0,0,0,41.4553084,-88.2617305
Garden Prairie,1149,638,511,1149,0,0,0,0,0,76,1073,79598,50.3,194221.08,0,0,0,0,0,0,0,0,42.25083426,-88.71988959
Peoria Heights,5910,2746,3164,5577,734,54,22,0,19,102,5808,44037,36.3,71437.58,0,7,0,11,21,49,20,0,40.7472594,-89.5739845
Willowbrook,27903,13561,14342,21810,2324,0,4310,0,153,1371,26532,94060,46.6,527717.67,0,0,0,0,0,0,0,0,41.457813,-87.5364288
Atlanta,2595,1322,1273,2568,2,124,12,0,20,118,2477,64453,40.1,107938.92,0,0,0,0,0,0,0,0,40.2594846,-89.2334236
Monee,9400,4498,4902,7323,1559,0,354,0,405,785,8615,74568,44.4,206345.08,0,0,0,0,0,0,0,0,41.420034,-87.7417115
Andalusia,1229,632,597,1209,27,3,0,0,3,10,1219,64500,48,121353.75,0,0,0,0,0,0,0,0,41.4391986,-90.717641
Muncie,195,106,89,195,0,0,0,0,0,0,195,32500,37.9,63831.33,0,0,0,0,0,0,0,0,40.1155911,-87.844751
Lyndon,934,497,437,919,0,0,3,0,14,16,918,44792,37.8,81336.58,0,0,0,0,0,0,0,0,41.7175302,-89.9259481
Industry,690,350,340,686,0,8,0,0,4,8,682,64063,44,54621.25,0,0,0,0,0,0,0,0,40.3278211,-90.607073
West Brooklyn,333,176,157,333,0,0,0,0,0,2,331,47000,59.2,124353.5,0,0,0,0,0,0,0,0,41.6928094,-89.1470351
South Wilmington,986,506,480,986,0,7,3,0,0,53,933,69688,36.7,119989.08,0,0,0,0,0,0,0,0,41.17281,-88.276726
South Pekin,962,440,522,959,6,2,3,0,0,3,959,49934,32.8,71325.67,0,0,0,0,9,24,3,0,40.4944838,-89.6517711
Cambridge,3534,1871,1663,3414,80,20,10,0,10,45,3489,62132,42,109904.17,0,0,0,2,1,6,0,0,41.3036472,-90.1928971
Berwyn,63554,31612,31942,37987,4595,612,2431,65,19998,39477,24077,60814,35.5,226024.58,1,54,54,82,99,629,90,6,41.8505874,-87.7936685
Cordova,1208,635,573,1192,12,0,0,0,6,23,1185,69867,52.4,140774.08,0,0,0,0,0,0,0,0,41.6803099,-90.319018
Seneca,3678,1870,1808,3661,4,5,25,0,0,219,3459,71198,35.6,167446,0,0,0,13,8,32,0,0,41.3111442,-88.6097936
Indianola,418,212,206,416,10,0,0,0,0,2,416,53929,44.8,54744.75,0,0,0,0,0,0,0,0,39.927258,-87.740025
Rankin,1092,574,518,1072,6,8,0,0,17,98,994,56683,42.5,46764.67,0,0,0,0,0,0,0,0,40.4650357,-87.8964219
Bonfield,1409,726,683,1338,31,72,2,0,8,41,1368,72266,53,203333.42,0,0,0,0,0,0,0,0,41.1466986,-88.0578276
Anchor,201,106,95,201,0,0,0,0,0,0,201,60625,30.1,84136.58,0,0,0,0,0,0,0,0,40.5680898,-88.5356146
Harmon,605,321,284,578,10,0,5,0,17,20,585,49318,46,108810.42,0,0,0,0,0,0,0,0,41.722811,-89.5539905
Tonica,1393,741,652,1384,0,7,10,0,13,93,1300,59583,41.9,106838.17,0,0,0,0,0,0,0,0,41.2158684,-89.0667489
Topeka,540,276,264,540,16,4,0,0,0,0,540,38750,45.8,42661.75,0,0,0,0,0,0,0,0,40.3303196,-89.9312252
Albany,1121,531,590,1119,0,2,0,0,2,47,1074,55000,45.4,117470.75,0,1,0,0,2,4,0,0,41.7894748,-90.2192941
Sugar Grove,12166,6172,5994,10961,631,123,365,0,319,846,11320,111558,45.5,284040.25,0,0,0,0,0,0,0,0,41.7614181,-88.443686
Batavia,29533,14540,14993,27552,840,105,998,14,835,2248,27285,95026,40.9,297271.17,0,9,5,20,21,333,15,2,41.8500284,-88.3125738
Geneva,29401,14287,15114,28594,97,37,618,0,381,1662,27739,117951,41,342947.08,0,0,1,5,27,125,2,0,41.8875281,-88.3053525
Mundelein,37208,18979,18229,30081,737,159,4444,48,2756,11902,25306,93108,37.2,240040.42,0,15,1,11,22,148,13,1,42.263079,-88.0039653
Herscher,2180,1109,1071,2161,64,8,23,5,5,30,2150,74444,40.1,135731,0,0,0,0,0,0,0,0,41.0491989,-88.0978262
Saint Anne,5070,2607,2463,4350,667,28,83,0,112,549,4521,53723,41.2,132013,0,0,0,0,0,0,0,0,41.0250329,-87.7139249
Northbrook,40459,19008,21451,33430,850,107,6314,40,295,1265,39194,110012,49.6,566148.83,0,3,1,2,67,431,14,0,42.1275267,-87.8289548
El Paso,4395,2225,2170,4294,160,4,0,0,0,21,4374,71857,36,131423.58,0,0,0,0,0,0,0,0,40.7392018,-89.0164626
Avon,1889,945,944,1887,8,0,0,0,0,4,1885,56667,39.8,106237.25,0,0,0,0,0,0,0,0,40.6642065,-90.4348506
Green Valley,1806,946,860,1796,9,3,0,0,0,25,1781,57917,42.4,111049.92,0,0,0,0,0,0,0,0,40.4075408,-89.6428829
Bensenville,20462,10240,10222,16102,968,419,940,32,3086,9718,10744,63486,36,243386.33,0,11,4,5,26,225,21,0,41.9550296,-87.9400657
Oak Park,17408.3333333333,8192,9216.33333333333,12842.6666666667,3564.66666666667,154.666666666667,1275.33333333333,43,468,1526.66666666667,15881.6666666667,91694.6666666667,41.0333333333333,476229.61,0,0,0,0,0,0,0,0,41.8850317,-87.7845025
Dalzell,724,390,334,655,22,6,26,0,23,42,682,54000,48.1,101846,0,0,0,0,0,0,0,0,41.3578126,-89.176196
Broadview,7829,3920,3909,1416,6165,0,414,230,24,268,7561,49236,46,178354.67,0,2,12,5,28,278,24,0,41.8639201,-87.8533931
Moline,43706,21526,22180,38136,3419,359,1323,19,1767,7283,36423,52635,39.9,105564,2,33,24,169,190,780,80,8,41.5067003,-90.5151342
Malta,1692,897,795,1673,14,17,5,0,7,180,1512,68250,42.2,144915.67,0,0,0,0,0,2,0,0,41.929751,-88.8609238
Braceville,1696,898,798,1677,6,23,8,3,9,97,1599,60972,37.9,131845.92,0,0,0,0,0,0,0,0,41.2269765,-88.2647833
Morton Grove,23256,11532,11724,14791,713,16,7566,17,571,1452,21804,85476,47.4,331733.25,0,2,2,6,55,218,12,0,42.0405853,-87.7825621
Sparland,1448,738,710,1447,0,14,1,0,0,51,1397,58516,47.3,128893.83,0,0,0,0,0,0,0,0,41.0286474,-89.4384235
Magnolia,569,317,252,539,15,9,0,73,3,15,554,66250,36.3,80008.17,0,0,0,0,0,0,0,0,41.113646,-89.1945292
Gibson City,4103,1902,2201,4064,49,19,21,0,8,6,4097,44645,43.7,102967.92,0,3,0,8,3,5,0,0,40.4584275,-88.384603
Buckingham,529,254,275,524,2,0,4,0,1,15,514,77600,36.2,127442.67,0,0,0,0,0,0,0,0,41.0469767,-88.1753289
Sherrard,2394,1244,1150,2320,67,10,37,0,0,7,2387,68958,49.5,171289.67,0,0,0,0,0,0,0,0,41.318924,-90.505966
Elk Grove Village,33420,16504,16916,28444,532,245,3680,24,1500,4020,29400,79590,43.8,290179.5,0,3,9,11,35,391,59,3,42.0039178,-87.9703461
Geneseo,11004,5261,5743,10809,154,101,101,0,0,221,10783,67312,44.9,167034.83,0,0,0,0,0,0,0,0,41.4480902,-90.1542849
Wataga,1040,501,539,1012,4,6,8,0,17,29,1011,53750,48.7,80323.25,0,0,0,0,0,0,0,0,41.0253155,-90.2798474
De Land,610,313,297,608,2,12,0,0,0,22,588,64813,43.8,89064.58,0,0,0,0,0,0,0,0,40.1222568,-88.6453453
Loves Park,23837,11428,12409,22165,1058,254,764,55,364,2039,21798,52931,39.3,112012.25,0,24,13,49,71,354,31,1,42.3200189,-89.0581621
Barrington,46087,22253,23834,39013,593,138,6109,139,722,1763,44324,137994,47.7,503737,0,0,1,0,9,111,4,0,42.1539141,-88.1361888
South Elgin,23109,11520,11589,19709,969,165,1591,31,1354,4238,18871,93388,36.3,238108.92,0,13,3,8,12,85,0,0,41.9941938,-88.2922996
Arlington Heights,40227,19616.5,20610.5,34466.5,815,111,4209.5,58,1343,3588,36639,86102.5,43.4,373703.21,0,10,6,12,68,535,25,1,42.0883603,-87.9806265
West Chicago,36129,18710,17419,28466,799,383,2469,0,4655,16417,19712,80058,35.8,242023.5,2,13,6,13,28,200,17,0,41.8847507,-88.2039607
Addison,39216,19281,19935,29293,1812,401,3905,38,4986,15603,23613,64915,36.7,263669.5,1,18,6,36,65,361,38,4,41.931696,-87.9889556
Biggsville,542,249,293,536,0,4,6,0,0,0,542,47500,56.2,78875.92,0,0,0,0,0,0,0,0,40.8536498,-90.8648617
Amboy,3748,1837,1911,3629,44,0,41,15,34,85,3663,51818,46.9,94213.17,0,2,0,3,4,3,0,0,41.7141997,-89.3287061
Saunemin,621,305,316,568,0,10,45,0,31,52,569,60000,43.1,77399.42,0,0,0,0,0,0,0,0,40.8930888,-88.4053323
