Shabbona,1454,742,712,1446,4,4,4,0,0,24,1430,58125,49.6,146266.5,0,0,0,0,0,0,0,0,41.7680851,-88.8770311
Rossville,1895,916,979,1852,3,17,25,3,3,13,1882,51932,36.2,71023.25,0,0,0,0,0,0,0,0,40.3792031,-87.6686342
Mendota,8763,4476,4287,8310,109,36,139,21,313,2145,6618,58845,40.2,100705.17,0,7,0,3,14,41,6,0,41.5472547,-89.1175851
Hoopeston,5871,3027,2844,5262,133,101,151,0,307,848,5023,44105,45.6,55330.08,0,6,2,13,53,95,7,2,40.4672587,-87.6683573
Skokie,30098,14231,15867,18281.5,2851,245.5,9528.5,159,925,3434.5,26663.5,71423,43.2,332725.04,0,15,37,120,206,1348,52,7,42.0333636,-87.7333934
Seaton,375,183,192,375,13,0,0,0,0,10,365,49511,51.6,63650.33,0,0,0,0,0,0,0,0,41.1022578,-90.801529
Morton,17787,8457,9330,17225,248,31,258,9,95,529,17258,76797,42.8,186901.92,0,4,1,13,27,74,2,0,40.6128161,-89.4592609
Glasford,2509,1274,1235,2489,0,0,0,0,20,27,2482,60250,41.9,117554.17,0,0,0,1,1,0,0,0,40.5725386,-89.813442
Blandinsville,1121,574,547,1115,20,4,0,0,0,0,1121,50078,44.1,52221.83,0,0,0,0,0,0,0,0,40.556152,-90.8659692
Ipava,1001,504,497,979,0,0,22,0,10,10,991,45714,47,60564.42,0,0,0,0,0,0,0,0,40.3514319,-90.3245681
Riverdale,28577,12911,15666,1961,26627,243,63,0,290,1222,27355,31954,32.7,66256.83,5,11,41,42,88,237,52,2,41.6333678,-87.6331021
Bishop Hill,114,46,68,112,2,0,1,0,0,0,114,47500,59,70577.33,0,0,0,0,0,0,0,0,41.2017036,-90.1190054
Ridott,752,376,376,740,3,0,12,0,0,0,752,55000,60.3,147274.08,0,0,0,0,0,0,0,0,42.2964089,-89.4753917
Freeport,29896,13985,15911,25027,5164,248,378,42,173,1410,28486,42829,44.8,63418,1,20,7,21,89,468,15,5,42.2966861,-89.6212271
Lake Bluff,10003,4642,5361,8616,151,62,1207,0,129,762,9241,107039,42.7,459437.17,0,0,1,0,7,36,0,0,42.2789117,-87.8342362
Wadsworth,9990,5004,4986,7578,1830,0,694,0,212,1280,8710,95644,39,245661.08,0,0,0,0,0,0,0,0,42.4286321,-87.9239651
Cedarville,504,229,275,496,8,3,0,0,0,52,452,64167,45.5,93063.75,0,0,0,0,0,0,0,0,42.3758493,-89.6331727
La Rose,91,40,51,88,0,0,3,0,0,0,91,30250,55.3,48426.08,0,0,0,0,0,0,0,0,40.9822568,-89.2353629
Dunfermline,381,177,204,381,0,0,0,0,0,6,375,48333,31.4,69941.75,0,0,0,0,0,0,0,0,40.4911505,-90.0317835
Monmouth,11521,5439,6082,9961,543,172,411,0,704,1553,9968,43568,36.1,78869.33,0,1,4,26,40,160,12,2,40.9114271,-90.6473576
Cullom,803,318,485,803,69,38,0,0,0,19,784,39875,33.3,73413.25,0,0,0,0,0,0,0,0,40.8778116,-88.2692177
Ashkum,1308,673,635,1271,28,4,0,0,13,27,1281,66719,43.6,123071.58,0,0,0,0,0,0,0,0,40.8803114,-87.9550405
Lombard,52963,26126,26837,42685,3136,291,7075,35,1101,5280,47683,81504,38,277436.92,1,15,4,32,59,781,16,2,41.8800296,-88.0078435
Dixon,23031,12648,10383,20917,1838,99,280,51,358,1521,21510,59874,43.2,96859.75,0,23,0,9,22,196,4,0,41.8389213,-89.4795478
Downs,1750,874,876,1729,18,9,11,1,8,95,1655,94063,43.3,185344.67,0,1,0,1,0,5,0,0,40.39698,-88.8706291
Apple River,1042,555,487,1012,1,0,11,0,18,19,1023,65240,54.6,209141.58,0,0,0,0,0,0,0,0,42.5050054,-90.0987361
Winfield,11143,5620,5523,10444,278,73,509,11,135,461,10682,106581,49.2,314165.67,2,5,0,3,4,25,4,0,41.8616956,-88.1609031
Oquawka,2248,1176,1072,2197,11,37,32,0,0,33,2215,44967,52,67015.83,0,0,0,0,0,0,0,0,40.931982,-90.9470863
Elwood,3843,1907,1936,3720,134,26,22,0,14,320,3523,80960,41.2,201597.58,0,0,0,4,1,11,5,0,41.4039201,-88.1117242
Mount Prospect,55250,27755,27495,43000,1780,655,7432,49,3865,9331,45919,73686,39.6,335741.5,0,7,11,14,55,486,17,3,42.0664167,-87.9372908
German Valley,1012,542,470,993,1,0,5,0,14,80,932,59750,31.7,101542.33,0,0,0,0,0,0,0,0,42.2155786,-89.4734459
Lansing,28960,12583,16377,15055,12353,461,300,0,1559,4377,24583,52028,41.4,123031.58,2,13,45,28,116,1301,108,2,41.5647575,-87.538931
Prospect Heights,16049,8298,7751,11175,336,0,1452,17,3236,5156,10893,66379,38.6,362579.25,0,5,3,17,11,61,10,0,42.0953049,-87.9375694
Henderson,242,133,109,233,5,0,0,0,4,12,230,52250,52.5,73422.25,0,0,0,0,0,0,0,0,41.0250376,-90.356239
Compton,845,357,488,696,16,15,4,0,123,169,676,51477,37.1,95093.67,0,0,0,0,0,0,0,0,41.6944753,-89.0812008
Neponset,835,443,392,808,4,3,3,0,17,19,816,71667,43.4,52108.25,0,0,0,0,0,0,0,0,41.29587,-89.7903802
Sublette,739,343,396,728,2,2,2,0,5,29,710,51711,46.3,119254.83,0,0,0,0,0,0,0,0,41.6430884,-89.2278681
Wyanet,1488,772,716,1475,32,7,6,0,10,39,1449,56250,41.7,72775.08,0,0,0,0,0,0,0,0,41.3653141,-89.5839847
Henry,2754,1369,1385,2744,0,8,43,34,0,7,2747,47259,44.1,78456.33,0,1,0,4,2,27,1,0,41.1114249,-89.3564776
Winnebago,6052,3005,3047,5825,201,10,49,0,0,77,5975,83500,42.3,151948,0,2,0,1,3,25,3,0,42.2661312,-89.2412202
Burbank,28908,14464,14444,24666,930,88,774,28,3091,8974,19934,60095,38.2,210856.58,0,5,21,34,38,184,20,3,41.7339215,-87.7794981
Ladd,1185,587,598,1133,0,0,7,0,49,83,1102,65972,42.9,86540.17,0,0,0,3,0,2,0,0,41.3825348,-89.2189748
Warren,1493,726,767,1457,65,8,16,2,18,32,1461,56466,49.5,68898.25,0,0,0,3,0,0,0,0,42.4963957,-89.9895681
Thomson,1627,880,747,1624,0,0,3,0,0,13,1614,62961,50,108777.83,0,0,0,0,0,0,0,0,41.9589158,-90.0992924
Flanagan,1536,706,830,1485,20,8,21,0,20,52,1484,52917,49.2,96919.17,0,0,0,0,0,0,0,0,40.8780891,-88.8611818
River Grove,10148,4828,5320,8742,174,67,193,0,1299,3014,7134,55508,38.4,227787.33,0,0,0,0,0,0,0,0,41.9258642,-87.8358943
Alpha,906,442,464,891,3,0,0,0,15,12,894,55682,42.4,93432.75,0,0,0,0,0,0,0,0,41.1917031,-90.3801274
Ellisville,296,161,135,296,0,0,0,0,0,1,295,39125,51.2,81606.42,0,0,0,0,0,0,0,0,40.6267064,-90.3051249
Towanda,1348,643,705,1341,1,5,0,0,6,6,1342,90294,48.5,168618.5,0,0,0,0,0,0,0,0,40.5639242,-88.8989607
Millbrook,116,56,60,116,0,0,0,0,0,0,116,71250,36.8,266993.42,0,0,0,0,0,0,0,0,41.5983635,-88.5528521
Millington,647,379,268,647,0,0,0,0,0,34,613,66932,39,208593.08,0,0,0,0,0,0,0,0,41.5625305,-88.5984075
Oak Lawn,56420,27759,28661,46763,4095,330,2235,10,4695,11988,44432,62455,40.9,217342.25,0,11,24,46,74,671,13,3,41.7108662,-87.7581081
Elmhurst,48410,23842,24568,44055,783,246,3684,41,630,4042,44368,111420,39.5,448212.25,0,6,9,8,63,372,10,0,41.8994745,-87.9403418
Gridley,1865,890,975,1794,64,12,6,0,17,70,1795,66667,37.4,112821.08,0,0,0,0,0,0,0,0,40.7433682,-88.8814578
Thawville,335,163,172,295,21,8,0,0,26,73,262,53750,44.4,55992,0,0,0,0,0,0,0,0,40.6758683,-88.116155
Paxton,5288,2637,2651,4913,125,18,54,5,183,292,4996,53434,41.7,85416.42,0,3,0,8,18,28,2,0,40.4603125,-88.0953201
Table Grove,671,329,342,663,1,1,8,0,0,3,668,53750,33.9,49814.42,0,0,0,0,0,0,0,0,40.3642095,-90.4251258
Good Hope,917,511,406,916,3,0,0,0,0,37,880,63750,39.4,79750.08,0,0,0,0,0,0,0,0,40.5578178,-90.6734649
Des Plaines,45011.5,22184,22827.5,32184.5,1714.5,327.5,9304,75.5,2305.5,9479.5,35532,62597.5,40,279870.75,1,6,12,20,65,623,37,2,42.0333623,-87.8833991
Astoria,1534,871,663,1505,19,3,12,0,0,2,1532,43897,40.8,50958.75,0,0,0,0,0,0,0,0,40.227545,-90.3595683
Woodridge,32328,15966,16362,24638,3168,174,4699,10,827,4397,27931,83883,37.7,295687.67,0,6,12,14,32,338,22,4,41.7469749,-88.0503406
Marseilles,7999,3791,4208,7856,38,31,38,4,73,293,7706,59147,41.3,118917.25,0,2,3,3,16,37,5,2,41.3308666,-88.7081293
Alvin,678,322,356,674,4,5,38,0,0,1,677,52656,41.1,80618.17,0,0,0,0,0,0,0,0,40.3083697,-87.6083537
Glen Ellyn,38279,18432,19847,33899,1333,236,3418,0,327,2321,35958,107332,41,414373.75,0,8,5,8,27,179,11,3,41.8775293,-88.0670118
Westmont,24529,11651,12878,18705,1938,160,3640,56,803,3199,21330,67598,39.1,302965.25,0,8,3,8,39,217,14,3,41.7958639,-87.9756175
Lostant,732,377,355,729,9,2,5,11,0,19,713,62750,38.2,88030.58,0,0,0,0,0,0,0,0,41.142812,-89.0600817
Smithfield,573,237,336,572,0,1,0,0,0,2,571,40000,47.3,52635.83,0,0,0,0,0,0,0,0,40.4733743,-90.2917904
La Moille,1437,730,707,1388,6,7,43,0,0,6,1431,81250,49.4,95997.42,0,0,0,0,0,0,0,0,41.5317006,-89.2798104
Thornton,2493,1179,1314,1974,425,18,63,0,62,293,2200,57461,43.7,105274.17,0,2,2,2,10,25,3,0,41.5680904,-87.6080999
Hanna City,2918,1437,1481,2888,15,10,19,0,7,181,2737,70690,46.1,138343.42,0,0,0,0,0,0,0,0,40.6917043,-89.7951061
Cherry Valley,4962,2528,2434,4554,242,105,182,4,20,225,4737,74821,51.6,164099.33,1,1,0,7,12,225,1,1,42.2347434,-88.9489912
Kankakee,35509,17115,18394,22930,11367,299,410,0,1215,4753,30756,47629,36.9,90149.17,4,35,47,144,143,682,46,11,41.1200325,-87.8611531
Vernon Hills,27004,13315,13689,19016,1185,176,6667,48,917,3280,23724,98939,39,330956.83,0,4,7,4,20,271,4,2,42.2194686,-87.9795188
Sandwich,12374,6103,6271,11753,40,42,19,0,586,1454,10920,70318,35.7,198846.5,0,2,0,5,5,2,2,0,41.6458634,-88.6217432
Cherry,479,271,208,479,0,0,0,0,0,8,471,47750,39.7,70284.92,0,0,0,0,0,0,0,0,41.4269787,-89.213419
Campus,199,94,105,199,0,0,0,0,0,0,199,44063,44.1,77827.58,0,0,0,0,0,0,0,0,41.0233656,-88.3061652
Kenilworth,2512,1273,1239,2367,31,20,152,0,0,71,2441,212750,41.3,1360529.67,0,0,0,0,5,7,3,0,42.085862,-87.7175607
Marengo,12345,6113,6232,11986,180,35,54,0,237,1722,10623,85133,44.7,235011.58,0,2,0,1,8,43,3,0,42.2486332,-88.6084269
Hebron,2077,1082,995,1958,53,8,8,0,93,269,1808,63333,42.3,172298.83,0,0,0,0,0,0,0,0,42.4716853,-88.432318
Milford,2449,1239,1210,2350,16,3,2,17,95,196,2253,47422,46.2,63050.17,0,0,0,0,0,0,0,0,40.6283696,-87.6961395
Lemont,23422,11452,11970,22330,292,182,840,0,138,1524,21898,93489,46.4,383065.42,0,13,1,8,15,113,14,0,41.673642,-88.0017261
Grand Ridge,970,472,498,910,3,2,12,0,50,109,861,68281,41.8,90092.75,0,0,0,0,0,0,0,0,41.2369791,-88.8314652
Walnut,2118,1076,1042,2118,7,29,5,0,0,61,2057,50833,47.6,88630,0,0,0,0,1,3,0,0,41.5567012,-89.5934315
Rolling Meadows,21833,10604,11229,15923,1179,325,1992,92,2976,5430,16403,66462,37.4,257214.25,0,3,3,9,19,258,7,0,42.0841936,-88.0131275
Winnetka,19441,9433,10008,18096,111,80,1329,57,233,1134,18307,174966,42.9,1125064.83,0,2,0,1,15,85,8,0,42.1080834,-87.7358951
Leaf River,1839,859,980,1822,25,0,1,2,0,23,1816,57847,51.3,102337.25,0,0,0,0,0,0,0,0,42.1255813,-89.4037207
Flossmoor,9768,4608,5160,3780,5867,16,101,13,30,355,9413,108375,46.3,227087,0,1,3,7,15,215,14,0,41.5428123,-87.6847684
Lyons,10544,5210,5334,8630,580,61,256,8,1369,5328,5216,60700,34.6,183582.75,2,2,2,5,9,96,10,0,41.8133651,-87.8181128
Streamwood,40437,20514,19923,26913,1908,293,5579,0,6898,13891,26546,80039,38.5,210170.75,0,0,0,0,0,0,0,0,42.0255827,-88.1784085
Mazon,1721,902,819,1695,0,0,31,0,0,99,1622,73438,36.6,156388.42,0,0,0,0,0,0,0,0,41.2414217,-88.4195101
Prophetstown,3245,1627,1618,3181,61,15,35,14,0,36,3209,59000,47.4,110079.25,0,0,0,0,1,0,0,0,41.6714198,-89.9362249
Bellflower,494,238,256,493,0,22,0,0,0,0,494,52969,47.9,99050.58,0,0,0,0,0,0,0,0,40.3400336,-88.5270053
Iroquois,175,87,88,165,9,2,1,0,1,0,175,57500,52.7,54862.5,0,0,0,0,0,0,0,0,40.8275356,-87.5819743
Park Ridge,37736,18368,19368,35465,298,0,2258,101,421,2283,35453,102494,44.3,452986.67,0,2,4,15,51,273,17,4,42.0111412,-87.8406192
Buckley,777,422,355,762,7,0,0,0,8,32,745,47955,48.8,67385.5,0,0,0,0,0,0,0,0,40.5969794,-88.0380959
Illinois City,1283,611,672,1283,0,7,0,0,158,158,1125,73636,41.7,169563.92,0,0,0,0,0,0,0,0,41.3975305,-90.8995898
Wayne,2357,1160,1197,2182,0,0,175,0,0,39,2318,132629,50.4,503301.33,0,0,0,0,1,4,0,0,41.9508609,-88.2422971
Chillicothe,11191,5630,5561,10950,31,8,216,0,18,335,10856,59758,43.4,121068,0,3,1,17,23,69,7,2,40.9222589,-89.4862025
Frankfort,30938,15173,15765,28019,1677,75,1044,0,462,1768,29170,108295,42.8,315633.5,0,1,0,8,21,154,12,2,41.4958665,-87.8486613
Princeton,10680,4917,5763,10382,61,67,81,8,188,742,9938,59638,46.9,116978.67,0,11,1,10,26,128,6,0,41.3680919,-89.4648145
Delavan,2765,1358,1407,2727,20,13,10,0,6,115,2650,59798,41.8,106988.42,0,0,0,2,22,21,1,0,40.3725415,-89.5473245
Posen,5780,2811,2969,4353,1015,151,71,0,450,3075,2705,47010,30.2,113429.33,0,1,6,7,14,82,20,0,41.6317008,-87.681437
Sheldon,1626,784,842,1536,54,43,5,0,65,47,1579,48355,45.4,55162.25,0,0,0,0,0,0,0,0,40.7692032,-87.5639173
Tiskilwa,1428,718,710,1414,13,9,5,0,6,38,1390,47619,47,76631.83,0,0,0,0,0,0,0,0,41.2922592,-89.5062042
Oneida,1170,605,565,1134,27,46,0,0,9,9,1161,74306,37.6,82449.67,0,0,0,0,0,0,0,0,41.0722596,-90.2254002
Georgetown,4918,2510,2408,4756,156,26,20,9,8,43,4875,43750,41,54009.17,1,3,1,11,17,49,6,0,39.9753144,-87.6358546
La Grange Park,13546,6437,7109,12364,618,30,307,11,480,1697,11849,95085,41.2,343374.17,0,0,2,3,16,46,0,0,41.8347535,-87.861726
Dunlap,9188,4553,4635,7211,306,47,1670,0,235,306,8882,122000,36.2,244723.75,0,0,0,0,0,0,0,0,40.8617037,-89.6787105
Oregon,6382,3117,3265,6322,90,26,7,11,14,276,6106,59519,51.1,122098.17,0,0,0,0,0,0,0,0,42.0147513,-89.3323279
Niles,29743,14246,15497,22349,1031,96,6072,134,722,3337,26406,60708,47.7,330427.58,1,5,11,17,63,514,28,2,42.0189191,-87.8028402
Kenney,461,229,232,461,0,3,0,0,0,0,461,53261,56.4,77638.92,0,0,0,0,0,0,0,0,40.0967053,-89.0859189
Metamora,11950,5873,6077,11793,97,88,213,0,19,142,11808,88233,41.8,214191.25,0,0,0,0,0,0,0,0,40.7905919,-89.3606433
Bryant,230,119,111,230,0,1,9,0,0,0,230,53750,54.3,52756.42,0,0,0,0,0,0,0,0,40.4661513,-90.0917851
Buda,885,441,444,855,0,0,30,0,0,0,885,46023,44.6,50763.75,0,0,0,0,0,0,0,0,41.3261476,-89.6789874
Kaneville,69,35,34,69,0,0,0,0,0,0,69,66875,60.4,247508.58,0,0,0,0,0,0,0,0,41.8353062,-88.5220233
Cabery,481,246,235,479,0,2,0,0,0,15,466,70833,48.2,91323.5,0,0,0,0,0,0,0,0,40.9958657,-88.2053282
Raritan,60,28,32,60,0,7,0,0,0,0,60,46667,63.5,47391,0,0,0,0,0,0,0,0,40.6958732,-90.8273591
Elmwood,2699,1319,1380,2653,0,0,60,0,0,31,2668,70750,43.4,117759.25,0,0,0,2,3,7,0,0,40.7778151,-89.9665017
Cissna Park,1485,761,724,1476,0,0,7,7,2,15,1470,55298,48.2,91162.42,0,0,0,0,0,0,0,0,40.5647578,-87.8930897
Washington,24974,11943,13031,24009,669,83,591,10,170,511,24463,70785,38.8,152146.08,0,5,1,24,36,153,4,1,40.7036482,-89.4073123
Antioch,24066,12076,11990,22792,869,89,630,31,402,1662,22404,82692,43.3,203155.5,0,8,2,10,12,150,3,0,42.4772418,-88.0956396
Coal City,9164,4645,4519,8946,174,14,121,0,56,442,8722,73245,36,178043.17,0,0,0,0,0,0,0,0,41.2878097,-88.2856185
Princeville,3263,1630,1633,3190,22,11,80,2,0,208,3055,62241,41.8,141079.83,0,0,0,0,0,0,0,0,40.9297591,-89.7576022
Round Lake,61706,31573,30133,49654,4575,538,3925,169,4700,25342,36364,72175,33.2,157523.17,0,0,3,15,14,84,10,0,42.353355,-88.0934145
Wenona,1421,662,759,1409,13,5,0,0,9,48,1373,58289,39.1,70692.58,0,0,0,0,0,0,0,0,41.0525331,-89.0503587
Lisle,28178,13905,14273,22827,1529,208,3691,18,636,2055,26123,82952,37.7,354210.33,0,4,5,7,20,74,12,0,41.801141,-88.0747875
Bardolph,294,128,166,294,0,0,0,0,0,0,294,21250,39.1,30268.33,0,0,0,0,0,0,0,0,40.4950406,-90.5645735
Carlock,1703,973,730,1597,105,0,16,0,10,13,1690,85795,35.6,150865.08,0,0,0,0,0,0,0,0,40.5822588,-89.1320251
Naperville,41451.75,20379.5,21072.25,31278,2553,228.25,8133.5,42.25,443.25,2501.5,38950.25,121516.75,39.25,411188.75,0,0,0,0,0,0,0,0,41.7858629,-88.1472893
New Boston,1198,617,581,1183,25,5,1,0,9,34,1164,49063,45,75687.33,0,0,0,0,0,0,0,0,41.1703108,-90.9968113
Hoffman Estates,24658.5,12160.5,12498,14246,1476.5,170.5,6855.5,19.5,2827,4244,20414.5,97144,39.1,301039.165,1,14,9,24,45,349,23,0,42.0428052,-88.079795
Gladstone,972,484,488,972,0,2,0,0,0,18,954,57375,37.8,76096.5,0,0,0,0,0,0,0,0,40.864483,-90.9612528
Hanover,959,454,505,904,24,43,4,0,7,11,948,43370,53.4,91010.75,0,0,0,0,0,0,0,0,42.2564051,-90.2795734
Bourbonnais,29969,13951,16018,26505,3071,58,641,31,350,2240,27729,68512,34.4,195063.58,0,7,2,24,16,130,8,1,41.1416991,-87.8750429
Carol Stream,42602,20943,21659,29382,3324,333,8380,59,1983,6156,36446,82232,38,266229.33,0,7,10,16,48,336,27,2,41.9125286,-88.1347927
Bridgeview,16479,7780,8699,13871,754,146,1121,56,958,3748,12731,53893,36.5,207629.58,0,3,8,19,31,270,18,1,41.7500323,-87.8042216
Downers Grove,28917,13982.5,14934.5,25942.5,1047.5,95.5,1895.5,15.5,304,1489.5,27427.5,88711.5,43.45,382383.58,0,15,9,25,71,466,26,3,41.8089191,-88.0111746
Vermont,832,406,426,815,2,0,4,0,11,11,821,50556,43.6,51498.58,0,0,0,0,0,0,0,0,40.2942106,-90.4279033
Robbins,4870,2537,2333,475,4420,43,12,0,25,308,4562,26661,36.4,53821.86,2,3,5,28,8,26,23,3,41.6439227,-87.7036602
Little York,578,310,268,530,0,11,37,0,0,3,575,51875,39.1,64963.17,0,0,0,0,0,0,0,0,41.0111483,-90.7462496
Normal,55222,25848,29374,46040,6665,312,3100,25,464,2917,52305,55434,24.7,164404.5,2,35,21,61,119,843,23,0,40.5142026,-88.9906312
Manito,3767,1889,1878,3716,69,17,7,6,5,66,3701,63387,45.7,98991.33,0,0,0,0,0,0,0,0,40.4258736,-89.7792762
Mossville,146,60,86,146,0,0,0,0,0,0,146,32857,34.6,86537.83,0,0,0,0,0,0,0,0,40.8155926,-89.5678728
Pontiac,14026,7479,6547,12422,1392,95,192,0,125,709,13317,52017,41.1,100024.33,0,0,4,36,21,149,2,1,40.8808666,-88.6297839
Lake Villa,35286,17646,17640,32294,900,131,1733,17,858,3137,32149,96024,40.3,208693.58,1,4,0,4,3,29,1,0,42.4169651,-88.0739708
Manhattan,10531,5375,5156,10324,38,25,66,0,132,488,10043,91700,34.3,248321.92,0,0,0,2,4,20,2,0,41.4225316,-87.9858863
Galena,6620,3161,3459,6575,21,14,0,0,35,430,6190,59934,56.2,186850.33,0,0,0,1,12,71,2,0,42.4166744,-90.4290168
Loda,1496,779,717,1375,42,0,18,0,61,24,1472,69250,47.3,159395.25,0,0,0,0,0,0,0,0,40.5175349,-88.0719857
Streator,19054,9651,9403,17814,738,221,229,0,333,1560,17494,48564,44.5,64166.25,1,22,1,7,25,270,7,7,41.1208668,-88.835352
Crescent City,775,345,430,774,6,5,1,0,0,11,764,55250,39.8,81951.58,0,0,0,0,0,0,0,0,40.7700351,-87.8589251
Wyoming,1927,929,998,1902,6,14,25,0,0,14,1913,56286,47.6,75402.33,0,0,0,0,0,0,0,0,41.0617037,-89.7731578
Union,2077,988,1089,2074,3,0,0,0,0,34,2043,53500,40.1,244814,0,0,0,0,0,0,0,0,42.2330782,-88.5423132
Congerville,1201,614,587,1188,7,10,8,0,6,17,1184,77813,39.6,182785.17,0,0,0,0,0,0,0,0,40.6169813,-89.2042501
Brimfield,3274,1769,1505,3229,67,2,0,0,13,8,3266,83929,44.1,180531.92,0,0,0,0,0,0,0,0,40.838926,-89.8864976
Lawndale,83,45,38,83,0,0,0,0,0,0,83,66250,46.9,67263,0,0,0,0,0,0,0,0,40.2180969,-89.2825925
Knoxville,3837,1729,2108,3806,40,4,20,0,14,101,3736,55801,42.6,98284.67,0,0,0,0,0,0,0,0,40.9083715,-90.2848476
La Harpe,1787,858,929,1787,14,10,0,0,0,28,1759,44500,43.8,77262.25,0,0,0,0,3,0,0,0,40.5833749,-90.9693057
Hennepin,1326,692,634,1310,22,9,8,0,0,38,1288,64219,44.3,112362.17,0,0,0,0,0,0,0,0,41.2542033,-89.3423112
Medinah,2502,1316,1186,2240,11,0,245,0,6,0,2502,105644,42.5,345948,0,0,0,0,0,0,0,0,41.9814174,-88.0511813
La Fayette,337,186,151,337,0,0,0,0,0,6,331,36667,48.9,55364.42,0,0,0,0,0,0,0,0,41.1096063,-89.9735218
Allerton,346,162,184,336,4,0,5,0,4,3,343,59583,41,89129.17,0,0,0,0,0,0,0,0,39.9161024,-87.9352579
Bellwood,18999,8828,10171,2590,14949,66,236,0,1366,3299,15700,55640,37.6,167169.42,0,0,0,0,0,0,0,0,41.8814197,-87.883117
Mansfield,1197,585,612,1197,1,23,0,0,5,56,1141,62143,44.7,136921.75,0,0,0,0,0,0,0,0,40.211422,-88.5061721
Foosland,383,187,196,383,0,0,0,0,0,3,380,82813,52.6,109745.75,0,0,0,0,0,0,0,0,40.3614224,-88.4281125
