Shabbona,1454,742,712,1446,4,4,4,0,0,24,1430,58125,49.6,146266.5,0,0,0,0,0,0,0,0,41.7680851,-88.8770311
Deerfield,27452,13323,14129,25020,336,90,2122,5,165,981,26471,142409,43.6,489269.25,1,1,1,1,16,115,6,0,42.1711365,-87.8445119
East Moline,23679,12179,11500,18711,3828,125,1035,4,1154,3865,19814,49343,40,104697.58,0,0,0,0,0,0,0,0,41.5008673,-90.4442979
Goodfield,1250,641,609,1247,3,0,0,0,0,0,1250,94231,43.9,247869.25,0,0,0,0,1,26,0,0,40.6297593,-89.2748084
Glenview,27566,13358.5,14207.5,22726.5,472,60,4584.5,39.5,285,1930,25636,104878,44.4,571678.25,0,7,5,22,60,331,31,1,42.0697509,-87.7878408
Oglesby,4483,2263,2220,4330,124,13,69,0,52,344,4139,59219,41.8,96727.08,0,0,0,0,0,0,0,0,41.2953127,-89.0595266
Donovan,537,265,272,535,37,8,3,1,3,16,521,55000,39.3,78745.42,0,0,0,0,0,0,0,0,40.883368,-87.6161428
Sciota,203,113,90,203,2,0,0,0,0,0,203,76563,50.3,64606.58,0,0,0,0,0,0,0,0,40.5608731,-90.7517996
Forrest,1703,860,843,1690,12,15,0,0,7,77,1626,70385,34.5,92345.17,0,0,0,0,0,0,0,0,40.7519792,-88.4111647
Poplar Grove,10360,5407,4953,9637,562,252,83,9,65,1052,9308,70056,34.8,149040.42,0,0,0,0,0,0,0,0,42.3683522,-88.822047
Orland Park,33466.5,16226,17240.5,29776,1179,183.5,2082.5,27,766.5,2499,30967.5,90841,46.45,324603.585,1,1,5,13,29,963,23,2,41.6303103,-87.8539425
Glendale Heights,34364,17164,17200,19839,3400,390,8446,256,4087,10753,23611,65865,33.7,219150.33,0,0,12,6,32,332,33,2,41.9103068,-88.0717353
Bradley,10121,4997,5124,9177,481,12,68,14,425,1356,8765,55152,33.5,111260.17,0,3,3,11,31,403,8,2,41.1419768,-87.8611535
Ivesdale,295,147,148,295,0,0,0,0,0,0,295,64167,46.4,107793.83,0,0,0,0,0,0,0,0,39.9433658,-88.4553363
Wauconda,16612,8157,8455,14554,141,88,994,0,1168,3365,13247,80529,38.7,240301.58,0,0,0,0,0,0,0,0,42.2589122,-88.1392474
Plano,13259,6773,6486,11348,1478,58,157,22,503,3754,9505,72542,33.1,175292.58,0,4,1,4,8,61,3,1,41.6628076,-88.5370197
Fulton,5341,2729,2612,5268,28,47,29,13,27,47,5294,59572,45.9,116658.67,0,0,0,9,9,36,3,0,41.8672508,-90.1595705
Villa Park,28801,14226,14575,23324,1850,150,3069,20,1237,6476,22325,69488,37.9,243959.67,0,8,7,12,25,191,16,1,41.8897519,-87.9889543
South Holland,22201,10368,11833,3768,18020,37,132,6,391,1058,21143,62951,40.8,149038.92,2,19,31,16,89,352,100,0,41.6008681,-87.6069894
Secor,743,380,363,737,0,4,1,0,8,9,734,92574,42.2,143718.83,0,0,0,0,0,0,0,0,40.7419799,-89.1353567
Hometown,4308,1961,2347,4096,110,5,7,0,147,699,3609,49359,38.7,133647.75,0,0,2,1,3,12,0,0,41.7344774,-87.731441
Carbon Cliff,1239,605,634,827,412,0,12,0,29,75,1164,34033,26.6,80094.75,0,0,0,0,0,0,0,0,41.4947564,-90.3906844
Pecatonica,4260,2271,1989,4253,71,0,26,0,7,51,4209,69306,40.1,127084.92,0,0,0,0,0,0,0,0,42.3139078,-89.3592788
Ransom,497,260,237,497,0,3,0,0,0,11,486,82500,47,104742.92,0,0,0,0,0,0,0,0,41.1561445,-88.6495133
Homewood,20227,9684,10543,10657,8901,90,560,0,523,1096,19131,73251,42.3,168403.83,1,9,23,13,55,678,53,2,41.5572567,-87.6656015
Lomax,500,217,283,500,5,0,0,0,7,21,479,38750,47.9,57735.25,0,0,0,0,0,0,0,0,40.67893,-91.072921
Washburn,1787,940,847,1781,21,15,23,0,0,25,1762,52688,38.4,79896.5,0,0,0,0,0,0,0,0,40.919202,-89.2911973
Newark,3660,1878,1782,3639,27,76,8,0,1,99,3561,85179,36.6,244833.5,0,0,0,0,0,0,0,0,41.536975,-88.5834068
Stone Park,4923,2576,2347,2459,173,25,154,0,2179,4360,563,59022,30.3,167461.92,0,0,0,0,0,0,0,0,41.9055862,-87.8836732
Hanover Park,38400,18993,19407,22070,2764,242,6547,52,8049,15347,23053,74883,33.9,217028.25,0,7,12,24,35,147,12,0,41.9994722,-88.1450735
Kinsman,183,86,97,183,0,0,0,0,0,3,180,47031,38.8,91394,0,0,0,0,0,0,0,0,41.1897554,-88.569512
Victoria,447,242,205,447,0,4,0,0,0,4,443,48684,53.2,62609.17,0,0,0,0,0,0,0,0,41.0336485,-90.0984504
Palatine,38827.5,19134.5,19693,28040,1209,307,5284,46,5548.5,7741.5,31086,82612,39.7,339985,1,11,7,9,26,317,15,0,42.1103041,-88.03424
Chana,1107,506,601,1105,0,0,0,0,2,2,1105,81250,42.4,131889.75,0,0,0,0,0,0,0,0,41.9805848,-89.2198238
Westchester,16573,7835,8738,11695,3065,50,691,125,1491,3575,12998,80412,45.7,242953,0,2,9,8,41,126,5,2,41.8505866,-87.8820048
Wonder Lake,10826,5811,5015,10678,64,159,115,0,83,1019,9807,72719,41.4,157461.83,0,0,0,0,0,0,0,0,42.3852983,-88.3473126
Deer Grove,248,110,138,248,0,0,0,0,0,1,247,100972,57.2,90249.33,0,0,0,0,0,0,0,0,41.607811,-89.689547
Fithian,715,309,406,704,12,5,0,0,3,5,710,63393,56,99500.17,0,0,0,0,0,0,0,0,40.1139242,-87.8730857
Annawan,1267,606,661,1237,22,11,0,0,12,44,1223,54625,47.8,112746.33,0,0,0,1,0,8,0,0,41.3972573,-89.9045518
Reddick,725,375,350,706,16,0,0,0,19,19,706,75000,40.9,124382.67,0,0,0,0,0,0,0,0,41.0982752,-88.2486749
Cary,25827,13124,12703,24461,586,51,949,10,314,2240,23587,98377,40.6,237906.58,0,7,4,9,17,91,2,0,42.2119684,-88.2381381
South Beloit,10440,5071,5369,9969,471,78,125,22,221,1099,9341,61419,36.7,134482.67,3,0,4,6,17,80,5,0,42.4930708,-89.0367764
Prairie City,537,253,284,520,18,0,20,0,0,23,514,47222,43,27038.08,0,0,0,0,0,0,0,0,40.6211512,-90.4620731
Richton Park,14055,6720,7335,1571,12225,180,254,0,262,393,13662,55625,37.9,136583.5,0,7,27,21,40,235,56,0,41.484479,-87.7033787
Roscoe,19165,9480,9685,17932,509,28,809,0,79,462,18703,84563,39.8,183045.58,0,0,1,9,23,66,4,0,42.4133505,-89.0092742
Mineral,376,196,180,371,2,5,0,3,0,0,376,46250,45.2,56570.25,0,0,0,0,0,0,0,0,41.3825354,-89.8364934
Canton,16806,9163,7643,15498,1285,141,59,10,52,788,16018,47362,41.7,75753.5,0,0,0,0,0,0,0,0,40.5580945,-90.0351167
Peru,10589,4801,5788,10289,158,17,116,10,226,882,9707,50809,46.4,110655.17,0,5,1,4,12,133,4,1,41.3275349,-89.1289728
Orion,3243,1651,1592,3190,45,10,12,0,47,53,3190,70766,45.7,149116.83,0,0,0,3,1,12,0,0,41.3547575,-90.3815165
Zion,30934,14888,16046,20463,8481,445,1330,86,1742,8837,22097,54685,33.9,136118.08,4,36,45,63,129,553,39,4,42.4461322,-87.8328505
Saint Augustine,292,138,154,292,0,0,0,0,0,0,292,51875,40.7,57882.83,0,0,0,0,0,0,0,0,40.7183728,-90.4109616
Lake Forest,21131,10472,10659,18890,520,94,1836,7,142,1013,20118,171913,46.6,808297.42,0,0,0,0,0,0,0,0,42.2586342,-87.840625
Highwood,5366,2753,2613,4377,243,31,157,0,595,2570,2796,57563,37.8,321815.5,0,1,1,2,0,33,0,0,42.1997468,-87.8092335
Davis Junction,3131,1612,1519,3045,72,7,22,0,46,331,2800,68654,33.3,160326.83,0,0,0,0,0,0,0,0,42.1016919,-89.0931574
Leland,1759,907,852,1737,0,14,0,0,26,176,1583,66971,42.8,159956.67,0,0,0,0,0,2,0,0,41.6125306,-88.7995237
Cropsey,194,87,107,194,0,0,0,0,0,0,194,112578,44.4,86411.75,0,0,0,0,0,0,0,0,40.6092009,-88.4786678
Roseville,1509,740,769,1460,20,3,0,0,29,30,1479,44883,39.3,74290.25,0,0,0,0,0,0,0,0,40.7322617,-90.6645784
Wheeling,38476,19722,18754,24056,1499,498,7431,130,5871,11769,26707,66243,37.3,244433.58,1,13,1,12,53,257,12,0,42.1391928,-87.9289591
Morris,20460,10200,10260,19741,444,102,182,6,335,1698,18762,72122,42.8,194058.17,0,4,5,7,13,212,13,0,41.357254,-88.4211785
Farmer City,2727,1345,1382,2709,0,66,0,9,7,7,2720,60404,48,105040.08,0,0,0,0,0,0,0,0,40.2433676,-88.6425668
Elgin,40737.3333333333,20430.3333333333,20307,27665,2847.33333333333,595,2619.66666666667,46.6666666666667,8316,17333,23404.3333333333,76462.6666666667,36.5,229937.303333333,3,48,57,127,172,1455,86,7,42.0372487,-88.2811895
Pearl City,1803,952,851,1767,20,23,5,0,31,55,1748,72500,46.4,129577.25,0,0,0,0,0,0,0,0,42.265297,-89.8259532
Winthrop Harbor,6803,3330,3473,6329,148,70,146,0,145,561,6242,87446,44.8,175180.17,0,4,1,7,4,16,3,0,42.4789098,-87.8236841
Cerro Gordo,1712,880,832,1711,4,14,15,0,0,1,1711,62132,38.2,94771.25,0,0,0,0,0,0,0,0,39.8905912,-88.7281262
Ellsworth,476,237,239,467,6,0,6,0,0,0,476,71442,42.5,128544.67,0,0,0,0,0,0,0,0,40.4503125,-88.7167336
Gilson,650,301,349,641,18,0,0,0,19,48,602,65417,54.6,87557.67,0,0,0,0,0,0,0,0,40.8617048,-90.2015111
Saint Charles,28569.5,13917,14652.5,26375.5,612,224.5,1097,33,885.5,2423.5,26146,116291,42.5,335162.165,0,0,0,0,0,0,0,0,41.9141945,-88.3086867
Rock Falls,13997,6945,7052,13169,472,81,22,0,444,1957,12040,52355,41.9,94616.33,0,2,0,9,23,61,5,0,41.7797533,-89.6889967
Adair,444,274,170,444,0,0,0,0,0,12,432,68594,54.6,62941.75,0,0,0,0,0,0,0,0,40.4189309,-90.4967942
Chenoa,2427,1248,1179,2366,55,3,21,0,17,79,2348,61442,41.1,96874.42,0,0,0,2,4,3,0,0,40.7417014,-88.7197856
Mark,245,117,128,245,0,0,0,0,0,4,241,77708,47.7,61886.5,0,0,0,0,0,0,0,0,41.2644805,-89.2500869
Channahon,12791,6523,6268,12283,138,167,99,0,280,1254,11537,89398,37,241977.58,0,4,0,5,15,42,1,0,41.4294753,-88.2286735
Piper City,1060,537,523,1006,0,19,5,0,39,48,1012,52411,50.4,58272.92,0,0,0,0,0,0,0,0,40.756702,-88.191158
Danville,21848,10875,10973,16141.5,5613,66,272,29.5,175,1163,20685,50180,40.2,86472.04,12,53,103,391,379,1052,77,15,40.124481,-87.6300207
Crest Hill,18254,9650,8604,13420,3590,252,769,0,909,3334,14920,54530,39.1,172916.83,1,16,9,16,29,148,26,0,41.554753,-88.0986709
Earlville,3543,1772,1771,3406,76,9,23,2,38,294,3249,56111,43.7,133596.75,0,0,0,0,0,0,0,0,41.5894754,-88.9220265
Hudson,2720,1298,1422,2688,37,0,8,0,14,11,2709,83750,39.7,191283.67,0,0,0,0,1,3,0,0,40.6058688,-88.9872965
Fenton,337,172,165,337,0,0,0,0,0,0,337,85703,46.9,131216.92,0,0,0,0,0,0,0,0,41.7305855,-90.0301192
North Chicago,15705,7782,7923,6595,6166,67,686,12,3192,7761,7944,34911,30.7,98365.5,0,0,0,0,0,0,0,0,42.325578,-87.8411818
Momence,5846,3289,2557,5204,478,59,17,0,398,839,5007,60331,43,112642.25,0,0,1,3,13,26,6,1,41.1667001,-87.662815
Grayslake,36817,18255,18562,32498,1470,205,2539,62,1236,4190,32627,87449,40.9,219686.75,0,5,3,19,28,134,6,0,42.3444664,-88.041746
Melvin,686,339,347,676,1,4,12,0,2,32,654,51875,34.9,49701.83,0,0,0,0,0,0,0,0,40.5675346,-88.2478272
Sycamore,22413,10927,11486,20846,914,109,561,0,453,1647,20766,73524,37.7,204574.08,0,3,2,5,14,155,3,1,41.9889173,-88.6867538
Shannon,1253,613,640,1220,5,0,24,2,10,32,1221,43646,50.7,106278.58,0,0,0,0,0,4,0,0,42.1547457,-89.7398389
Colfax,1311,594,717,1286,10,22,0,0,19,52,1259,60333,41.5,95007.83,0,0,0,0,0,0,0,0,40.5669788,-88.6164508
Galesburg,33685,17411,16274,27683,4743,306,645,0,1028,2478,31207,38710,41.4,68229.25,0,0,0,0,0,0,0,0,40.9478158,-90.3712395
Stanford,1120,653,467,1108,10,7,5,0,5,18,1102,72206,36,97693.33,0,0,0,0,0,0,0,0,40.4347608,-89.2178643
Ringwood,1021,530,491,968,12,0,37,0,4,21,1000,116667,46.6,288286,0,0,0,0,0,0,0,0,42.3922427,-88.2970335
Spring Valley,5585,2706,2879,4927,272,47,107,0,394,861,4724,49112,40.7,77548.25,0,1,0,7,11,79,0,0,41.3275352,-89.1998077
Lacon,2770,1360,1410,2725,28,20,6,0,0,37,2733,57137,46,91679.33,0,0,0,4,3,13,0,0,41.0247583,-89.4112007
Cicero,83147,41769,41378,31994,3201,613,583,43,47835,74180,8967,47487,30,188082.83,4,34,127,149,364,1295,111,16,41.8455878,-87.7539448
Wilmette,27367,13355,14012,23364,251,37,4369,71,66,794,26573,154614,45.3,761395.17,0,0,0,13,61,186,12,0,42.0722513,-87.7228384
Sheridan,5500,3754,1746,4369,1159,43,29,0,2,335,5165,68750,38.2,174564.83,0,0,0,0,0,0,0,0,41.5300309,-88.6797969
Chicago Ridge,14254,6854,7400,11775,1693,0,564,85,339,1326,12928,42306,33.9,193461.33,0,2,9,7,15,328,15,0,41.7014217,-87.7792196
Longview,221,118,103,221,1,5,0,0,0,5,216,43875,34.4,77029.25,0,0,0,0,0,0,0,0,39.8867002,-88.0664274
Mount Morris,3674,1707,1967,3652,35,0,16,0,22,82,3592,52313,45.2,83739.5,0,0,1,0,3,13,0,0,42.0503062,-89.4312201
Island Lake,8420,4446,3974,8153,134,0,228,9,116,1113,7307,76223,40.6,178588,0,0,0,0,0,0,0,0,42.2761341,-88.1920272
Olympia Fields,4917,2272,2645,1081,3832,13,127,0,11,0,4917,99595,49.2,217272.08,0,1,4,2,17,327,9,0,41.513368,-87.6742119
Mapleton,4138,2071,2067,4104,13,0,0,9,24,68,4070,94688,42.9,171870.08,0,0,0,0,0,0,0,0,40.5664276,-89.7317726
Rochelle,14289,7438,6851,12785,463,242,128,16,963,3403,10886,54797,38,122508.5,0,0,0,0,0,0,0,0,41.9239178,-89.0687074
Chatsworth,1517,757,760,1485,81,0,7,0,40,124,1393,38438,38.8,47514.67,0,0,0,0,0,0,0,0,40.7536464,-88.2919947
Dana,248,102,146,248,0,0,0,0,0,13,235,51250,46.4,74075.08,0,0,0,0,0,0,0,0,40.9578103,-88.9500761
Fisher,2368,1166,1202,2343,14,11,33,18,0,46,2322,62400,37.8,144026.5,0,1,0,1,8,22,0,0,40.3147555,-88.3500541
Bondville,259,133,126,256,0,1,5,0,0,27,232,61250,45.5,116035.33,0,0,0,0,0,0,0,0,40.1133655,-88.3694996
Capron,2432,1319,1113,2286,15,26,0,0,148,642,1790,59565,36.1,142447.75,0,0,0,0,0,0,0,0,42.3997408,-88.7403793
Clarendon Hills,10109,4929,5180,8951,103,187,999,29,179,1026,9083,106866,40.6,576794.08,0,0,0,7,9,31,2,0,41.7975307,-87.9547835
Stronghurst,1210,583,627,1208,10,0,0,0,0,7,1203,51389,44.3,66805.83,0,0,0,0,0,0,0,0,40.7469845,-90.9040284
Waukegan,48764,24462,24302,28440.5,8969,734,2660,43,9763.5,27580.5,21183.5,51092.5,32.85,133244.71,0,0,0,0,0,0,0,0,42.3636331,-87.8447938
Richmond,3581,1747,1834,3404,85,137,80,6,13,313,3268,62750,41.7,250013.33,0,3,1,7,4,15,1,0,42.4758522,-88.3059251
Williamsfield,870,403,467,863,7,0,1,0,0,24,846,52500,42.1,79948.08,0,0,0,0,0,0,0,0,40.9225373,-90.0145584
Cortland,4356,2277,2079,3844,345,0,90,0,108,729,3627,69694,30.5,170664.42,0,0,0,2,5,23,0,0,41.9200288,-88.6886963
Toluca,1656,785,871,1615,18,7,10,6,10,203,1453,54205,50.9,62964.67,0,0,0,3,2,7,0,0,41.0022556,-89.133416
Rapids City,479,226,253,464,8,1,15,0,9,9,470,74375,41.5,142288.17,0,0,0,0,0,0,0,0,41.5817,-90.3434615
Champaign,31522.3333333333,15876,15646.3333333333,21793.6666666667,5679.33333333333,176.333333333333,4356.66666666667,16,404.666666666667,1887.33333333333,29635,55093,32.4,151352.276666667,7,72,83,440,276,1637,85,10,40.1164205,-88.2433829
Byron,7805,3736,4069,7627,190,8,71,10,57,393,7412,76620,38.1,172607.58,0,1,0,0,3,31,0,0,42.1269692,-89.2556618
Elliott,312,160,152,312,0,0,0,0,0,0,312,52031,40.4,62093.25,0,0,0,0,0,0,0,0,40.4647562,-88.2722728
Cameron,519,228,291,513,0,0,0,0,6,6,513,80179,49.3,80573.08,0,0,0,0,0,0,0,0,40.8889273,-90.5173548
Verona,934,483,451,927,0,0,0,0,7,67,867,85214,40.8,164813.5,0,0,0,0,0,0,0,0,41.2178109,-88.5014557
Strawn,327,157,170,325,0,0,0,0,2,23,304,81250,44.5,70447.67,0,0,0,0,0,0,0,0,40.6525346,-88.3964427
Crystal Lake,29700.5,14854.5,14846,28170,487.5,182.5,849.5,8.5,401.5,3224.5,26476,107453.5,43.9,272038.045,0,12,4,22,37,602,9,0,42.2411344,-88.3161965
Chebanse,2389,1263,1126,2226,79,0,7,0,127,247,2142,68594,35.5,141120.25,0,0,0,0,0,0,0,0,41.003088,-87.9080965
Arlington,511,261,250,484,7,5,0,0,22,26,485,75750,46.7,89314.75,0,0,0,0,0,0,0,0,41.4736452,-89.2492531
Stillman Valley,3085,1473,1612,3037,0,0,29,0,24,156,2929,70304,46.5,167828,0,0,0,0,0,0,0,0,42.1072475,-89.1792706
Fairbury,4577,2225,2352,4498,0,0,79,0,0,391,4186,53993,38.5,114509.33,0,0,0,0,0,0,0,0,40.7472566,-88.5147789
Kirkwood,1025,514,511,1011,0,0,0,0,14,14,1011,66250,45.7,72555.25,0,0,0,0,0,0,0,0,40.8658717,-90.7484703
Gurnee,37172,18049,19123,28374,3285,430,5463,111,1147,4820,32352,93028,39.3,243986.5,0,17,14,13,53,1007,25,1,42.3702996,-87.9020186
Varna,1157,603,554,1120,0,0,8,0,32,48,1109,64706,56.2,152805.92,0,0,0,0,0,0,0,0,41.0364236,-89.2261963
Minier,1529,760,769,1515,4,14,0,0,0,66,1463,65268,43.8,112873,0,0,0,0,0,0,0,0,40.4336504,-89.3131465
Mc Connell,445,241,204,445,0,0,0,0,0,0,445,53269,49.6,79880.42,0,0,0,0,0,0,0,0,,
Berwick,286,139,147,281,0,0,5,0,0,5,281,61667,50.9,85007.42,0,0,0,0,0,0,0,0,,
Bristol,1184,566,618,1184,0,0,0,0,0,0,1184,64482,48.9,236697.33,0,0,0,0,0,0,0,0,,
New Windsor,1161,629,532,1150,18,3,2,0,0,20,1141,70368,47.8,89287.83,0,0,0,0,0,0,0,0,,
Osco,201,115,86,201,0,0,0,0,0,8,193,67031,53.7,134471.5,0,0,0,0,0,0,0,0,,
Eola,63,24,39,63,0,0,0,0,0,23,40,83750,43.3,214112.75,0,0,0,0,0,0,0,0,,
Taylor Ridge,2110,1010,1100,2032,11,7,33,0,56,42,2068,83538,52.1,171831.08,0,0,0,0,0,0,0,0,,
Edwards,3127,1647,1480,2778,0,0,341,0,21,244,2883,105918,39.7,239963.17,0,0,0,0,0,0,0,0,,
Lane,154,104,50,154,0,12,0,0,0,0,154,58650,25.8,67665.92,0,0,0,0,0,0,0,0,,
Laura,331,185,146,331,4,0,0,0,0,0,331,69821,45.8,76412.25,0,0,0,0,0,0,0,0,,
Dewitt,454,218,236,451,0,25,1,0,3,0,454,59583,42.4,112995,0,0,0,0,0,0,0,0,,
Nachusa,111,50,61,108,5,0,7,0,7,5,106,71364,36.2,61245.08,0,0,0,0,0,0,0,0,,
Ingleside,8897,4348,4549,8535,99,23,84,144,122,1049,7848,65117,42.7,172814.33,0,0,0,0,0,0,0,0,,
Blackstone,209,104,105,209,0,0,0,0,0,0,209,56944,42.8,110578.25,0,0,0,0,0,0,0,0,,
Depue,1454,816,638,1045,10,22,11,0,396,948,506,51364,37.1,35030.67,0,0,0,0,0,0,0,0,,
Barstow,123,62,61,113,0,2,0,1,28,28,95,48977,25,67088.5,0,0,0,0,0,0,0,0,,
Armstrong,381,182,199,351,0,0,4,3,30,30,351,68500,54.5,68940.92,0,0,0,0,0,0,0,0,,
Speer,65,34,31,65,0,0,0,0,0,0,65,17969,29.4,132620.08,0,0,0,0,0,0,0,0,,
Groveland,1697,966,731,1662,16,41,0,0,0,0,1697,81964,41.6,180972.58,0,0,0,0,0,0,0,0,,
Lowpoint,700,361,339,692,0,0,5,0,3,8,692,53542,36.2,117541,0,0,0,0,0,0,0,0,,
Carman,375,181,194,375,0,0,0,0,0,11,364,55781,60.6,72470.17,0,0,0,0,0,0,0,0,,
Dekalb,45325,22102,23223,34361,7462,125,2584,116,2018,5911,39414,44747,25,144795.58,0,0,0,0,0,0,0,0,,
Trivoli,1184,542,642,1145,0,43,16,10,0,9,1175,77763,54,145870.5,0,0,0,0,0,0,0,0,,
Putnam,560,268,292,533,14,0,13,0,0,0,560,62857,63.7,139019.25,0,0,0,0,0,0,0,0,,
Van Orin,118,59,59,118,0,0,0,0,0,0,118,84167,66.5,66088.33,0,0,0,0,0,0,0,0,,
Dundee,15836,7943,7893,13818,213,192,1119,18,744,1536,14300,88264,46.5,273997.25,0,0,0,0,0,0,0,0,,
Mc Nabb,441,236,205,429,0,3,9,0,3,84,357,83750,54,98613.67,0,0,0,0,0,0,0,0,,
Summit Argo,11854,5973,5881,7884,739,16,464,0,2780,8531,3323,48793,31.7,178812.42,0,0,0,0,0,0,0,0,,
Holcomb,76,45,31,73,0,0,2,0,6,8,68,54375,55.4,100458.58,0,0,0,0,0,0,0,0,,
Lynn Center,1123,564,559,1107,0,0,0,0,16,70,1053,69375,46.9,168254.5,0,0,0,0,0,0,0,0,,
Smithshire,319,163,156,319,0,0,0,0,0,13,306,85341,41.8,76215.83,0,0,0,0,0,0,0,0,,
Camp Grove,135,72,63,135,0,0,0,0,0,0,135,120250,27.4,56045.5,0,0,0,0,0,0,0,0,,
Graymont,205,95,110,195,15,0,0,0,0,5,200,61250,38.5,119408.92,0,0,0,0,0,0,0,0,,
Mchenry,28015,13956.5,14058.5,26845,342,100,566,3.5,611,3467.5,24547.5,76286,40.35,194507.75,0,0,0,0,0,0,0,0,,
Edelstein,810,315,495,798,12,4,0,0,0,13,797,81875,47.6,184235.33,0,0,0,0,0,0,0,0,,
Ancona,204,113,91,204,0,0,0,0,0,0,204,51250,48,80095.08,0,0,0,0,0,0,0,0,,
Utica,2134,1095,1039,2096,0,0,62,0,4,46,2088,74821,48.9,175860.75,0,0,0,0,0,0,0,0,,
Shirley,238,120,118,238,0,0,0,0,0,0,238,78438,55.3,134445.5,0,0,0,0,0,0,0,0,,
Kent,277,131,146,277,18,0,0,0,0,0,277,68250,35.9,113991.42,0,0,0,0,0,0,0,0,,
Dewey,819,456,363,819,0,0,0,0,0,0,819,62941,53.1,191289.75,0,0,0,0,0,0,0,0,,
Lake In The Hills,28886,14163,14723,26251,977,71,1979,117,428,3487,25399,91066,35.1,235848.83,0,0,0,0,0,0,0,0,,
Preemption,110,31,79,41,0,0,0,0,69,69,41,59868,39.1,137836.58,0,0,0,0,0,0,0,0,,
Mc Lean,1063,515,548,1061,0,10,1,0,3,6,1057,65417,50.4,115498.58,0,0,0,0,0,0,0,0,,
Clare,150,73,77,150,0,0,0,0,0,0,150,166442,67.4,193428.58,0,0,0,0,0,0,0,0,,
Dahinda,1022,542,480,963,46,0,0,0,13,47,975,70625,54.3,224367.92,0,0,0,0,0,0,0,0,,
