zipcode,zhvi
60002,203155.50
60004,371788.75
60005,375617.67
60007,290179.50
60008,257214.25
60010,503737.00
60012,311768.92
60013,237906.58
60014,232307.17
60015,489269.25
60016,285147.67
60018,274593.83
60020,165690.42
60021,243928.17
60022,1037845.67
60025,530058.75
60026,613297.75
60029,812012.75
60030,219686.75
60031,243986.50
60033,168602.08
60034,172298.83
60035,533831.83
60040,321815.50
60041,172814.33
60042,178588.00
60043,1360529.67
60044,459437.17
60045,808297.42
60046,208693.58
60047,429947.17
60048,437814.00
60050,191655.42
60051,197360.08
60053,331733.25
60056,335741.50
60060,240040.42
60061,330956.83
60062,566148.83
60064,98365.50
60067,382989.08
60068,452986.67
60069,482420.08
60070,362579.25
60071,250013.33
60072,288286.00
60073,157523.17
60074,296980.92
60076,335839.25
60077,329610.83
60081,268409.83
60083,245661.08
60084,240301.58
60085,122977.17
60087,143512.25
60089,343322.25
60090,244433.58
60091,761395.17
60093,1125064.83
60096,175180.17
60097,157461.83
60098,209509.83
60099,136118.08
60101,263669.50
60102,263435.33
60103,289341.25
60104,167169.42
60106,243386.33
60107,210170.75
60108,315705.00
60109,208048.42
60110,170098.75
60111,193428.58
60112,170664.42
60113,113327.92
60115,144795.58
60118,273997.25
60119,297940.83
60120,183977.50
60123,194082.83
60124,311751.58
60126,448212.25
60129,133984.08
60130,278529.58
60131,211021.25
60133,217028.25
60134,342947.08
60135,172553.00
60136,272952.42
60137,414373.75
60139,219150.33
60140,255261.08
60142,264223.33
60143,326177.08
60144,247508.58
60145,195983.17
60146,168965.50
60147,293310.50
60148,277436.92
60150,144915.67
60151,255532.33
60152,235011.58
60153,163066.75
60154,242953.00
60155,178354.67
60156,235848.83
60157,345948.00
60160,204312.00
60162,196001.50
60163,199046.00
60164,201015.67
60165,167461.92
60169,259923.50
60171,227787.33
60172,279064.42
60173,384877.83
60174,277503.83
60175,392820.50
60176,235667.50
60177,238108.92
60178,204574.08
60180,244814.00
60181,243959.67
60183,214764.00
60184,503301.33
60185,242023.50
60187,348225.58
60188,266229.33
60189,402018.25
60190,314165.67
60191,262302.58
60192,342154.83
60193,297186.33
60194,282114.17
60195,343627.17
60201,592911.75
60202,406204.33
60203,426968.00
60301,501716.42
60302,516853.83
60304,410118.58
60305,684300.75
60401,181019.67
60402,226024.58
60403,172916.83
60404,259544.67
60406,118867.00
60407,131845.92
60408,162155.67
60409,100661.42
60410,241977.58
60411,92686.00
60415,193461.33
60416,178043.17
60417,181169.83
60419,98760.00
60420,115473.00
60421,201597.58
60422,227087.00
60423,315633.50
60424,138133.08
60425,142990.67
60426,46763.58
60428,79215.83
60429,112753.17
60430,168403.83
60431,209279.75
60432,95380.42
60433,101788.08
60435,157401.83
60436,122163.00
60437,91394.00
60438,123031.58
60439,383065.42
60440,201940.50
60441,216061.17
60442,248321.92
60443,168761.58
60444,156388.42
60445,158434.08
60446,200442.08
60447,212605.75
60448,293471.75
60449,206345.08
60450,194058.17
60451,291395.25
60452,207866.75
60453,217342.25
60455,207629.58
60456,133647.75
60457,243770.50
60458,211607.25
60459,210856.58
60460,99403.92
60461,217272.08
60462,291393.42
60463,282856.17
60464,382623.92
60465,257719.25
60466,79485.33
60467,357813.75
60468,196398.50
60469,113429.33
60470,104742.92
60471,136583.50
60472,53821.86
60473,149038.92
60474,119989.08
60475,81217.42
60476,105274.17
60477,222166.17
60478,131889.33
60479,164813.50
60480,292643.17
60481,156914.58
60482,192396.58
60484,121634.50
60487,275673.92
60490,286460.75
60491,341589.50
60501,178812.42
60502,311834.83
60503,264718.00
60504,225471.67
60505,145544.42
60506,186469.08
60510,297271.17
60511,250175.75
60512,236697.33
60513,245299.08
60514,576794.08
60515,405090.83
60516,359676.33
60517,295687.67
60518,133596.75
60519,214112.75
60520,206620.25
60521,982351.83
60523,799323.25
60525,417907.42
60526,343374.17
60527,527717.67
60530,133105.58
60531,159956.67
60532,354210.33
60534,183582.75
60536,266993.42
60537,208593.08
60538,201671.92
60540,423830.17
60541,244833.50
60542,249044.08
60543,267589.00
60544,228854.08
60545,175292.58
60546,316689.92
60548,198846.50
60549,195868.25
60550,146266.50
60551,174564.83
60552,186659.92
60553,138381.50
60554,284040.25
60555,236812.17
60556,167456.83
60558,564362.92
60559,302965.25
60560,253435.08
60561,341551.08
60563,380202.50
60564,437814.58
60565,402907.75
60585,341436.75
60586,231647.00
60601,401051.33
60602,405544.33
60605,611289.58
60606,380390.20
60607,579437.25
60608,302487.08
60609,183182.83
60610,909851.75
60611,665037.00
60612,359679.92
60613,951551.50
60614,1159210.00
60615,464426.08
60616,406732.92
60617,118565.50
60618,549984.83
60619,157509.08
60620,156427.58
60622,761322.50
60623,151811.67
60624,133273.50
60625,486970.50
60626,366714.67
60628,112401.25
60629,193130.75
60630,346585.42
60631,378770.50
60632,194109.17
60633,125231.75
60634,303509.92
60637,153078.58
60638,240416.08
60639,262059.92
60640,731503.25
60641,346758.83
60642,589636.83
60643,179558.67
60644,158304.17
60645,365483.83
60646,420505.83
60647,531634.58
60649,182677.08
60651,202452.58
60652,196557.25
60653,350904.75
60654,874827.42
60655,251542.25
60656,326529.92
60657,915430.83
60659,379698.83
60660,566767.58
60661,447815.42
60706,314278.08
60707,281183.33
60712,407846.50
60714,330427.58
60803,182371.42
60804,188082.83
60805,187546.75
60827,66256.83
60901,90149.17
60910,83930.83
60911,123071.58
60912,64777.42
60913,203333.42
60914,195063.58
60915,111260.17
60917,127442.67
60918,67385.50
60919,91323.50
60920,77827.58
60921,47514.67
60922,141120.25
60924,91162.42
60926,50310.50
60927,131081.50
60928,81951.58
60929,73413.25
60930,78894.67
60931,78745.42
60933,62093.25
60934,75748.92
60935,204586.00
60936,102967.92
60938,80105.33
60940,169774.50
60941,135731.00
60942,55330.08
60945,54862.50
60946,55753.75
60948,159395.25
60949,83499.75
60950,206775.00
60951,98836.17
60952,49701.83
60953,63050.17
60954,112642.25
60955,80316.92
60957,85416.42
60958,72177.50
60959,58272.92
60960,46764.67
60961,124382.67
60962,48876.58
60963,71023.25
60964,132013.00
60966,55162.25
60968,55992.00
60969,125272.00
60970,75127.58
60973,39609.00
60974,57838.75
61001,209141.58
61006,93899.50
61007,107610.67
61008,147535.42
61010,172607.58
61011,223538.50
61012,142447.75
61013,93063.75
61014,96161.58
61015,131889.75
61016,164099.33
61018,114644.58
61019,153799.50
61020,160326.83
61021,96859.75
61024,129665.67
61025,151943.58
61028,117983.25
61030,84495.17
61031,99249.92
61032,63418.00
61036,186850.33
61038,194221.08
61039,101542.33
61041,91010.75
61042,108810.42
61043,100458.58
61044,113991.42
61046,195972.25
61047,102337.25
61048,118058.08
61049,148982.67
61050,79880.42
61051,91543.08
61052,135669.67
61053,93557.33
61054,83739.50
61057,61245.08
61060,117099.42
61061,122098.17
61062,129577.25
61063,127084.92
61064,88212.33
61065,149040.42
61067,147274.08
61068,122508.50
61070,136188.75
61071,94616.33
61072,168507.83
61073,183045.58
61074,57082.92
61075,117197.75
61078,106278.58
61080,134482.67
61081,95764.50
61084,167828.00
61085,94860.42
61087,68898.25
61088,151948.00
61089,93419.25
61091,81946.75
61101,37082.33
61102,44418.92
61103,66447.00
61104,40970.00
61107,117733.92
61108,89841.42
61109,100627.83
61111,112012.25
61114,153362.08
61115,115334.75
61201,91742.17
61230,117470.75
61231,94422.17
61232,121353.75
61233,121473.50
61234,112746.33
61235,118251.17
61236,67088.50
61238,109904.17
61239,80094.75
61240,177410.58
61241,127835.17
61242,140774.08
61243,90249.33
61244,104697.58
61250,121953.92
61251,131216.92
61252,116658.67
61254,167034.83
61256,141194.75
61257,102355.67
61258,59619.25
61259,169563.92
61260,70064.17
61261,81336.58
61262,168254.50
61263,76926.67
61264,121307.33
61265,105564.00
61270,109525.00
61272,75687.33
61273,149116.83
61274,134471.50
61275,208954.33
61276,137836.58
61277,110079.25
61278,142288.17
61279,117220.42
61281,171289.67
61282,101916.00
61283,76796.58
61284,171831.08
61285,108777.83
61301,89976.75
61310,94213.17
61311,80095.08
61312,89314.75
61313,110578.25
61314,50763.75
61316,67357.33
61317,70284.92
61318,95093.67
61319,91016.17
61320,101846.00
61321,74075.08
61322,35030.67
61324,74058.33
61325,90092.75
61326,98325.67
61327,112362.17
61328,52620.42
61329,86540.17
61330,95997.42
61331,58738.67
61332,61663.83
61333,83273.58
61334,88030.58
61335,98613.67
61336,80008.17
61337,71446.67
61338,56989.33
61340,61886.50
61341,118917.25
61342,100705.17
61344,56570.25
61345,52108.25
61348,96727.08
61349,90336.75
61350,133692.83
61353,106828.58
61354,110655.17
61356,116978.67
61359,69290.00
61360,167446.00
61361,80630.92
61362,77548.25
61364,64166.25
61367,119254.83
61368,76631.83
61369,62964.67
61370,106838.17
61371,79248.08
61372,99365.83
61373,175860.75
61374,66088.33
61375,152805.92
61376,88630.00
61377,70692.58
61378,124353.50
61379,72775.08
61401,68229.25
61410,59676.67
61411,62941.75
61412,72806.08
61413,93432.75
61414,73854.00
61415,106237.25
61416,30268.33
61417,85007.42
61418,78875.92
61419,70577.33
61420,52221.83
61421,70070.33
61422,58177.92
61423,80573.08
61424,56045.50
61425,72470.17
61427,83438.50
61428,224367.92
61430,76012.50
61431,81606.42
61432,71535.00
61434,68101.50
61435,105139.67
61436,87557.67
61437,76096.50
61438,79750.08
61439,73422.25
61440,54621.25
61441,60564.42
61442,49300.92
61443,51014.08
61447,72555.25
61448,98284.67
61449,55364.42
61450,77262.25
61451,76412.25
61453,64963.17
61454,57735.25
61455,93144.67
61458,72276.75
61459,47679.42
61460,74302.08
61462,78869.33
61465,89287.83
61467,82449.67
61469,67015.83
61470,27038.08
61471,47391.00
61472,106608.17
61473,74290.25
61474,57882.83
61475,64606.58
61476,63650.33
61477,52635.83
61478,76215.83
61479,132620.08
61480,66805.83
61482,49814.42
61483,75497.50
61484,51498.58
61485,62609.17
61486,95626.42
61488,80323.25
61489,79948.08
61490,100157.33
61491,75402.33
61501,50958.75
61516,82697.58
61517,180531.92
61519,52756.42
61520,75753.50
61523,121068.00
61524,69941.75
61525,244723.75
61526,184235.33
61528,239963.17
61529,117759.25
61530,147782.42
61531,84009.17
61532,46023.33
61533,117554.17
61534,111049.92
61535,180972.58
61536,138343.42
61537,78456.33
61539,49856.33
61540,91679.33
61541,48426.08
61542,66962.58
61544,58828.92
61545,117541.00
61546,98991.33
61547,171870.08
61548,214191.25
61550,186901.92
61552,86537.83
61554,91370.58
61559,141079.83
61560,139019.25
61561,109992.92
61562,77840.17
61563,42482.25
61564,71325.67
61565,128893.83
61567,42661.75
61568,159174.00
61569,145870.50
61570,79896.50
61571,152146.08
61572,87263.75
61602,74678.83
61603,34691.75
61604,71622.50
61606,73637.75
61607,112827.58
61610,68086.25
61611,122721.17
61614,134006.75
61615,164856.25
61616,71437.58
61701,110026.67
61704,208341.25
61705,244011.92
61720,84136.58
61721,79991.00
61722,103219.17
61723,107938.92
61724,99050.58
61725,150865.08
61726,96874.42
61727,91993.75
61728,95007.83
61729,182785.17
61730,108584.75
61731,86411.75
61732,137779.67
61733,123734.08
61734,106988.42
61735,112995.00
61736,185344.67
61737,128544.67
61738,131423.58
61739,114509.33
61740,96919.17
61741,92345.17
61742,247869.25
61743,119408.92
61744,112821.08
61745,163030.58
61747,124495.67
61748,191283.67
61749,77638.92
61750,67665.92
61751,67263.00
61752,127786.67
61753,142664.00
61754,115498.58
61755,152560.00
61756,99530.67
61759,112873.00
61760,79760.17
61761,164404.50
61764,100024.33
61769,77399.42
61770,92059.00
61771,143718.83
61772,134445.50
61773,68746.33
61774,97693.33
61775,70447.67
61776,168618.50
61777,110235.42
61778,72264.25
61801,131395.92
61802,127001.42
61810,89129.17
61811,80618.17
61812,68940.92
61813,78285.17
61814,111396.25
61815,116035.33
61816,96571.25
61817,99805.58
61818,94771.25
61820,112202.25
61821,122802.33
61822,219052.25
61830,100808.08
61831,106399.33
61832,54714.00
61833,51028.83
61834,118230.08
61839,89064.58
61840,191289.75
61841,102486.08
61842,105040.08
61843,144026.50
61844,99500.17
61845,109745.75
61846,54009.17
61847,135050.33
61848,42825.58
61849,108426.92
61850,54744.75
61851,107793.83
61852,77029.25
61853,205113.42
61854,136921.75
61856,169863.67
61857,63831.33
61858,108128.00
61859,130281.67
61862,108107.92
61863,129452.58
61864,152891.50
61865,78225.25
61866,67382.67
61870,57829.25
61871,137896.75
61872,112012.42
61873,171955.67
61874,255326.25
61875,169747.67
61876,55192.67
61877,146140.92
61878,84591.83
61880,146170.25
61882,78492.42
61883,67015.67
61884,227478.25
61910,96092.58
61911,124285.50
61912,72656.42
61913,78523.83
61914,87945.92
61917,39918.92
61919,125128.00
61920,96020.00
61924,58323.75
61925,120025.17
61928,102186.92
61929,87010.33
61930,60189.25
61931,74084.33
61932,51564.33
61933,58184.25
61936,63707.67
61937,80418.25
61938,73881.50
61940,33546.75
61942,58205.75
61943,76016.67
61944,63562.17
61949,58255.50
61951,108929.75
61953,118078.25
61956,78358.58
61957,78887.42
62001,176612.58
62002,72209.83
62006,138815.67
62009,48658.08
62010,127912.00
62012,127365.00
62013,115646.17
62014,102309.58
62015,84837.83
62016,80930.50
62017,63654.17
62018,66474.58
62019,86657.58
62021,175099.33
62022,135873.25
62024,84578.75
62025,211501.67
62027,107081.92
62028,119107.17
62031,73542.33
62032,51152.08
62033,59794.00
62034,216746.33
62035,136858.25
62037,150495.58
62040,72845.42
62044,66080.00
62045,106569.75
62046,170550.83
62047,94846.33
62048,62665.83
62049,70314.33
62050,112841.67
62051,66237.42
62052,103834.25
62053,65722.08
62054,58622.92
62056,80716.08
62058,85206.25
62059,40563.67
62061,160762.50
62062,213146.25
62063,114393.42
62067,147436.67
62069,62820.75
62074,127314.67
62075,57639.17
62076,46680.50
62077,37200.33
62079,182283.42
62080,72067.50
62082,38623.08
62083,86781.00
62084,70849.00
62085,43651.92
62086,71029.92
62087,59908.75
62088,99809.33
62089,52768.92
62091,80258.92
62092,51257.83
62093,35967.42
62094,36698.42
62095,78246.58
62097,193029.25
62203,29597.17
62206,39027.40
62208,118651.67
62214,127963.58
62215,160680.92
62216,180975.17
62217,66839.58
62218,157665.67
62219,86429.42
62220,95103.58
62221,150833.58
62223,103873.33
62226,110028.92
62230,159489.67
62231,120798.00
62232,80315.08
62233,72552.08
62234,127385.50
62236,208990.25
62237,125847.25
62238,55662.71
62239,82188.92
62240,43537.08
62241,86342.42
62242,73790.50
62243,166734.08
62244,173716.33
62245,144862.08
62246,106598.08
62248,125181.08
62249,173156.58
62250,97291.67
62252,78978.58
62253,69194.08
62254,129074.25
62255,80773.33
62256,121514.83
62257,76541.92
62258,159320.25
62260,183145.00
62262,77231.08
62263,114817.33
62264,96346.08
62265,146719.08
62266,101745.00
62268,135270.17
62269,203508.75
62271,118068.17
62272,58425.58
62273,103085.83
62274,75258.50
62275,134878.92
62277,107857.33
62278,157162.67
62279,47185.83
62280,84508.17
62281,213104.42
62282,120216.00
62284,99917.58
62285,207353.92
62286,80535.33
62288,88801.67
62289,54897.92
62292,56637.33
62293,164737.75
62294,202542.25
62295,157081.00
62297,94772.17
62298,192875.25
62301,100167.42
62305,184325.50
62311,50450.25
62312,62610.83
62314,59478.50
62316,54884.42
62320,111304.33
62321,82740.58
62323,76689.17
62324,72724.17
62325,92033.58
62326,54612.58
62330,64467.42
62338,128016.58
62339,87625.92
62340,70236.42
62341,97905.33
62343,56304.00
62345,61299.25
62347,112110.00
62349,78622.92
62351,94355.08
62352,48529.50
62354,96200.67
62355,46830.42
62356,57429.42
62357,68406.75
62358,77213.42
62359,106045.58
62360,95809.67
62361,74124.17
62362,43193.25
62363,86118.67
62365,79070.92
62366,60704.50
62367,49629.33
62370,54588.33
62373,86726.58
62374,34489.17
62376,113343.50
62379,77346.25
62401,148692.25
62410,70443.08
62411,99453.75
62413,86503.92
62414,70855.08
62417,46313.75
62418,74844.33
62419,85146.58
62420,71098.17
62421,88859.25
62422,76991.42
62423,106442.83
62424,121842.50
62425,124704.25
62426,52198.08
62427,64768.42
62428,75258.58
62431,82752.67
62432,72573.83
62433,66209.25
62434,59924.92
62436,74957.75
62438,94631.75
62439,52450.83
62440,101562.50
62441,106755.50
62442,69229.33
62443,86864.92
62444,135609.58
62445,72808.42
62447,103757.75
62448,70094.25
62449,73894.42
62450,88751.67
62451,55191.67
62454,90717.50
62458,69953.75
62459,71618.83
62460,40366.42
62461,109580.17
62462,127903.58
62463,100752.67
62465,91892.67
62466,39314.92
62467,167610.92
62468,78900.33
62469,77227.00
62471,80212.42
62473,88259.58
62474,59285.25
62476,53275.50
62477,70039.92
62478,106173.67
62479,90716.33
62480,60096.00
62481,56292.50
62501,127942.92
62510,73010.42
62512,99478.67
62513,94254.67
62514,63037.67
62515,114886.17
62517,40932.67
62518,76802.42
62519,71786.00
62520,148165.67
62521,98180.33
62522,64931.42
62523,112773.17
62526,66070.83
62530,108799.42
62531,99609.42
62532,76560.83
62533,95769.33
62534,86634.33
62535,246681.33
62536,176529.08
62537,74572.25
62538,56289.75
62539,90949.42
62540,61864.58
62543,95756.92
62544,100304.83
62545,126944.33
62546,87261.42
62547,73896.58
62548,98329.58
62549,145298.25
62550,99245.83
62551,86744.00
62553,113811.33
62554,122422.00
62555,101439.33
62556,75876.00
62557,63957.33
62558,134227.00
62560,82691.33
62561,135484.33
62563,208311.42
62565,95899.83
62567,76948.08
62568,90370.33
62570,52742.75
62571,84130.00
62572,64091.00
62573,112289.58
62601,90909.33
62611,104503.92
62612,96175.50
62613,153881.00
62615,128497.67
62617,44431.75
62618,68975.92
62622,104619.17
62624,136470.71
62625,197520.25
62626,90509.08
62627,64955.17
62628,77536.42
62629,204466.50
62630,46305.08
62631,86359.83
62633,54247.58
62634,104917.67
62635,89929.75
62638,91521.67
62640,91398.00
62642,88629.25
62643,92839.08
62644,61587.08
62649,57091.58
62650,99802.92
62655,57326.08
62656,90077.75
62661,138138.25
62664,64378.17
62665,56543.67
62666,68052.00
62667,68399.75
62668,80059.33
62670,154637.00
62671,75920.50
62672,44804.83
62673,111547.42
62674,69983.33
62675,160664.00
62677,156911.17
62681,87164.38
62682,74695.50
62684,220090.67
62685,89972.67
62688,97484.83
62690,83891.25
62691,86022.75
62692,73954.92
62693,176312.75
62694,67218.17
62695,88176.17
62701,82139.00
62702,79356.33
62703,76587.50
62704,129712.33
62707,132956.33
62711,256430.00
62712,216650.92
62801,64826.75
62803,97672.92
62806,55956.00
62808,77297.25
62810,76760.50
62812,65717.00
62814,88209.58
62816,63361.00
62818,41755.70
62819,50535.50
62821,88160.50
62822,50655.08
62823,63196.17
62824,57019.75
62827,49219.50
62828,80852.50
62830,100441.25
62831,91397.00
62832,64553.92
62835,49919.25
62836,87177.50
62837,74487.33
62838,59424.50
62839,65281.92
62841,52089.75
62842,55446.75
62844,50902.00
62846,56550.08
62848,67474.08
62850,37176.67
62858,70537.00
62859,67725.50
62860,92793.83
62862,61879.08
62863,87014.83
62864,90432.17
62865,74853.50
62867,56518.08
62868,63501.25
62869,70174.92
62872,74978.42
62875,100840.58
62876,49886.67
62877,81501.25
62878,62617.08
62880,67741.67
62882,102512.00
62883,98608.70
62884,66803.75
62885,75708.08
62887,62359.17
62888,72445.33
62889,92040.67
62890,93486.17
62891,60800.42
62893,86305.67
62894,95878.33
62896,68623.42
62897,87472.08
62898,123242.83
62899,69793.08
62901,116467.17
62902,166003.67
62903,216251.67
62905,115071.83
62906,91324.08
62907,115605.58
62908,96980.33
62910,68111.33
62912,99464.00
62915,67748.25
62916,111060.17
62917,74489.92
62918,123890.08
62920,113430.17
62921,48589.75
62922,125598.00
62923,68029.83
62924,67245.08
62926,77964.83
62928,136353.33
62930,56909.25
62932,70682.17
62933,102457.75
62934,82685.83
62935,87448.83
62938,112537.00
62939,123417.33
62940,88689.58
62941,79446.00
62942,23010.42
62943,89762.42
62946,71521.75
62947,122591.58
62948,74072.58
62949,43714.58
62950,81393.75
62951,61083.33
62952,85235.67
62953,18522.42
62956,71044.50
62958,157265.75
62959,111241.75
62960,74383.58
62966,98585.50
62967,106500.00
62972,133808.08
62974,85833.58
62975,101391.92
62977,111638.33
62983,44015.67
62985,133159.42
62987,108688.58
62995,89504.00
62997,42536.08
62998,51461.00
62999,39465.17