Zip Code,City
60001,Alden
60002,Antioch
60004,Arlington Heights
60005,Arlington Heights
60006,Arlington Heights
60007,Elk Grove Village
60008,Rolling Meadows
60009,Elk Grove Village
60010,Barrington
60011,Barrington
60012,Crystal Lake
60013,Cary
60014,Crystal Lake
60015,Deerfield
60016,Des Plaines
60017,Des Plaines
60018,Des Plaines
60019,Des Plaines
60020,Fox Lake
60021,Fox River Grove
60022,Glencoe
60025,Glenview
60026,Glenview
60029,Golf
60030,Grayslake
60031,Gurnee
60033,Harvard
60034,Hebron
60035,Highland Park
60037,Fort Sheridan
60038,Palatine
60039,Crystal Lake
60040,Highwood
60041,Ingleside
60042,Island Lake
60043,Kenilworth
60044,Lake Bluff
60045,Lake Forest
60046,Lake Villa
60047,Lake Zurich
60048,Libertyville
60049,Long Grove
60050,Mchenry
60051,Mchenry
60053,Morton Grove
60055,Palatine
60056,Mount Prospect
60060,Mundelein
60061,Vernon Hills
60062,Northbrook
60064,North Chicago
60065,Northbrook
60067,Palatine
60068,Park Ridge
60069,Lincolnshire
60070,Prospect Heights
60071,Richmond
60072,Ringwood
60073,Round Lake
60074,Palatine
60075,Russell
60076,Skokie
60077,Skokie
60078,Palatine
60079,Waukegan
60081,Spring Grove
60082,Techny
60083,Wadsworth
60084,Wauconda
60085,Waukegan
60086,North Chicago
60087,Waukegan
60088,Great Lakes
60089,Buffalo Grove
60090,Wheeling
60091,Wilmette
60092,Libertyville
60093,Winnetka
60094,Palatine
60095,Palatine
60096,Winthrop Harbor
60097,Wonder Lake
60098,Woodstock
60099,Zion
60101,Addison
60102,Algonquin
60103,Bartlett
60104,Bellwood
60105,Bensenville
60106,Bensenville
60107,Streamwood
60108,Bloomingdale
60109,Burlington
60110,Carpentersville
60111,Clare
60112,Cortland
60113,Creston
60115,Dekalb
60116,Carol Stream
60117,Bloomingdale
60118,Dundee
60119,Elburn
60120,Elgin
60121,Elgin
60122,Carol Stream
60123,Elgin
60124,Elgin
60125,Carol Stream
60126,Elmhurst
60128,Carol Stream
60129,Esmond
60130,Forest Park
60131,Franklin Park
60132,Carol Stream
60133,Hanover Park
60134,Geneva
60135,Genoa
60136,Gilberts
60137,Glen Ellyn
60138,Glen Ellyn
60139,Glendale Heights
60140,Hampshire
60141,Hines
60142,Huntley
60143,Itasca
60144,Kaneville
60145,Kingston
60146,Kirkland
60147,Lafox
60148,Lombard
60150,Malta
60151,Maple Park
60152,Marengo
60153,Maywood
60154,Westchester
60155,Broadview
60156,Lake In The Hills
60157,Medinah
60159,Schaumburg
60160,Melrose Park
60161,Melrose Park
60162,Hillside
60163,Berkeley
60164,Melrose Park
60165,Stone Park
60168,Schaumburg
60169,Hoffman Estates
60170,Plato Center
60171,River Grove
60172,Roselle
60173,Schaumburg
60174,Saint Charles
60175,Saint Charles
60176,Schiller Park
60177,South Elgin
60178,Sycamore
60179,Hoffman Estates
60180,Union
60181,Villa Park
60183,Wasco
60184,Wayne
60185,West Chicago
60186,West Chicago
60187,Wheaton
60188,Carol Stream
60189,Wheaton
60190,Winfield
60191,Wood Dale
60192,Hoffman Estates
60193,Schaumburg
60194,Schaumburg
60195,Schaumburg
60196,Schaumburg
60197,Carol Stream
60199,Carol Stream
60201,Evanston
60202,Evanston
60203,Evanston
60204,Evanston
60208,Evanston
60209,Evanston
60296,Mchenry
60297,Mchenry
60301,Oak Park
60302,Oak Park
60303,Oak Park
60304,Oak Park
60305,River Forest
60399,Wood Dale
60401,Beecher
60402,Berwyn
60403,Crest Hill
60404,Shorewood
60406,Blue Island
60407,Braceville
60408,Braidwood
60409,Calumet City
60410,Channahon
60411,Chicago Heights
60412,Chicago Heights
60415,Chicago Ridge
60416,Coal City
60417,Crete
60419,Dolton
60420,Dwight
60421,Elwood
60422,Flossmoor
60423,Frankfort
60424,Gardner
60425,Glenwood
60426,Harvey
60428,Markham
60429,Hazel Crest
60430,Homewood
60431,Joliet
60432,Joliet
60433,Joliet
60434,Joliet
60435,Joliet
60436,Joliet
60437,Kinsman
60438,Lansing
60439,Lemont
60440,Bolingbrook
60441,Lockport
60442,Manhattan
60443,Matteson
60444,Mazon
60445,Midlothian
60446,Romeoville
60447,Minooka
60448,Mokena
60449,Monee
60450,Morris
60451,New Lenox
60452,Oak Forest
60453,Oak Lawn
60454,Oak Lawn
60455,Bridgeview
60456,Hometown
60457,Hickory Hills
60458,Justice
60459,Burbank
60460,Odell
60461,Olympia Fields
60462,Orland Park
60463,Palos Heights
60464,Palos Park
60465,Palos Hills
60466,Park Forest
60467,Orland Park
60468,Peotone
60469,Posen
60470,Ransom
60471,Richton Park
60472,Robbins
60473,South Holland
60474,South Wilmington
60475,Steger
60476,Thornton
60477,Tinley Park
60478,Country Club Hills
60479,Verona
60480,Willow Springs
60481,Wilmington
60482,Worth
60483,Tinley Park
60487,Tinley Park
60490,Bolingbrook
60491,Homer Glen
60499,Bedford Park
60501,Summit Argo
60502,Aurora
60503,Aurora
60504,Aurora
60505,Aurora
60506,Aurora
60507,Aurora
60510,Batavia
60511,Big Rock
60512,Bristol
60513,Brookfield
60514,Clarendon Hills
60515,Downers Grove
60516,Downers Grove
60517,Woodridge
60518,Earlville
60519,Eola
60520,Hinckley
60521,Hinsdale
60522,Hinsdale
60523,Oak Brook
60525,La Grange
60526,La Grange Park
60527,Willowbrook
60530,Lee
60531,Leland
60532,Lisle
60534,Lyons
60536,Millbrook
60537,Millington
60538,Montgomery
60539,Mooseheart
60540,Naperville
60541,Newark
60542,North Aurora
60543,Oswego
60544,Plainfield
60545,Plano
60546,Riverside
60548,Sandwich
60549,Serena
60550,Shabbona
60551,Sheridan
60552,Somonauk
60553,Steward
60554,Sugar Grove
60555,Warrenville
60556,Waterman
60557,Wedron
60558,Western Springs
60559,Westmont
60560,Yorkville
60561,Darien
60563,Naperville
60564,Naperville
60565,Naperville
60566,Naperville
60567,Naperville
60568,Aurora
60570,Hinsdale
60572,Aurora
60585,Plainfield
60586,Plainfield
60597,Fox Valley
60598,Aurora
60599,Fox Valley
60601,Chicago
60602,Chicago
60603,Chicago
60604,Chicago
60605,Chicago
60606,Chicago
60607,Chicago
60608,Chicago
60609,Chicago
60610,Chicago
60611,Chicago
60612,Chicago
60613,Chicago
60614,Chicago
60615,Chicago
60616,Chicago
60617,Chicago
60618,Chicago
60619,Chicago
60620,Chicago
60621,Chicago
60622,Chicago
60623,Chicago
60624,Chicago
60625,Chicago
60626,Chicago
60628,Chicago
60629,Chicago
60630,Chicago
60631,Chicago
60632,Chicago
60633,Chicago
60634,Chicago
60636,Chicago
60637,Chicago
60638,Chicago
60639,Chicago
60640,Chicago
60641,Chicago
60643,Chicago
60644,Chicago
60645,Chicago
60646,Chicago
60647,Chicago
60649,Chicago
60651,Chicago
60652,Chicago
60653,Chicago
60654,Chicago
60655,Chicago
60656,Chicago
60657,Chicago
60659,Chicago
60660,Chicago
60661,Chicago
60663,Chicago
60664,Chicago
60666,Chicago
60668,Chicago
60669,Chicago
60670,Chicago
60673,Chicago
60674,Chicago
60675,Chicago
60677,Chicago
60678,Chicago
60679,Chicago
60680,Chicago
60681,Chicago
60682,Chicago
60684,Chicago
60685,Chicago
60686,Chicago
60687,Chicago
60688,Chicago
60689,Chicago
60690,Chicago
60691,Chicago
60693,Chicago
60694,Chicago
60695,Chicago
60696,Chicago
60697,Chicago
60699,Chicago
60701,Chicago
60706,Harwood Heights
60707,Elmwood Park
60712,Lincolnwood
60714,Niles
60803,Alsip
60804,Cicero
60805,Evergreen Park
60827,Riverdale
60901,Kankakee
60910,Aroma Park
60911,Ashkum
60912,Beaverville
60913,Bonfield
60914,Bourbonnais
60915,Bradley
60917,Buckingham
60918,Buckley
60919,Cabery
60920,Campus
60921,Chatsworth
60922,Chebanse
60924,Cissna Park
60926,Claytonville
60927,Clifton
60928,Crescent City
60929,Cullom
60930,Danforth
60931,Donovan
60932,East Lynn
60933,Elliott
60934,Emington
60935,Essex
60936,Gibson City
60938,Gilman
60939,Goodwine
60940,Grant Park
60941,Herscher
60942,Hoopeston
60944,Hopkins Park
60945,Iroquois
60946,Kempton
60948,Loda
60949,Ludlow
60950,Manteno
60951,Martinton
60952,Melvin
60953,Milford
60954,Momence
60955,Onarga
60956,Papineau
60957,Paxton
60959,Piper City
60960,Rankin
60961,Reddick
60962,Roberts
60963,Rossville
60964,Saint Anne
60966,Sheldon
60967,Stockland
60968,Thawville
60969,Union Hill
60970,Watseka
60973,Wellington
60974,Woodland
61001,Apple River
61006,Ashton
61007,Baileyville
61008,Belvidere
61010,Byron
61011,Caledonia
61012,Capron
61013,Cedarville
61014,Chadwick
61015,Chana
61016,Cherry Valley
61018,Dakota
61019,Davis
61020,Davis Junction
61021,Dixon
61024,Durand
61025,East Dubuque
61027,Eleroy
61028,Elizabeth
61030,Forreston
61031,Franklin Grove
61032,Freeport
61036,Galena
61037,Galt
61038,Garden Prairie
61039,German Valley
61041,Hanover
61042,Harmon
61043,Holcomb
61044,Kent
61046,Lanark
61047,Leaf River
61048,Lena
61049,Lindenwood
61050,Mc Connell
61051,Milledgeville
61052,Monroe Center
61053,Mount Carroll
61054,Mount Morris
61057,Nachusa
61058,Nelson
61059,Nora
61060,Orangeville
61061,Oregon
61062,Pearl City
61063,Pecatonica
61064,Polo
61065,Poplar Grove
61067,Ridott
61068,Rochelle
61070,Rock City
61071,Rock Falls
61072,Rockton
61073,Roscoe
61074,Savanna
61075,Scales Mound
61077,Seward
61078,Shannon
61079,Shirland
61080,South Beloit
61081,Sterling
61084,Stillman Valley
61085,Stockton
61087,Warren
61088,Winnebago
61089,Winslow
61091,Woosung
61101,Rockford
61102,Rockford
61103,Rockford
61104,Rockford
61105,Rockford
61106,Rockford
61107,Rockford
61108,Rockford
61109,Rockford
61110,Rockford
61111,Loves Park
61112,Rockford
61114,Rockford
61115,Machesney Park
61125,Rockford
61126,Rockford
61130,Loves Park
61131,Loves Park
61132,Loves Park
61201,Rock Island
61204,Rock Island
61230,Albany
61231,Aledo
61232,Andalusia
61233,Andover
61234,Annawan
61235,Atkinson
61236,Barstow
61237,Buffalo Prairie
61238,Cambridge
61239,Carbon Cliff
61240,Coal Valley
61241,Colona
61242,Cordova
61243,Deer Grove
61244,East Moline
61250,Erie
61251,Fenton
61252,Fulton
61254,Geneseo
61256,Hampton
61257,Hillsdale
61258,Hooppole
61259,Illinois City
61260,Joy
61261,Lyndon
61262,Lynn Center
61263,Matherville
61264,Milan
61265,Moline
61266,Moline
61270,Morrison
61272,New Boston
61273,Orion
61274,Osco
61275,Port Byron
61276,Preemption
61277,Prophetstown
61278,Rapids City
61279,Reynolds
61281,Sherrard
61282,Silvis
61283,Tampico
61284,Taylor Ridge
61285,Thomson
61299,Rock Island
61301,La Salle
61310,Amboy
61311,Ancona
61312,Arlington
61313,Blackstone
61314,Buda
61315,Bureau
61316,Cedar Point
61317,Cherry
61318,Compton
61319,Cornell
61320,Dalzell
61321,Dana
61322,Depue
61323,Dover
61324,Eldena
61325,Grand Ridge
61326,Granville
61327,Hennepin
61328,Kasbeer
61329,Ladd
61330,La Moille
61331,Lee Center
61332,Leonore
61333,Long Point
61334,Lostant
61335,Mc Nabb
61336,Magnolia
61337,Malden
61338,Manlius
61340,Mark
61341,Marseilles
61342,Mendota
61344,Mineral
61345,Neponset
61346,New Bedford
61348,Oglesby
61349,Ohio
61350,Ottawa
61353,Paw Paw
61354,Peru
61356,Princeton
61358,Rutland
61359,Seatonville
61360,Seneca
61361,Sheffield
61362,Spring Valley
61363,Standard
61364,Streator
61367,Sublette
61368,Tiskilwa
61369,Toluca
61370,Tonica
61371,Triumph
61372,Troy Grove
61373,Utica
61374,Van Orin
61375,Varna
61376,Walnut
61377,Wenona
61378,West Brooklyn
61379,Wyanet
61401,Galesburg
61402,Galesburg
61410,Abingdon
61411,Adair
61412,Alexis
61413,Alpha
61414,Altona
61415,Avon
61416,Bardolph
61417,Berwick
61418,Biggsville
61419,Bishop Hill
61420,Blandinsville
61421,Bradford
61422,Bushnell
61423,Cameron
61424,Camp Grove
61425,Carman
61426,Castleton
61427,Cuba
61428,Dahinda
61430,East Galesburg
61431,Ellisville
61432,Fairview
61433,Fiatt
61434,Galva
61435,Gerlaw
61436,Gilson
61437,Gladstone
61438,Good Hope
61439,Henderson
61440,Industry
61441,Ipava
61442,Keithsburg
61443,Kewanee
61447,Kirkwood
61448,Knoxville
61449,La Fayette
61450,La Harpe
61451,Laura
61452,Littleton
61453,Little York
61454,Lomax
61455,Macomb
61458,Maquon
61459,Marietta
61460,Media
61462,Monmouth
61465,New Windsor
61466,North Henderson
61467,Oneida
61468,Ophiem
61469,Oquawka
61470,Prairie City
61471,Raritan
61472,Rio
61473,Roseville
61474,Saint Augustine
61475,Sciota
61476,Seaton
61477,Smithfield
61478,Smithshire
61479,Speer
61480,Stronghurst
61482,Table Grove
61483,Toulon
61484,Vermont
61485,Victoria
61486,Viola
61488,Wataga
61489,Williamsfield
61490,Woodhull
61491,Wyoming
61501,Astoria
61516,Benson
61517,Brimfield
61519,Bryant
61520,Canton
61523,Chillicothe
61524,Dunfermline
61525,Dunlap
61526,Edelstein
61528,Edwards
61529,Elmwood
61530,Eureka
61531,Farmington
61532,Forest City
61533,Glasford
61534,Green Valley
61535,Groveland
61536,Hanna City
61537,Henry
61539,Kingston Mines
61540,Lacon
61541,La Rose
61542,Lewistown
61543,Liverpool
61544,London Mills
61545,Lowpoint
61546,Manito
61547,Mapleton
61548,Metamora
61550,Morton
61552,Mossville
61553,Norris
61554,Pekin
61555,Pekin
61558,Pekin
61559,Princeville
61560,Putnam
61561,Roanoke
61562,Rome
61563,Saint David
61564,South Pekin
61565,Sparland
61567,Topeka
61568,Tremont
61569,Trivoli
61570,Washburn
61571,Washington
61572,Yates City
61601,Peoria
61602,Peoria
61603,Peoria
61604,Peoria
61605,Peoria
61606,Peoria
61607,Peoria
61610,Creve Coeur
61611,East Peoria
61612,Peoria
61613,Peoria
61614,Peoria
61615,Peoria
61616,Peoria Heights
61625,Peoria
61629,Peoria
61630,Peoria
61633,Peoria
61634,Peoria
61635,Peoria
61636,Peoria
61637,Peoria
61638,Peoria
61639,Peoria
61641,Peoria
61643,Peoria
61650,Peoria
61651,Peoria
61652,Peoria
61653,Peoria
61654,Peoria
61655,Peoria
61656,Peoria
61701,Bloomington
61702,Bloomington
61704,Bloomington
61709,Bloomington
61710,Bloomington
61720,Anchor
61721,Armington
61722,Arrowsmith
61723,Atlanta
61724,Bellflower
61725,Carlock
61726,Chenoa
61727,Clinton
61728,Colfax
61729,Congerville
61730,Cooksville
61731,Cropsey
61732,Danvers
61733,Deer Creek
61734,Delavan
61735,Dewitt
61736,Downs
61737,Ellsworth
61738,El Paso
61739,Fairbury
61740,Flanagan
61741,Forrest
61742,Goodfield
61743,Graymont
61744,Gridley
61745,Heyworth
61747,Hopedale
61748,Hudson
61749,Kenney
61750,Lane
61751,Lawndale
61752,Le Roy
61753,Lexington
61754,Mc Lean
61755,Mackinaw
61756,Maroa
61758,Merna
61759,Minier
61760,Minonk
61761,Normal
61764,Pontiac
61769,Saunemin
61770,Saybrook
61771,Secor
61772,Shirley
61773,Sibley
61774,Stanford
61775,Strawn
61776,Towanda
61777,Wapella
61778,Waynesville
61790,Normal
61791,Bloomington
61799,Bloomington
61801,Urbana
61802,Urbana
61803,Urbana
61810,Allerton
61811,Alvin
61812,Armstrong
61813,Bement
61814,Bismarck
61815,Bondville
61816,Broadlands
61817,Catlin
61818,Cerro Gordo
61820,Champaign
61821,Champaign
61822,Champaign
61824,Champaign
61825,Champaign
61826,Champaign
61830,Cisco
61831,Collison
61832,Danville
61833,Tilton
61834,Danville
61839,De Land
61840,Dewey
61841,Fairmount
61842,Farmer City
61843,Fisher
61844,Fithian
61845,Foosland
61846,Georgetown
61847,Gifford
61848,Henning
61849,Homer
61850,Indianola
61851,Ivesdale
61852,Longview
61853,Mahomet
61854,Mansfield
61855,Milmine
61856,Monticello
61857,Muncie
61858,Oakwood
61859,Ogden
61862,Penfield
61863,Pesotum
61864,Philo
61865,Potomac
61866,Rantoul
61870,Ridge Farm
61871,Royal
61872,Sadorus
61873,Saint Joseph
61874,Savoy
61875,Seymour
61876,Sidell
61877,Sidney
61878,Thomasboro
61880,Tolono
61882,Weldon
61883,Westville
61884,White Heath
61910,Arcola
61911,Arthur
61912,Ashmore
61913,Atwood
61914,Bethany
61917,Brocton
61919,Camargo
61920,Charleston
61924,Chrisman
61925,Dalton City
61928,Gays
61929,Hammond
61930,Hindsboro
61931,Humboldt
61932,Hume
61933,Kansas
61936,La Place
61937,Lovington
61938,Mattoon
61940,Metcalf
61941,Murdock
61942,Newman
61943,Oakland
61944,Paris
61949,Redmon
61951,Sullivan
61953,Tuscola
61955,Vermilion
61956,Villa Grove
61957,Windsor
62001,Alhambra
62002,Alton
62006,Batchtown
62009,Benld
62010,Bethalto
62011,Bingham
62012,Brighton
62013,Brussels
62014,Bunker Hill
62015,Butler
62016,Carrollton
62017,Coffeen
62018,Cottage Hills
62019,Donnellson
62021,Dorsey
62022,Dow
62023,Eagarville
62024,East Alton
62025,Edwardsville
62026,Edwardsville
62027,Eldred
62028,Elsah
62030,Fidelity
62031,Fieldon
62032,Fillmore
62033,Gillespie
62034,Glen Carbon
62035,Godfrey
62036,Golden Eagle
62037,Grafton
62040,Granite City
62044,Greenfield
62045,Hamburg
62046,Hamel
62047,Hardin
62048,Hartford
62049,Hillsboro
62050,Hillview
62051,Irving
62052,Jerseyville
62053,Kampsville
62054,Kane
62056,Litchfield
62058,Livingston
62059,Lovejoy
62060,Madison
62061,Marine
62062,Maryville
62063,Medora
62065,Michael
62067,Moro
62069,Mount Olive
62070,Mozier
62071,National Stock Yards
62074,New Douglas
62075,Nokomis
62076,Ohlman
62077,Panama
62078,Patterson
62079,Piasa
62080,Ramsey
62081,Rockbridge
62082,Roodhouse
62083,Rosamond
62084,Roxana
62085,Sawyerville
62086,Sorento
62087,South Roxana
62088,Staunton
62089,Taylor Springs
62090,Venice
62091,Walshville
62092,White Hall
62093,Wilsonville
62094,Witt
62095,Wood River
62097,Worden
62098,Wrights
62201,East Saint Louis
62202,East Saint Louis
62203,East Saint Louis
62204,East Saint Louis
62205,East Saint Louis
62206,East Saint Louis
62207,East Saint Louis
62208,Fairview Heights
62214,Addieville
62215,Albers
62216,Aviston
62217,Baldwin
62218,Bartelso
62219,Beckemeyer
62220,Belleville
62221,Belleville
62222,Belleville
62223,Belleville
62224,Mascoutah
62225,Scott Air Force Base
62226,Belleville
62230,Breese
62231,Carlyle
62232,Caseyville
62233,Chester
62234,Collinsville
62236,Columbia
62237,Coulterville
62238,Cutler
62239,Dupo
62240,East Carondelet
62241,Ellis Grove
62242,Evansville
62243,Freeburg
62244,Fults
62245,Germantown
62246,Greenville
62247,Hagarstown
62248,Hecker
62249,Highland
62250,Hoffman
62252,Huey
62253,Keyesport
62254,Lebanon
62255,Lenzburg
62256,Maeystown
62257,Marissa
62258,Mascoutah
62259,Menard
62260,Millstadt
62261,Modoc
62262,Mulberry Grove
62263,Nashville
62264,New Athens
62265,New Baden
62266,New Memphis
62268,Oakdale
62269,O Fallon
62271,Okawville
62272,Percy
62273,Pierron
62274,Pinckneyville
62275,Pocahontas
62277,Prairie Du Rocher
62278,Red Bud
62279,Renault
62280,Rockwood
62281,Saint Jacob
62282,Saint Libory
62284,Smithboro
62285,Smithton
62286,Sparta
62288,Steeleville
62289,Summerfield
62292,Tilden
62293,Trenton
62294,Troy
62295,Valmeyer
62297,Walsh
62298,Waterloo
62301,Quincy
62305,Quincy
62306,Quincy
62311,Augusta
62312,Barry
62313,Basco
62314,Baylis
62316,Bowen
62319,Camden
62320,Camp Point
62321,Carthage
62323,Chambersburg
62324,Clayton
62325,Coatsburg
62326,Colchester
62329,Colusa
62330,Dallas City
62334,Elvaston
62336,Ferris
62338,Fowler
62339,Golden
62340,Griggsville
62341,Hamilton
62343,Hull
62344,Huntsville
62345,Kinderhook
62346,La Prairie
62347,Liberty
62348,Lima
62349,Loraine
62351,Mendon
62352,Milton
62353,Mount Sterling
62354,Nauvoo
62355,Nebo
62356,New Canton
62357,New Salem
62358,Niota
62359,Paloma
62360,Payson
62361,Pearl
62362,Perry
62363,Pittsfield
62365,Plainville
62366,Pleasant Hill
62367,Plymouth
62370,Rockport
62373,Sutter
62374,Tennessee
62375,Timewell
62376,Ursa
62378,Versailles
62379,Warsaw
62380,West Point
62401,Effingham
62410,Allendale
62411,Altamont
62413,Annapolis
62414,Beecher City
62417,Bridgeport
62418,Brownstown
62419,Calhoun
62420,Casey
62421,Claremont
62422,Cowden
62423,Dennison
62424,Dieterich
62425,Dundas
62426,Edgewood
62427,Flat Rock
62428,Greenup
62431,Herrick
62432,Hidalgo
62433,Hutsonville
62434,Ingraham
62435,Janesville
62436,Jewett
62438,Lakewood
62439,Lawrenceville
62440,Lerna
62441,Marshall
62442,Martinsville
62443,Mason
62444,Mode
62445,Montrose
62446,Mount Erie
62447,Neoga
62448,Newton
62449,Oblong
62450,Olney
62451,Palestine
62452,Parkersburg
62454,Robinson
62458,Saint Elmo
62459,Sainte Marie
62460,Saint Francisville
62461,Shumway
62462,Sigel
62463,Stewardson
62464,Stoy
62465,Strasburg
62466,Sumner
62467,Teutopolis
62468,Toledo
62469,Trilla
62471,Vandalia
62473,Watson
62474,Westfield
62475,West Liberty
62476,West Salem
62477,West Union
62478,West York
62479,Wheeler
62480,Willow Hill
62481,Yale
62501,Argenta
62510,Assumption
62512,Beason
62513,Blue Mound
62514,Boody
62515,Buffalo
62517,Bulpitt
62518,Chestnut
62519,Cornland
62520,Dawson
62521,Decatur
62522,Decatur
62523,Decatur
62524,Decatur
62525,Decatur
62526,Decatur
62530,Divernon
62531,Edinburg
62532,Elwin
62533,Farmersville
62534,Findlay
62535,Forsyth
62536,Glenarm
62537,Harristown
62538,Harvel
62539,Illiopolis
62540,Kincaid
62541,Lake Fork
62543,Latham
62544,Macon
62545,Mechanicsburg
62546,Morrisonville
62547,Mount Auburn
62548,Mount Pulaski
62549,Mt Zion
62550,Moweaqua
62551,Niantic
62553,Oconee
62554,Oreana
62555,Owaneco
62556,Palmer
62557,Pana
62558,Pawnee
62560,Raymond
62561,Riverton
62563,Rochester
62565,Shelbyville
62567,Stonington
62568,Taylorville
62570,Tovey
62571,Tower Hill
62572,Waggoner
62573,Warrensburg
62601,Alexander
62610,Alsey
62611,Arenzville
62612,Ashland
62613,Athens
62615,Auburn
62617,Bath
62618,Beardstown
62621,Bluffs
62622,Bluff Springs
62624,Browning
62625,Cantrall
62626,Carlinville
62627,Chandlerville
62628,Chapin
62629,Chatham
62630,Chesterfield
62631,Concord
62633,Easton
62634,Elkhart
62635,Emden
62638,Franklin
62639,Frederick
62640,Girard
62642,Greenview
62643,Hartsburg
62644,Havana
62649,Hettick
62650,Jacksonville
62651,Jacksonville
62655,Kilbourne
62656,Lincoln
62659,Lincolns New Salem
62660,Literberry
62661,Loami
62662,Lowder
62663,Manchester
62664,Mason City
62665,Meredosia
62666,Middletown
62667,Modesto
62668,Murrayville
62670,New Berlin
62671,New Holland
62672,Nilwood
62673,Oakford
62674,Palmyra
62675,Petersburg
62677,Pleasant Plains
62681,Rushville
62682,San Jose
62683,Scottville
62684,Sherman
62685,Shipman
62688,Tallula
62689,Thayer
62690,Virden
62691,Virginia
62692,Waverly
62693,Williamsville
62694,Winchester
62695,Woodson
62701,Springfield
62702,Springfield
62703,Springfield
62704,Springfield
62705,Springfield
62706,Springfield
62707,Springfield
62708,Springfield
62711,Springfield
62712,Springfield
62713,Springfield
62715,Springfield
62716,Springfield
62719,Springfield
62721,Springfield
62722,Springfield
62723,Springfield
62726,Springfield
62736,Springfield
62739,Springfield
62746,Springfield
62756,Springfield
62757,Springfield
62761,Springfield
62762,Springfield
62763,Springfield
62764,Springfield
62765,Springfield
62766,Springfield
62767,Springfield
62769,Springfield
62776,Springfield
62777,Springfield
62781,Springfield
62786,Springfield
62791,Springfield
62794,Springfield
62796,Springfield
62801,Centralia
62803,Hoyleton
62805,Akin
62806,Albion
62807,Alma
62808,Ashley
62809,Barnhill
62810,Belle Rive
62811,Bellmont
62812,Benton
62814,Bluford
62815,Bone Gap
62816,Bonnie
62817,Broughton
62818,Browns
62819,Buckner
62820,Burnt Prairie
62821,Carmi
62822,Christopher
62823,Cisne
62824,Clay City
62825,Coello
62827,Crossville
62828,Dahlgren
62829,Dale
62830,Dix
62831,Du Bois
62832,Du Quoin
62833,Ellery
62834,Emma
62835,Enfield
62836,Ewing
62837,Fairfield
62838,Farina
62839,Flora
62840,Frankfort Heights
62841,Freeman Spur
62842,Geff
62843,Golden Gate
62844,Grayville
62846,Ina
62848,Irvington
62849,Iuka
62850,Johnsonville
62851,Keenes
62852,Keensburg
62853,Kell
62854,Kinmundy
62855,Lancaster
62856,Logan
62857,Loogootee
62858,Louisville
62859,Mc Leansboro
62860,Macedonia
62861,Maunie
62862,Mill Shoals
62863,Mount Carmel
62864,Mount Vernon
62865,Mulkeytown
62866,Nason
62867,New Haven
62868,Noble
62869,Norris City
62870,Odin
62871,Omaha
62872,Opdyke
62874,Orient
62875,Patoka
62876,Radom
62877,Richview
62878,Rinard
62879,Sailor Springs
62880,Saint Peter
62881,Salem
62882,Sandoval
62883,Scheller
62884,Sesser
62885,Shobonier
62886,Sims
62887,Springerton
62888,Tamaroa
62889,Texico
62890,Thompsonville
62891,Valier
62892,Vernon
62893,Walnut Hill
62894,Waltonville
62895,Wayne City
62896,West Frankfort
62897,Whittington
62898,Woodlawn
62899,Xenia
62901,Carbondale
62902,Carbondale
62903,Carbondale
62905,Alto Pass
62906,Anna
62907,Ava
62908,Belknap
62909,Boles
62910,Brookport
62912,Buncombe
62914,Cairo
62915,Cambria
62916,Campbell Hill
62917,Carrier Mills
62918,Carterville
62919,Cave In Rock
62920,Cobden
62921,Colp
62922,Creal Springs
62923,Cypress
62924,De Soto
62926,Dongola
62927,Dowell
62928,Eddyville
62930,Eldorado
62931,Elizabethtown
62932,Elkville
62933,Energy
62934,Equality
62935,Galatia
62938,Golconda
62939,Goreville
62940,Gorham
62941,Grand Chain
62942,Grand Tower
62943,Grantsburg
62946,Harrisburg
62947,Herod
62948,Herrin
62949,Hurst
62950,Jacob
62951,Johnston City
62952,Jonesboro
62953,Joppa
62954,Junction
62955,Karbers Ridge
62956,Karnak
62957,Mc Clure
62958,Makanda
62959,Marion
62960,Metropolis
62961,Millcreek
62962,Miller City
62963,Mound City
62964,Mounds
62965,Muddy
62966,Murphysboro
62967,New Burnside
62969,Olive Branch
62970,Olmsted
62971,Oraville
62972,Ozark
62973,Perks
62974,Pittsburg
62975,Pomona
62976,Pulaski
62977,Raleigh
62979,Ridgway
62982,Rosiclare
62983,Royalton
62984,Shawneetown
62985,Simpson
62987,Stonefort
62988,Tamms
62990,Thebes
62992,Ullin
62993,Unity
62994,Vergennes
62995,Vienna
62996,Villa Ridge
62997,Willisville
62998,Wolf Lake
62999,Zeigler